Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0029037550557
0.099500000477;0.025271946564
0.1494999975;0.089169017971
0.19949999452;0.12409931421
0.24950000644;0.086969271302
0.29949998856;0.061005420983
0.34950000048;0.061979819089
0.3995000124;0.06102450937
0.44949999452;0.046989582479
0.49950000644;0.0096052829176
0.55000001192;-0.010126532987
0.60000002384;-0.015891842544
0.64999997616;-0.022827107459
0.69999998808;-0.042812015861
0.75;-0.054683808237
0.80000001192;-0.057906240225
0.85000002384;-0.05218437314
0.89999997616;-0.052632365376
0.94999998808;-0.05792838335
1.0;-0.05048385635
1.0499999523;-0.028735842556
1.1000000238;-0.012169425376
1.1499999762;-0.0064885849133
1.2000000477;0.0044754692353
1.25;0.033047281206
1.2999999523;0.059203162789
1.3500000238;0.067634947598
1.3999999762;0.073328509927
1.4500000477;0.088500477374
1.5;0.10697572678
1.5499999523;0.10930743068
1.6000000238;0.099113680422
1.6499999762;0.096831835806
1.7000000477;0.098676949739
1.75;0.088215559721
1.7999999523;0.064901128411
1.8500000238;0.046556763351
1.8999999762;0.037844583392
1.9500000477;0.023701962084
2.0;-0.0022980100475
2.0499999523;-0.020040577278
2.0999999046;0.0080850049853
2.1500000954;0.047246355563
2.2000000477;0.036214921623
2.25;0.0042227865197
2.2999999523;-0.0045832581818
2.3499999046;0.011450082995
2.4000000954;0.0067020971328
2.4500000477;-0.016412634403
2.4995000362;-0.024778740481
2.5494999886;-0.0041694259271
2.5994999409;0.011861489154
2.6494998932;0.0048927222379
2.6995000839;0.0060425391421
2.7495000362;0.037005953491
2.7994999886;0.061276201159
2.8494999409;0.052148971707
2.8994998932;0.03006647341
2.9495000839;0.02332373336
2.9995000362;0.029484272003
3.0494999886;0.018907425925
3.0994999409;-0.010711729527
3.1494998932;-0.023047946393
3.1995000839;-0.013836307451
3.2495000362;-0.0063791316934
3.2994999886;-0.012373157777
3.3494999409;-0.017541581765
3.3994998932;-0.0097538745031
3.4495000839;-0.0021740167867
3.4995000362;-0.0099938884377
3.5494999886;-0.023912161589
3.5994999409;-0.02738658525
3.6494998932;-0.020920990035
3.6995000839;-0.018007749692
3.7495000362;-0.02156689018
3.7994999886;-0.018867479637
3.8494999409;-0.0050517073832
3.8994998932;0.010040049441
3.9495000839;0.015361130238
3.9995000362;0.015169524588
4.0494999886;0.018323333934
4.0995001793;0.024992827326
4.1494998932;0.024505749345
4.1995000839;0.015471037477
4.2494997978;0.0089035602286
4.2994999886;0.00886621885
4.3495001793;0.008330619894
4.3994998932;0.0019458092283
4.4495000839;-0.0043499930762
4.4994997978;-0.0051646204665
4.5494999886;-0.0032492068131
4.5995001793;-0.0053089428693
4.6494998932;-0.01144339703
4.6995000839;-0.017380358651
4.7494997978;-0.018106207252
4.7994999886;-0.018677312881
4.8495001793;-0.021309342235
4.8994998932;-0.024673448876
4.9499998093;-0.022267419845
5.0;-0.014832626097
5.0500001907;-0.0080793825909
5.0999999046;-0.0051937755197
5.1500000954;-0.00060133525403
5.1999998093;0.0081099262461
5.25;0.015171574429
5.3000001907;0.016317095608
5.3499999046;0.01527863089
5.4000000954;0.016938330606
5.4499998093;0.019225012511
5.5;0.016464363784
5.5500001907;0.0099366819486
5.5999999046;0.0055393357761
5.6500000954;0.003469147021
5.6999998093;4.4639127736e-05
5.75;-0.0061740446836
5.8000001907;-0.011309799738
5.8499999046;-0.012473251671
5.9000000954;-0.013020125218
5.9499998093;-0.016383280978
6.0;-0.02070504427
6.0500001907;-0.022437646985
6.0999999046;-0.021696953103
6.1500000954;-0.021466324106
6.1999998093;-0.022099616006
6.25;-0.021006194875
6.3000001907;-0.016408404335
6.3499999046;-0.010985755362
6.4000000954;-0.0071065155789
6.4499998093;-0.0033031406347
6.5;0.0022426308133
6.5500001907;0.0082521783188
6.5999999046;0.012042648159
6.6500000954;0.013263599016
6.6999998093;0.014043346047
6.75;0.014728680253
