Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.39734700322
0.55000001192;-0.24141161144
0.60000002384;-0.97223961353
0.64999997616;-1.0333765745
0.69999998808;-1.7448152304
0.75;-1.9814858437
0.80000001192;-2.4776568413
0.85000002384;-2.9178669453
0.89999997616;-2.9739091396
0.94999998808;-2.8059399128
1.0;-2.6282625198
1.0499999523;-2.0872588158
1.1000000238;-1.7501312494
1.1499999762;-1.2406483889
1.2000000477;-0.85659217834
1.25;-0.48000249267
1.2999999523;-0.1579747647
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;-0.014760328457
1.8999999762;-0.54714494944
1.9500000477;-0.68100696802
2.0;-1.2593756914
2.0499999523;-1.4468898773
2.0999999046;-1.7116527557
2.1500000954;-2.0865092278
2.2000000477;-2.0393021107
2.25;-2.0387496948
2.2999999523;-1.8573530912
2.3499999046;-1.6840692759
2.4000000954;-1.3427149057
2.4500000477;-0.9921092391
2.4995000362;-0.66510111094
2.5494999886;-0.37315586209
2.5994999409;-0.10000364482
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;-0.1535704881
3.2994999886;-0.19630558789
3.3494999409;-0.63540899754
3.3994998932;-0.72881603241
3.4495000839;-1.1099882126
3.4995000362;-1.1295434237
3.5494999886;-1.2509547472
3.5994999409;-1.2618559599
3.6494998932;-1.2841506004
3.6995000839;-1.2109622955
3.7495000362;-1.090495348
3.7994999886;-0.92539197206
3.8494999409;-0.63509392738
3.8994998932;-0.40061360598
3.9495000839;-0.17460627854
3.9995000362;-0.027650268748
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;-0.26234164834
4.7494997978;-0.37080508471
4.7994999886;-0.74323683977
4.8495001793;-0.9454665184
4.8994998932;-1.117174387
4.9499998093;-1.2056868076
5.0;-1.219242692
5.0500001907;-1.2017667294
5.0999999046;-1.098731041
5.1500000954;-0.92410898209
5.1999998093;-0.76283621788
5.25;-0.52298641205
5.3000001907;-0.30198737979
5.3499999046;-0.069191075861
5.4000000954;-0.00018211039423
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0
6.0500001907;-0.088431559503
6.0999999046;-0.36231043935
6.1500000954;-0.57004779577
6.1999998093;-0.85237103701
6.25;-0.99986642599
6.3000001907;-1.1212052107
6.3499999046;-1.2246541977
6.4000000954;-1.2149499655
6.4499998093;-1.1380268335
6.5;-1.075392127
6.5500001907;-0.88576894999
6.5999999046;-0.68413841724
6.6500000954;-0.47405025363
6.6999998093;-0.24989572167
6.75;-0.066568307579
6.8000001907;-7.0141771857e-07
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.0
7.4000000954;-0.050259411335
7.4499998093;-0.15030990541
7.5;-0.39541718364
7.5500001907;-0.56327176094
7.5999999046;-0.73344993591
7.6500000954;-0.87043619156
7.6999998093;-0.93735009432
7.75;-0.97852504253
7.8000001907;-0.96874660254
7.8499999046;-0.89065337181
7.9000000954;-0.78985661268
7.9499998093;-0.63402122259
8.0;-0.4808191359
8.0500001907;-0.28209581971
8.1000003815;-0.12949615717
8.1499996185;-0.0039088553749
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;-0.027958203107
8.8000001907;-0.10680941492
8.8500003815;-0.27518600225
8.8999996185;-0.46823474765
8.9499998093;-0.63090586662
9.0;-0.74459904432
9.0500001907;-0.86879640818
9.1000003815;-0.89959788322
9.1499996185;-0.93334054947
9.1999998093;-0.90937411785
9.25;-0.82085335255
9.3000001907;-0.73412930965
9.3500003815;-0.58032041788
9.3999996185;-0.44578868151
9.4495000839;-0.28133699298
9.4995002747;-0.13788104057
9.5495004654;-0.019998943433
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;0.0
10.099499702;-0.18937075138
10.149499893;-0.22544017434
10.199500084;-0.48518434167
10.249500275;-0.61960434914
10.299500465;-0.81527906656
10.349499702;-0.92658513784
10.399499893;-1.0290056467
10.449500084;-1.0798482895
10.499500275;-1.1046159267
10.549500465;-1.077958107
10.599499702;-1.0119475126
10.649499893;-0.91658788919
10.699500084;-0.78759330511
10.749500275;-0.64254075289
10.799500465;-0.50259315968
10.849499702;-0.34781786799
10.899499893;-0.19892607629
10.949500084;-0.096942543983
10.999500275;-0.0089131789282
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;0.0
11.299500465;0.0
11.349499702;-0.041607126594
11.399499893;-0.12455467135
11.449500084;-0.22056847811
11.499500275;-0.37194874883
11.549500465;-0.47407653928
11.599499702;-0.60295689106
11.649499893;-0.70588356256
11.699500084;-0.79859250784
11.749500275;-0.86045640707
11.799500465;-0.89799910784
11.849499702;-0.90079176426
11.899499893;-0.884118855
11.949500084;-0.83685433865
11.999500275;-0.73741859198
12.049500465;-0.64761483669
12.099499702;-0.5070990324
12.149499893;-0.39607614279
12.199500084;-0.25537443161
12.249500275;-0.13673904538
12.299500465;-0.047264292836
12.349499702;0.0
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;0.0
12.649499893;0.0
12.699500084;-0.032862529159
12.749500275;-0.086492486298
12.799500465;-0.15307113528
12.849499702;-0.31522646546
12.899499893;-0.41357180476
12.949500084;-0.53316158056
12.999500275;-0.64874178171
13.049500465;-0.72527045012
13.099499702;-0.79598850012
13.149499893;-0.83206003904
13.199500084;-0.84889984131
13.249500275;-0.83059847355
13.299500465;-0.78713780642
13.349499702;-0.6913972497
13.399499893;-0.59503167868
13.449500084;-0.47296726704
13.499500275;-0.35140478611
13.549500465;-0.24024239182
13.599499702;-0.12858906388
13.649499893;-0.049348339438
13.699500084;-0.00042947710608
13.749500275;0.0
13.799500465;0.0
13.849499702;0.0
13.899499893;0.0
13.949500084;0.0
13.999500275;-0.032273408026
14.049500465;-0.10923603177
14.099499702;-0.16970600188
14.149499893;-0.2986971736
14.199500084;-0.39545303583
14.249500275;-0.5342400074
14.299500465;-0.64237821102
14.349499702;-0.75752031803
14.399499893;-0.83761554956
14.449500084;-0.90215784311
14.499500275;-0.95239633322
14.549500465;-0.96974974871
14.599499702;-0.96327722073
14.649499893;-0.94178503752
14.699500084;-0.87692177296
14.749500275;-0.81199944019
14.799500465;-0.71043241024
14.849499702;-0.62398344278
14.899499893;-0.51135271788
14.949500084;-0.42525523901
14.999500275;-0.33541271091
15.049500465;-0.26657870412
15.099499702;-0.20999476314
15.149499893;-0.17165590823
15.199500084;-0.15474389493
15.249500275;-0.1388592124
15.299500465;-0.1584533602
15.349499702;-0.16444562376
15.399499893;-0.18911829591
15.449500084;-0.21097221971
15.499500275;-0.2584989965
15.549500465;-0.30100932717
15.599499702;-0.36958700418
15.649499893;-0.43766146898
15.699500084;-0.48918232322
15.749500275;-0.55079770088
15.799500465;-0.58141309023
15.849499702;-0.59689313173
15.899499893;-0.59550654888
15.949500084;-0.57986992598
15.999500275;-0.54339540005
16.049499512;-0.4938352704
16.099500656;-0.42290636897
16.149499893;-0.33834481239
16.19949913;-0.27780720592
16.249500275;-0.18045704067
16.299499512;-0.13261409104
16.349500656;-0.04654089734
16.399499893;-0.0065716817044
16.44949913;0.0
16.499500275;0.0
16.549499512;0.0
16.599500656;0.0
16.649499893;0.0
16.69949913;-5.1542083384e-06
16.749500275;-0.062291089445
16.799499512;-0.079373687506
16.849500656;-0.16125306487
