Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.013443259522
0.55000001192;0.011996587738
0.60000002384;0.020250858739
0.64999997616;0.044364586473
0.69999998808;0.017521066591
0.75;0.00069425703259
0.80000001192;0.070848762989
0.85000002384;0.10781272501
0.89999997616;0.12925964594
0.94999998808;0.050146877766
1.0;-0.078041173518
1.0499999523;0.0023090660106
1.1000000238;0.02789889276
1.1499999762;-0.0072426390834
1.2000000477;-0.0085006998852
1.25;-0.010582095943
1.2999999523;0.0010133465985
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;9.9865268567e-05
1.8999999762;0.0030878363177
1.9500000477;0.00072839402128
2.0;0.04525109753
2.0499999523;0.060337562114
2.0999999046;0.085584580898
2.1500000954;0.11226964742
2.2000000477;0.11373086274
2.25;0.11301854998
2.2999999523;0.060711089522
2.3499999046;0.064364120364
2.4000000954;0.062119048089
2.4500000477;0.052295122296
2.4995000362;0.033322401345
2.5494999886;0.018427615985
2.5994999409;0.004748034291
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0077374032699
3.2994999886;0.010458838195
3.3494999409;0.035446658731
3.3994998932;0.043368123472
3.4495000839;0.065601415932
3.4995000362;0.066386573017
3.5494999886;0.074206627905
3.5994999409;0.079524680972
3.6494998932;0.076105557382
3.6995000839;0.072771087289
3.7495000362;0.067947275937
3.7994999886;0.058478403836
3.8494999409;0.041356250644
3.8994998932;0.024518480524
3.9495000839;0.011441746727
3.9995000362;0.0011454727501
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;2.257410415e-05
4.6995000839;0.017213851213
4.7494997978;0.026008641347
4.7994999886;0.047489136457
4.8495001793;0.057749088854
4.8994998932;0.069337613881
4.9499998093;0.074835188687
5.0;0.076876349747
5.0500001907;0.074736312032
5.0999999046;0.068528003991
5.1500000954;0.058527071029
5.1999998093;0.049093682319
5.25;0.033478967845
5.3000001907;0.019249865785
5.3499999046;0.0064877443947
5.4000000954;0.00023975646764
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0020751776174
6.0500001907;0.0091429268941
6.0999999046;0.024985134602
6.1500000954;0.032310031354
6.1999998093;0.031842544675
6.25;0.014488795772
6.3000001907;-0.01491713617
6.3499999046;-0.045456055552
6.4000000954;-0.042149484158
6.4499998093;-0.045979622751
6.5;-0.067954882979
6.5500001907;-0.079964518547
6.5999999046;-0.081459403038
6.6500000954;-0.053335491568
6.6999998093;-0.031637776643
6.75;-0.0015979856253
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.00054742558859
7.4000000954;0.0049500344321
7.4499998093;0.013237114064
7.5;0.026862008497
7.5500001907;0.038756243885
7.5999999046;0.047432210296
7.6500000954;0.056702572852
7.6999998093;0.059245500714
7.75;0.062251646072
7.8000001907;0.060794204473
7.8499999046;0.054923545569
7.9000000954;0.047721005976
7.9499998093;0.038790941238
8.0;0.027900116518
8.0500001907;0.017167458311
8.1000003815;0.0062790270895
8.1499996185;0.00024539078004
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;0.0057972413488
8.8000001907;0.0080986879766
8.8500003815;0.023468937725
8.8999996185;0.033162124455
8.9499998093;0.043529115617
9.0;0.050761882216
9.0500001907;0.057652592659
9.1000003815;0.060180127621
9.1499996185;0.060741774738
9.1999998093;0.058743715286
9.25;0.053535122424
9.3000001907;0.04701519385
9.3500003815;0.037748489529
9.3999996185;0.028210502118
9.4495000839;0.018002128229
9.4995002747;0.0087110185996
9.5495004654;0.0017539915862
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;0.0052161817439
10.099499702;0.012983366847
10.149499893;0.024047840387
10.199500084;0.026720821857
10.249500275;0.025857133791
10.299500465;0.016824381426
10.349499702;0.008016647771
10.399499893;-0.0046266755089
10.449500084;-0.016764648259
10.499500275;-0.011952036992
10.549500465;-0.0015571014956
10.599499702;-0.0046299654059
10.649499893;-0.014412816614
10.699500084;-0.02054688707
10.749500275;-0.013102700934
10.799500465;-0.00029449607246
10.849499702;0.013467424549
10.899499893;0.0096279289573
10.949500084;0.005091321189
10.999500275;0.0012475710828
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;0.0015736495843
11.299500465;0.0022897343151
11.349499702;0.0066561531276
11.399499893;0.012290634215
11.449500084;0.018374539912
11.499500275;0.025292634964
11.549500465;0.033145535737
11.599499702;0.03905717656
11.649499893;0.045896567404
11.699500084;0.050516087562
11.749500275;0.054464906454
11.799500465;0.056043427438
11.849499702;0.05696272105
11.899499893;0.054424207658
11.949500084;0.051491521299
11.999500275;0.044571973383
12.049500465;0.038873892277
12.099499702;0.030143985525
12.149499893;0.023460615426
12.199500084;0.01512451563
12.249500275;0.0097524039447
12.299500465;0.0039907209575
12.349499702;0.00093884632224
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;0.00024680088973
12.649499893;0.0010030847043
12.699500084;0.005131429527
12.749500275;0.0094449101016
12.799500465;0.016807708889
12.849499702;0.022751288489
12.899499893;0.03145840019
12.949500084;0.036879509687
12.999500275;0.042940404266
13.049500465;0.047186490148
13.099499702;0.05068231374
13.149499893;0.05196762085
13.199500084;0.052470609546
13.249500275;0.050612505525
13.299500465;0.047651894391
13.349499702;0.043705571443
13.399499893;0.03735820204
13.449500084;0.031968481839
13.499500275;0.024541828781
13.549500465;0.018840353936
13.599499702;0.012840079144
13.649499893;0.0085463998839
13.699500084;0.0049043344334
13.749500275;0.002954044845
13.799500465;0.0016384134069
13.849499702;0.0028373841196
13.899499893;0.003721409943
13.949500084;0.0077442168258
13.999500275;0.011920676567
14.049500465;0.017677521333
14.099499702;0.023926857859
14.149499893;0.030378604308
14.199500084;0.033222608268
14.249500275;0.030641380697
14.299500465;0.027650909498
14.349499702;0.018074650317
14.399499893;0.011610101908
14.449500084;0.004306470044
14.499500275;-0.0103552863
14.549500465;-0.023357165977
14.599499702;-0.029692320153
14.649499893;-0.041437827051
14.699500084;-0.057637367398
14.749500275;-0.079565301538
14.799500465;-0.089589312673
14.849499702;-0.099586039782
14.899499893;-0.088378176093
14.949500084;-0.079995594919
14.999500275;-0.055488631129
15.049500465;-0.030781907961
15.099499702;-0.0093176010996
15.149499893;0.00043127909885
15.199500084;0.00081841420615
15.249500275;0.0020606580656
15.299500465;0.0039732572623
15.349499702;0.0061075626872
15.399499893;0.009298206307
15.449500084;0.012626051903
15.499500275;0.016278874129
15.549500465;0.020282147452
15.599499702;0.023490302265
15.649499893;0.027472130954
15.699500084;0.030187306926
15.749500275;0.032271828502
15.799500465;0.034172765911
15.849499702;0.034171853215
15.899499893;0.034115247428
15.949500084;0.031983904541
15.999500275;0.029474668205
16.049499512;0.025419015437
16.099500656;0.022345529869
16.149499893;0.017769470811
16.19949913;0.01489589829
16.249500275;0.010741671547
16.299499512;0.0079635353759
16.349500656;0.0050421427004
16.399499893;0.0026277874131
16.44949913;0.0011217001593
16.499500275;0.00028100094642
16.549499512;0.00054600415751
16.599500656;0.0014315866865
16.649499893;0.0029183404986
16.69949913;0.0050194771029
16.749500275;0.0078824693337
16.799499512;0.010688321665
16.849500656;0.014664085582
16.899499893;0.017604041845
16.94949913;0.020874213427
16.999500275;0.02400538139
17.049499512;0.026882873848
17.099500656;0.029825983569
17.149499893;0.031116602942
