Time [s];Force [kN]
0.0;0.0
0.050000000745;0.0
0.10000000149;0.0
0.15000000596;0.0
0.20000000298;-1.2037751876e-28
0.25;0.0050333580002
0.30000001192;0.64716213942
0.34999999404;-0.88486963511
0.40000000596;0.60066407919
0.44999998808;0.51461017132
0.5;4.7001876831
0.55049997568;-1.6513605118
0.6004999876;-4.5161056519
0.65049999952;2.6711318493
0.70050001144;3.5281784534
0.75050002337;1.9909291267
0.80049997568;-3.7761087418
0.8504999876;-4.7728061676
0.90049999952;3.5907840729
0.95050001144;4.7832336426
1.0004999638;0.80328506231
1.0505000353;-3.1152641773
1.1004999876;-2.7332882881
1.1505000591;2.5449728966
1.2005000114;2.8450808525
1.2504999638;-0.43943536282
1.3005000353;-0.67012929916
1.3504999876;0.62939745188
1.4005000591;1.0615873337
1.4505000114;0.30113708973
1.5004999638;0.041365157813
1.5505000353;2.6349565983
1.6004999876;1.6207585335
1.6505000591;-0.49766856432
1.7005000114;-1.9929748774
1.7504999638;0.54619669914
1.8005000353;3.9119811058
1.8504999876;1.7743718624
1.9005000591;-2.3831188679
1.9505000114;-2.1611516476
2.0004999638;2.3659646511
2.0504999161;8.5236225128
2.1005001068;3.9048476219
2.1505000591;0.84051644802
2.2005000114;-4.0186834335
2.2504999638;-6.1060633659
2.3004999161;0.17300862074
2.3505001068;6.0966091156
2.4005000591;4.6212091446
2.4505000114;-1.2142403126
2.5;-6.2094101906
2.5499999523;-3.2600333691
2.5999999046;3.1818151474
2.6500000954;4.3830957413
2.7000000477;0.36156240106
2.75;-3.1179521084
2.7999999523;-3.3507072926
2.8499999046;0.045343108475
2.9000000954;1.8692109585
2.9500000477;1.9530164003
3.0;0.71495062113
3.0499999523;-0.32914489508
3.0999999046;-1.7243636847
3.1500000954;-1.8702331781
3.2000000477;0.014857614413
3.25;2.259706974
3.2999999523;0.33942270279
3.3499999046;-2.4972686768
3.4000000954;-2.9405531883
3.4500000477;0.025067752227
3.5;2.275633812
3.5499999523;0.60192298889
3.5999999046;-0.96514523029
3.6500000954;-2.0925979614
3.7000000477;-0.27584087849
3.75;0.82002562284
3.7999999523;0.72359973192
3.8499999046;0.016476806253
3.9000000954;-0.51728254557
3.9500000477;-0.68014031649
4.0;-0.88609403372
4.0500001907;-0.78054368496
4.0999999046;0.23149859905
4.1500000954;0.90795153379
4.1999998093;-0.17881587148
4.25;-0.97748541832
4.3000001907;-1.2610865831
4.3499999046;-0.23752100766
4.4000000954;0.21375308931
4.4499998093;-0.49718949199
4.5;-1.0469254255
4.5500001907;-0.76580303907
4.5999999046;-0.46847274899
4.6500000954;-0.056140184402
4.6999998093;0.10807169229
4.75;-0.25295838714
4.8000001907;0.33490052819
4.8499999046;0.037174697965
4.9000000954;-0.40555742383
4.9505000114;-0.39263054729
5.0005002022;-0.24546231329
5.0504999161;-0.067627906799
5.1005001068;-0.26395428181
5.1504998207;-0.55190628767
5.2005000114;-0.5408859849
5.2505002022;-0.84800183773
5.3004999161;-0.30558609962
5.3505001068;-0.32418596745
5.4004998207;-0.66090089083
5.4505000114;-0.55923765898
5.5005002022;-0.15376652777
5.5504999161;-0.32701733708
5.6005001068;-0.74425250292
5.6504998207;-0.81623280048
5.7005000114;-0.65527260303
5.7505002022;-0.90791714191
5.8004999161;-0.44780498743
5.8505001068;0.035800397396
5.9004998207;-0.3411732614
5.9505000114;-0.60310941935
6.0005002022;-0.25620046258
6.0504999161;-0.59998691082
6.1005001068;-0.73756873608
6.1504998207;-0.34641247988
6.2005000114;-0.1015104726
6.2505002022;-0.46878257394
6.3004999161;-0.58094513416
6.3505001068;-0.46982836723
6.4004998207;-0.46003735065
6.4505000114;-0.11599610001
6.5005002022;-0.28327792883
6.5504999161;-0.34685450792
6.6005001068;-0.55232852697
6.6504998207;-0.25567093492
6.7005000114;-0.52760726213
6.7505002022;-0.54286575317
6.8004999161;-0.66517299414
6.8505001068;-0.47930285335
6.9004998207;-0.3988712728
6.9505000114;-0.32850798965
7.0005002022;-0.2932292521
7.0504999161;-0.22316107154
7.1005001068;-0.36124968529
7.1504998207;-0.48204356432
7.2005000114;-0.65896487236
7.2505002022;-0.87049472332
7.3004999161;-0.49502763152
7.3505001068;-0.35673967004
7.4004998207;-0.13564202189
7.4505000114;-0.29069080949
7.5005002022;-0.18053556979
7.5504999161;-0.18275864422
7.6005001068;-0.43284037709
7.6504998207;-0.46724042296
7.7005000114;-0.56565183401
7.7505002022;-0.38991826773
7.8004999161;-0.3939447701
7.8505001068;-0.089948773384
7.9004998207;-0.22630465031
7.9505000114;-0.36487463117
8.0004997253;-0.41905650496
8.0504999161;-0.26882740855
8.1005001068;-0.30352887511
8.1505002975;-0.53229480982
