Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.016387918964
0.55000001192;-0.045265100896
0.60000002384;-0.045343633741
0.64999997616;-0.081848561764
0.69999998808;-0.12360686064
0.75;-0.17414571345
0.80000001192;-0.20406138897
0.85000002384;-0.22389748693
0.89999997616;-0.21803173423
0.94999998808;-0.1759904623
1.0;-0.14506493509
1.0499999523;-0.13933068514
1.1000000238;-0.12337107956
1.1499999762;-0.085292950273
1.2000000477;-0.064495384693
1.25;-0.025993324816
1.2999999523;0.0003835891257
1.3500000238;0.01419366058
1.3999999762;0.002057465259
1.4500000477;-0.01380290743
1.5;-0.0046789087355
1.5499999523;0.012914290652
1.6000000238;0.007131586317
1.6499999762;-0.011559861712
1.7000000477;-0.009327031672
1.75;0.0097884749994
1.7999999523;0.011186055839
1.8500000238;-0.0076640234329
1.8999999762;-0.012641604058
1.9500000477;-0.019550371915
2.0;-0.05526566878
2.0499999523;-0.10066638887
2.0999999046;-0.14542843401
2.1500000954;-0.1509090364
2.2000000477;-0.12008173764
2.25;-0.0951295048
2.2999999523;-0.098210118711
2.3499999046;-0.10788861662
2.4000000954;-0.098207004368
2.4500000477;-0.085243709385
2.4995000362;-0.070536002517
2.5494999886;-0.045632563531
2.5994999409;-0.019347667694
2.6494998932;-0.0089487917721
2.6995000839;0.0072285230272
2.7495000362;0.010321630165
2.7994999886;-0.0052682426758
2.8494999409;-0.01132217329
2.8994998932;0.0031179392245
2.9495000839;0.011914330535
2.9995000362;-0.00085517350817
3.0494999886;-0.01207674481
3.0994999409;-0.0014384378446
3.1494998932;0.011803557165
3.1995000839;0.0036801656242
3.2495000362;-0.011104621924
3.2994999886;-0.0057891514152
3.3494999409;0.0025552329607
3.3994998932;-0.040699750185
3.4495000839;-0.058446064591
3.4995000362;-0.080313831568
3.5494999886;-0.095559239388
3.5994999409;-0.11863900721
3.6494998932;-0.13176953793
3.6995000839;-0.1258969456
3.7495000362;-0.11860259622
3.7994999886;-0.11243601888
3.8494999409;-0.096769765019
3.8994998932;-0.078678175807
3.9495000839;-0.061209607869
3.9995000362;-0.036524619907
4.0494999886;-0.013702301309
4.0995001793;0.001090254751
4.1494998932;0.0043212338351
4.1995000839;-0.00044917085324
4.2494997978;-0.0044065401889
4.2994999886;-0.00038771776599
4.3495001793;0.0043329047039
4.3994998932;0.0012106215581
4.4495000839;-0.0041029839776
4.4994997978;-0.0019898589235
4.5494999886;0.0037250707392
4.5995001793;0.0026973232161
4.6494998932;-0.0032127960585
4.6995000839;-0.014063580893
4.7494997978;-0.045685295016
4.7994999886;-0.066270299256
4.8495001793;-0.084182307124
4.8994998932;-0.1006551981
4.9499998093;-0.11563468724
5.0;-0.12331487238
5.0500001907;-0.1310877353
5.0999999046;-0.13378843665
5.1500000954;-0.12636356056
5.1999998093;-0.11747270077
5.25;-0.10390103608
5.3000001907;-0.089865855873
5.3499999046;-0.070556931198
5.4000000954;-0.05541710183
5.4499998093;-0.039729658514
5.5;-0.021925045177
5.5500001907;-0.0060214274563
5.5999999046;0.0036141525488
5.6500000954;0.0051090675406
5.6999998093;-0.0026438401546
5.75;-0.0056111849844
5.8000001907;0.0015781658003
5.8499999046;0.0059109097347
5.9000000954;-0.00045556784607
5.9499998093;-0.0059974309988
6.0;-0.0039898543619
6.0500001907;-0.03021380119
6.0999999046;-0.044872161001
6.1500000954;-0.068161845207
6.1999998093;-0.089351832867
6.25;-0.10345838964
6.3000001907;-0.11591476202
6.3499999046;-0.12180532515
6.4000000954;-0.13105794787
6.4499998093;-0.13312417269
6.5;-0.13046114147
6.5500001907;-0.12565121055
6.5999999046;-0.11695793271
6.6500000954;-0.10539896786
6.6999998093;-0.086954258382
6.75;-0.072531320155
6.8000001907;-0.055295281112
6.8499999046;-0.037645317614
6.9000000954;-0.022741589695
6.9499998093;-0.011009730399
7.0;-0.0015180633636
7.0500001907;0.0035504021216
7.0999999046;0.0021756512579
7.1500000954;-0.0031372031663
7.1999998093;-0.0027714679018
7.25;0.0026108468883
7.3000001907;0.0032673189417
7.3499999046;-0.0035474284086
7.4000000954;-0.01779744029
7.4499998093;-0.030877260491
7.5;-0.047729115933
7.5500001907;-0.0645403862
7.5999999046;-0.081840775907
7.6500000954;-0.093459613621
7.6999998093;-0.10644951463
7.75;-0.11601139605
7.8000001907;-0.12080219388
7.8499999046;-0.12195047736
7.9000000954;-0.12045507878
7.9499998093;-0.11739958823
8.0;-0.10822568834
8.0500001907;-0.10031680018
8.1000003815;-0.08822208643
8.1499996185;-0.075071230531
8.1999998093;-0.059293761849
8.25;-0.043316598982
8.3000001907;-0.027023380622
8.3500003815;-0.014984324574
8.3999996185;-0.0051567228511
8.4499998093;0.0025237549562
8.5;0.0036118449643
8.5500001907;-0.0019116399344
8.6000003815;-0.0039749029092
8.6499996185;0.001156727667
8.6999998093;-0.0031231397297
8.75;-0.017216425389
8.8000001907;-0.026180164889
8.8500003815;-0.041201516986
8.8999996185;-0.056364361197
8.9499998093;-0.071051828563
9.0;-0.086205869913
9.0500001907;-0.09803019464
9.1000003815;-0.10947756469
9.1499996185;-0.11647666991
9.1999998093;-0.12163112313
9.25;-0.1243474707
9.3000001907;-0.12392409891
9.3500003815;-0.118193537
9.3999996185;-0.11138567328
9.4495000839;-0.10173816234
9.4995002747;-0.089937739074
9.5495004654;-0.077634133399
9.5994997025;-0.065555751324
9.6494998932;-0.053845759481
9.6995000839;-0.042089991271
9.7495002747;-0.031920168549
9.7995004654;-0.024491138756
9.8494997025;-0.017617471516
9.8994998932;-0.014779045247
9.9495000839;-0.01915067248
9.9995002747;-0.0219303146
10.049500465;-0.027810525149
10.099499702;-0.037539444864
10.149499893;-0.046836528927
10.199500084;-0.057401202619
10.249500275;-0.069707475603
10.299500465;-0.081878460944
10.349499702;-0.09137019515
10.399499893;-0.10003767908
10.449500084;-0.10756514221
10.499500275;-0.11108245701
10.549500465;-0.11368411034
10.599499702;-0.11300439388
10.649499893;-0.1113697961
10.699500084;-0.10588590056
10.749500275;-0.094940274954
10.799500465;-0.084713116288
10.849499702;-0.076271794736
10.899499893;-0.067744150758
10.949500084;-0.055966734886
10.999500275;-0.043933458626
11.049500465;-0.034716937691
11.099499702;-0.025625629351
11.149499893;-0.017237238586
11.199500084;-0.011605513282
11.249500275;-0.013366457075
11.299500465;-0.011795595288
11.349499702;-0.0090847918764
11.399499893;-0.013537751511
11.449500084;-0.020541375503
11.499500275;-0.025051394477
11.549500465;-0.034136630595
11.599499702;-0.045656591654
11.649499893;-0.056095071137
11.699500084;-0.066925004125
11.749500275;-0.076109901071
11.799500465;-0.083899669349
11.849499702;-0.08942822367
11.899499893;-0.092815622687
11.949500084;-0.090913921595
11.999500275;-0.088943168521
12.049500465;-0.084122911096
12.099499702;-0.077356524765
12.149499893;-0.070736035705
12.199500084;-0.063136965036
12.249500275;-0.054549168795
12.299500465;-0.045521382242
12.349499702;-0.035148683935
12.399499893;-0.026634810492
12.449500084;-0.018831381574
12.499500275;-0.012330000289
12.549500465;-0.0084254471585
12.599499702;-0.0079549970105
12.649499893;-0.010163415223
12.699500084;-0.011562126689
12.749500275;-0.016883224249
12.799500465;-0.026090981439
12.849499702;-0.034525699914
12.899499893;-0.04493489489
12.949500084;-0.054829403758
12.999500275;-0.064446106553
13.049500465;-0.073183380067
13.099499702;-0.081445783377
13.149499893;-0.087940268219
13.199500084;-0.091483235359
13.249500275;-0.092635527253
13.299500465;-0.091313704848
13.349499702;-0.087806805968
13.399499893;-0.08253967762
13.449500084;-0.076106868684
13.499500275;-0.068441130221
13.549500465;-0.061004810035
13.599499702;-0.052945323288
13.649499893;-0.045846428722
13.699500084;-0.039485767484
13.749500275;-0.033519588411
13.799500465;-0.030925216153
13.849499702;-0.030739124864
13.899499893;-0.031574677676
13.949500084;-0.033836815506
13.999500275;-0.038343887776
14.049500465;-0.045194771141
14.099499702;-0.051931291819
14.149499893;-0.059065364301
14.199500084;-0.067982599139
14.249500275;-0.075244896114
14.299500465;-0.080696985126
14.349499702;-0.086126573384
14.399499893;-0.090185344219
14.449500084;-0.091575279832
14.499500275;-0.090150274336
14.549500465;-0.087650448084
14.599499702;-0.081193417311
14.649499893;-0.072656922042
14.699500084;-0.062245696783
14.749500275;-0.054914958775
14.799500465;-0.043347582221
14.849499702;-0.032024644315
14.899499893;-0.025461794809
14.949500084;-0.021324561909
14.999500275;-0.017250116915
15.049500465;-0.013856181875
15.099499702;-0.01178618148
15.149499893;-0.010636010207
15.199500084;-0.011858466081
15.249500275;-0.013433192857
15.299500465;-0.014602920972
15.349499702;-0.01729016006
