Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0029667585623
0.099500000477;0.025762384757
0.1494999975;0.090372547507
0.19949999452;0.12318424135
0.24950000644;0.087891079485
0.29949998856;0.061503719538
0.34950000048;0.04448106885
0.3995000124;0.039257377386
0.44949999452;0.020223015919
0.49950000644;-0.015773251653
0.55000001192;-0.045021183789
0.60000002384;-0.050268404186
0.64999997616;-0.055709566921
0.69999998808;-0.06915192306
0.75;-0.07778391242
0.80000001192;-0.074312277138
0.85000002384;-0.054838225245
0.89999997616;-0.04557589069
0.94999998808;-0.046953234822
1.0;-0.030636027455
1.0499999523;6.3135870732e-05
1.1000000238;0.021182710305
1.1499999762;0.023740898818
1.2000000477;0.032632958144
1.25;0.060019586235
1.2999999523;0.077748224139
1.3500000238;0.073186613619
1.3999999762;0.072027802467
1.4500000477;0.080887727439
1.5;0.088421203196
1.5499999523;0.080686695874
1.6000000238;0.065638326108
1.6499999762;0.057234212756
1.7000000477;0.05143854022
1.75;0.03596040979
1.7999999523;0.00960813649
1.8500000238;-0.011458236724
1.8999999762;-0.019432583824
1.9500000477;-0.030962135643
2.0;-0.052519865334
2.0499999523;-0.059410694987
2.0999999046;-0.017600916326
2.1500000954;0.035993494093
2.2000000477;0.044376309961
2.25;0.026232847944
2.2999999523;0.030138438568
2.3499999046;0.057475332171
2.4000000954;0.067537695169
2.4500000477;0.048233110458
2.4995000362;0.034077435732
2.5494999886;0.038966801018
2.5994999409;0.034719061106
2.6494998932;0.0019968617707
2.6995000839;-0.029715124518
2.7495000362;-0.029869943857
2.7994999886;-0.018757808954
2.8494999409;-0.033597819507
2.8994998932;-0.063479632139
2.9495000839;-0.068619519472
2.9995000362;-0.049307629466
3.0494999886;-0.044372797012
3.0994999409;-0.067877411842
3.1494998932;-0.083960473537
3.1995000839;-0.071402341127
3.2495000362;-0.056850094348
3.2994999886;-0.062800034881
3.3494999409;-0.076974362135
3.3994998932;-0.071585327387
3.4495000839;-0.053327620029
3.4995000362;-0.05172951147
3.5494999886;-0.060323175043
3.5994999409;-0.052940756083
3.6494998932;-0.027188235894
3.6995000839;-0.010317098349
3.7495000362;-0.013130234554
3.7994999886;-0.013495264575
3.8494999409;0.00088561000302
3.8994998932;0.015242782421
3.9495000839;0.010098063387
3.9995000362;-0.0062544718385
4.0494999886;-0.012914231978
4.0995001793;-0.01105317194
4.1494998932;-0.018754314631
4.1995000839;-0.042691789567
4.2494997978;-0.065313570201
4.2994999886;-0.074511021376
4.3495001793;-0.081560105085
4.3994998932;-0.097077280283
4.4495000839;-0.11308628321
4.4994997978;-0.11313910037
4.5494999886;-0.099961318076
4.5995001793;-0.089260809124
4.6494998932;-0.083251595497
4.6995000839;-0.070938229561
4.7494997978;-0.048433482647
4.7994999886;-0.026557313278
4.8495001793;-0.016343498603
