Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.00011608486238
5.6500000954;0.0016649132594
5.6999998093;0.001958851004
5.75;0.00075472379103
5.8000001907;-0.0010265916353
5.8499999046;-0.0020228032954
5.9000000954;-0.0014720412437
5.9499998093;0.00020448981377
6.0;0.0017246337375
6.0500001907;0.0019258342218
6.0999999046;0.00065421970794
6.1500000954;-0.0011177206179
6.1999998093;-0.0020348648541
6.25;-0.0013958109776
6.3000001907;0.00031071345438
6.3499999046;0.0017796143657
6.4000000954;0.0018875245005
6.4499998093;0.0005519175902
6.5;-0.0012057778658
6.5500001907;-0.0020413338207
6.5999999046;-0.0013157444773
6.6500000954;0.00041608317406
6.6999998093;0.0018297040369
6.75;0.0018440270796
6.8000001907;0.00044809858082
6.8499999046;-0.0012905210024
6.9000000954;-0.0020421925001
6.9499998093;-0.001232061768
7.0;0.00052030931693
7.0500001907;0.0018747649156
7.0999999046;0.0017954616342
7.1500000954;0.00034304804285
7.1999998093;-0.0013717174297
7.25;-0.0020374383312
7.3000001907;-0.0011449930025
7.3499999046;0.00062310550129
7.4000000954;0.0019146733684
7.4499998093;0.0017419616925
7.5;0.00023705470085
7.5500001907;-0.0014491439797
7.5999999046;-0.0020270848181
7.6500000954;-0.0010547774145
7.6999998093;0.00072418909986
7.75;0.0019493194995
7.8000001907;0.0016836741706
7.8499999046;0.00013040984049
7.9000000954;-0.0015225876123
7.9499998093;-0.0020111599006
8.0;-0.00096166285221
8.0500001907;0.00082328246208
8.1000003815;0.0019786083139
8.1499996185;0.0016207592562
8.1999998093;2.3406573746e-05
8.25;-0.0015918466961
8.3000001907;-0.0019897075836
8.3500003815;-0.00086590537103
8.3999996185;0.00092011305969
8.4499998093;0.0020024590194
8.5;0.0015533899423
8.5500001907;-8.366102702e-05
8.6000003815;-0.0016567307757
8.6499996185;-0.0019627870061
8.6999998093;-0.00076776801143
8.75;0.0010144149419
8.8000001907;0.0020208065398
8.8500003815;0.0014817513293
8.8999996185;-0.00019049870025
8.9499998093;-0.0017170616193
9.0;-0.0019304719754
9.0500001907;-0.0006675205077
9.1000003815;0.0011059287935
9.1499996185;0.0020335998852
9.1999998093;0.0014060403919
9.25;-0.00029681282467
9.3000001907;-0.0017726733349
9.3500003815;-0.0018928512
9.3999996185;-0.00056543847313
9.4495000839;0.0011793579906
9.4995002747;0.0020399608184
9.5495004654;0.0013404684141
9.5994997025;-0.00038417038741
9.6494998932;-0.0018150082324
9.6995000839;-0.0013773705577
9.7495002747;0.0043732435443
9.7995004654;0.0075173084624
9.8494997025;0.0049123815261
9.8994998932;-0.0014493739
9.9495000839;-0.0067026955076
9.9995002747;-0.0068300147541
10.049500465;-0.0017339624465
10.099499702;0.0046881679446
10.149499893;0.0075249406509
10.199500084;0.0046068853699
10.249500275;-0.0018343654228
10.299500465;-0.0068727536127
10.349499702;-0.0066550844349
10.399499893;-0.0013478245819
10.449500084;0.004990207497
10.499500275;0.0075118918903
10.549500465;0.0042887274176
10.599499702;-0.0022143155802
10.649499893;-0.0070239226334
10.699500084;-0.006461863406
10.749500275;-0.00095798244001
10.799500465;0.0052785319276
10.849499702;0.0074781980366
10.899499893;0.0039587826468
10.949500084;-0.0025881798938
10.999500275;-0.0071557871997
11.049500465;-0.0062508825213
11.099499702;0.0016570284497
11.149499893;0.0097753759474
11.199500084;0.010419481434
11.249500275;0.0030951092485
11.299500465;-0.0065963016823
11.349499702;-0.011243076995
11.399499893;-0.0072915148921
11.449500084;0.0022363592871
11.499500275;0.010053939186
11.549500465;0.01018259488
11.599499702;0.0025239356328
11.649499893;-0.0070649469271
11.699500084;-0.011250789277
11.749500275;-0.0068323961459
11.799500465;0.0028111902066
11.849499702;0.010304870084
11.899499893;0.009917723015
11.949500084;0.0019458252937
11.999500275;-0.0075141754933
12.049500465;-0.011227580719
12.099499702;-0.0063544996083
12.149499893;0.003378294874
12.199500084;0.010527480394
12.249500275;0.0096255932003
12.299500465;0.0013623671839
12.349499702;-0.0030062424485
12.399499893;0.011797264218
12.449500084;0.025410100818
12.499500275;0.029926074669
12.549500465;0.01971427165
12.599499702;0.0092357406393
12.649499893;-0.00072944862768
12.699500084;-0.0086967293173
12.749500275;-0.010009788908
12.799500465;-0.0036676893942
12.849499702;0.0054793385789
12.899499893;0.010435948148
12.949500084;0.0074114855379
12.999500275;-0.0012810385088
13.049500465;-0.0089938659221
13.099499702;-0.0098284790292
13.149499893;-0.0031465929933
13.199500084;0.0059417043813
13.249500275;0.01048598066
13.299500465;0.0070109218359
13.349499702;-0.0018258604687
13.399499893;-0.0092662842944
13.449500084;-0.0096201570705
13.499500275;-0.0026168485638
13.549500465;0.0063877403736
13.599499702;0.010507225059
13.649499893;0.015273069032
13.699500084;0.027082264423
13.749500275;0.03297040984
13.799500465;0.027611220255
13.849499702;0.018623061478
13.899499893;0.0158707425
13.949500084;0.012224246748
13.999500275;0.0030647641979
14.049500465;-0.0038190726191
14.099499702;-0.0063738632016
14.149499893;-0.0040541319177
14.199500084;0.0013660669792
14.249500275;0.0057415422052
14.299500465;0.0057260738686
14.349499702;0.0013314916287
14.399499893;-0.0040813721716
14.449500084;-0.00637293607
14.499500275;-0.0037906868383
14.549500465;0.0016905553639
14.599499702;0.0058789160103
14.649499893;0.0055712740868
14.699500084;0.0010029040277
14.749500275;-0.0043324544095
14.799500465;-0.0063544935547
14.849499702;-0.0035168239847
14.899499893;0.002010397613
14.949500084;0.0060001327656
14.999500275;0.0091647114605
15.049500465;0.01825052686
15.099499702;0.022664347664
15.149499893;0.020137019455
15.199500084;0.012337941676
15.249500275;0.0079284962267
15.299500465;0.0028879223391
15.349499702;-0.00072480610106
15.399499893;-0.0026007858105
15.449500084;-0.0024858368561
15.499500275;-0.0004698013945
15.549500465;0.0019055228913
15.599499702;0.0028235656209
15.649499893;0.0015822377754
15.699500084;-0.00086913380073
15.749500275;-0.0026558202226
15.799500465;-0.0024114223197
15.849499702;-0.00032284742338
15.899499893;0.0020126304589
15.949500084;0.0028089145198
15.999500275;0.0014570326312
16.049499512;-0.0010091401637
16.099500656;-0.0027035556268
16.149499893;-0.0017906439025
16.19949913;0.006148324348
16.249500275;0.017474176362
16.299499512;0.025041498244
16.349500656;0.026961358264
16.399499893;0.029534565285
16.44949913;0.029426664114
16.499500275;0.026454012841
16.549499512;0.021815797314
16.599500656;0.017802136019
16.649499893;0.012701320462
16.69949913;0.0062693716027
