Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0030328135472
0.099500000477;0.026271536946
0.1494999975;0.08931979537
0.19949999452;0.19702351093
0.24950000644;0.32661795616
0.29949998856;0.39268618822
0.34950000048;0.33042743802
0.3995000124;0.22010912001
0.44949999452;0.1242576614
0.49950000644;0.072685077786
0.55000001192;0.042372964323
0.60000002384;-0.0066626425833
0.64999997616;-0.096825420856
0.69999998808;-0.16140842438
0.75;-0.17649494112
0.80000001192;-0.17552389205
0.85000002384;-0.19251391292
0.89999997616;-0.20951505005
0.94999998808;-0.20089954138
1.0;-0.16679158807
1.0499999523;-0.12600703537
1.1000000238;-0.090228892863
1.1499999762;-0.042990483344
1.2000000477;0.020237447694
1.25;0.089356258512
1.2999999523;0.14939068258
1.3500000238;0.19375172257
1.3999999762;0.22727258503
1.4500000477;0.25584256649
1.5;0.27667766809
1.5499999523;0.28441777825
1.6000000238;0.28197458386
1.6499999762;0.27457880974
1.7000000477;0.25840118527
1.75;0.22438439727
1.7999999523;0.17097535729
1.8500000238;0.11132474244
1.8999999762;0.053950656205
1.9500000477;-0.0010455334559
2.0;-0.058006811887
2.0499999523;-0.11053170264
2.0999999046;-0.12377688289
2.1500000954;-0.10920698196
2.2000000477;-0.10667457432
2.25;-0.12975633144
2.2999999523;-0.14501652122
2.3499999046;-0.12807804346
2.4000000954;-0.091953642666
2.4500000477;-0.060584113002
2.4995000362;-0.036789219826
2.5494999886;-0.003692706814
2.5994999409;0.040190976113
2.6494998932;0.084035009146
2.6995000839;0.11975360662
2.7495000362;0.15033115447
2.7994999886;0.17884667218
2.8494999409;0.20122982562
2.8994998932;0.21281006932
2.9495000839;0.21087695658
2.9995000362;0.19914931059
3.0494999886;0.17865173519
3.0994999409;0.14681234956
3.1494998932;0.10315283388
3.1995000839;0.05450963974
3.2495000362;0.0083957696334
3.2994999886;-0.031602252275
3.3494999409;-0.068796291947
3.3994998932;-0.10170616955
3.4495000839;-0.12532095611
3.4995000362;-0.13651439548
3.5494999886;-0.13926367462
3.5994999409;-0.13870340586
3.6494998932;-0.13145534694
3.6995000839;-0.11780719459
3.7495000362;-0.098388373852
3.7994999886;-0.076373681426
3.8494999409;-0.050666309893
3.8994998932;-0.02458524704
3.9495000839;0.0015661005164
3.9995000362;0.028096109629
4.0494999886;0.056286096573
4.0995001793;0.084693230689
4.1494998932;0.1123296842
4.1995000839;0.13686604798
4.2494997978;0.15528580546
4.2994999886;0.16617262363
4.3495001793;0.16831043363
4.3994998932;0.16242083907
4.4495000839;0.14760731161
4.4994997978;0.1241626963
4.5494999886;0.092684060335
4.5995001793;0.055712170899
4.6494998932;0.017037423328
4.6995000839;-0.021620782092
4.7494997978;-0.059555932879
4.7994999886;-0.094038777053
4.8495001793;-0.12113407254
4.8994998932;-0.13954901695
4.9499998093;-0.14903068542
5.0;-0.14818193018
5.0500001907;-0.13781493902
5.0999999046;-0.11968953907
5.1500000954;-0.095988601446
5.1999998093;-0.068718127906
5.25;-0.040119092911
5.3000001907;-0.011828460731
5.3499999046;0.015289226547
5.4000000954;0.040857471526
5.4499998093;0.063547134399
5.5;0.082786276937
5.5500001907;0.097841769457
5.5999999046;0.11036213487
5.6500000954;0.12012211233
5.6999998093;0.12625494599
5.75;0.12705273926
5.8000001907;0.12216807902
5.8499999046;0.11093497276
5.9000000954;0.092471860349
5.9499998093;0.06709754467
6.0;0.035718183964
6.0500001907;0.00023249338847
6.0999999046;-0.035419996828
6.1500000954;-0.067436404526
6.1999998093;-0.09339287132
6.25;-0.11405924708
6.3000001907;-0.12939468026
6.3499999046;-0.13571324944
6.4000000954;-0.13203036785
6.4499998093;-0.12058197707
6.5;-0.10369756073
6.5500001907;-0.08203677088
6.5999999046;-0.056662667543
6.6500000954;-0.028837269172
6.6999998093;-0.00042279085028
6.75;0.026451969519
6.8000001907;0.049849234521
6.8499999046;0.070803985
6.9000000954;0.088509455323
6.9499998093;0.10134405643
7.0;0.10892037302
7.0500001907;0.11152243614
7.0999999046;0.11050310731
7.1500000954;0.10627388954
7.1999998093;0.097048394382
7.25;0.082410082221
7.3000001907;0.062248818576
7.3499999046;0.036480959505
7.4000000954;0.0076506640762
7.4499998093;-0.022177129984
7.5;-0.0507603921
7.5500001907;-0.076287262142
7.5999999046;-0.097315102816
7.6500000954;-0.11295440048
7.6999998093;-0.12194371223
7.75;-0.12371064723
7.8000001907;-0.11750296503
7.8499999046;-0.10378573835
7.9000000954;-0.084947258234
7.9499998093;-0.063008129597
8.0;-0.038865957409
8.0500001907;-0.013230361976
8.1000003815;0.012555175461
8.1499996185;0.03671181947
8.1999998093;0.05780506134
8.25;0.075192384422
8.3000001907;0.088006429374
8.3500003815;0.095852255821
8.3999996185;0.09873944521
8.4499998093;0.097827389836
8.5;0.093101367354
8.5500001907;0.083035066724
8.6000003815;0.066853560507
8.6499996185;0.047393642366
8.6999998093;0.026185089722
8.75;0.0034683833364
8.8000001907;-0.021072613075
8.8500003815;-0.046649180353
8.8999996185;-0.070376239717
8.9499998093;-0.089330770075
9.0;-0.10310337692
9.0500001907;-0.11179731041
9.1000003815;-0.11540464312
9.1499996185;-0.11239206791
9.1999998093;-0.10271946341
9.25;-0.089363887906
9.3000001907;-0.072856336832
9.3500003815;-0.052909631282
9.3999996185;-0.029971566051
9.4495000839;-0.0063956845552
9.4995002747;0.01540105138
9.5495004654;0.034182358533
9.5994997025;0.050775490701
9.6494998932;0.065480999649
9.6995000839;0.077691726387
9.7495002747;0.085553944111
9.7995004654;0.088360026479
9.8494997025;0.086217552423
9.8994998932;0.079087011516
9.9495000839;0.067684240639
9.9995002747;0.052242718637
10.049500465;0.033886063844
10.099499702;0.012830644846
10.149499893;-0.010159162804
10.199500084;-0.033197537065
10.249500275;-0.053976219147
10.299500465;-0.07035394758
10.349499702;-0.081529565156
10.399499893;-0.088985465467
10.449500084;-0.093372032046
10.499500275;-0.093026168644
10.549500465;-0.087216340005
10.599499702;-0.076563239098
10.649499893;-0.062450587749
