Time [s];Force [kN]
0.0;0.0
0.050000000745;0.0
0.10000000149;0.0
0.15000000596;0.0
0.20000000298;0.0
0.25;8.483966703e-17
0.30000001192;0.87253516912
0.34999999404;-2.2554974556
0.40000000596;0.77316224575
0.44999998808;-0.019501809031
0.5;2.9060745239
0.55049997568;1.6851812601
0.6004999876;-0.76438868046
0.65049999952;-2.669301033
0.70050001144;0.4465585947
0.75050002337;-0.82473611832
0.80049997568;3.9728343487
0.8504999876;1.3846262693
0.90049999952;-2.3531067371
0.95050001144;-1.3755048513
1.0004999638;0.67878139019
1.0505000353;1.3145010471
1.1004999876;0.86697143316
1.1505000591;-1.0342741013
1.2005000114;0.43379408121
1.2504999638;2.0605225563
1.3005000353;0.92004132271
1.3504999876;1.1061356068
1.4005000591;-1.6328519583
1.4505000114;-0.092636138201
1.5004999638;1.9273822308
1.5505000353;1.3679965734
1.6004999876;0.21253089607
1.6505000591;-0.058546938002
1.7005000114;0.58232539892
1.7504999638;1.6336444616
1.8005000353;-0.33845999837
1.8504999876;-1.4593849182
1.9005000591;1.243442297
1.9505000114;1.1652777195
2.0004999638;0.67338228226
2.0504999161;2.2747488022
2.1005001068;2.7550997734
2.1505000591;3.071567297
2.2005000114;0.28568404913
2.2504999638;-3.6819829941
2.3004999161;-0.80617982149
2.3505001068;1.8012161255
2.4005000591;2.6894872189
2.4505000114;0.098587751389
2.5;-3.2957468033
2.5499999523;-3.9818334579
2.5999999046;0.67934435606
2.6500000954;2.2821190357
2.7000000477;0.57866758108
2.75;-1.7801779509
2.7999999523;-3.3177182674
2.8499999046;-1.3518992662
2.9000000954;-1.3639280796
2.9500000477;-1.0285722017
3.0;-0.12805958092
3.0499999523;-0.34737610817
3.0999999046;-2.2392623425
3.1500000954;-2.8632438183
3.2000000477;-2.570761919
3.25;-0.8099321723
3.2999999523;-0.75344783068
3.3499999046;-2.4447388649
3.4000000954;-2.8909683228
3.4500000477;-3.0071418285
3.5;-2.8356876373
3.5499999523;-1.2393654585
3.5999999046;-1.1320810318
3.6500000954;-2.2660651207
3.7000000477;-2.4012198448
3.75;-2.6331498623
3.7999999523;-2.8097844124
3.8499999046;-2.3934133053
3.9000000954;-2.6872677803
3.9500000477;-3.1293492317
4.0;-2.9227032661
4.0500001907;-3.2034971714
4.0999999046;-2.9111418724
4.1500000954;-2.439743042
4.1999998093;-2.7180349827
4.25;-2.8808162212
4.3000001907;-3.0769531727
4.3499999046;-2.9920709133
4.4000000954;-3.2217402458
4.4499998093;-3.0861971378
4.5;-3.2994978428
4.5500001907;-2.7158708572
4.5999999046;-3.0685613155
4.6500000954;-3.4359776974
4.6999998093;-3.3972148895
4.75;-3.1342172623
4.8000001907;-3.2999191284
4.8499999046;-3.2873420715
4.9000000954;-3.5986862183
4.9505000114;-3.6355056763
5.0005002022;-3.5344724655
5.0504999161;-3.4913527966
5.1005001068;-3.2816047668
5.1504998207;-3.3148539066
5.2005000114;-3.2574722767
5.2505002022;-3.2942688465
5.3004999161;-3.3100583553
5.3505001068;-3.8758580685
5.4004998207;-3.8841073513
5.4505000114;-4.1341142654
5.5005002022;-4.0702562332
5.5504999161;-3.686645031
5.6005001068;-3.3602535725
5.6504998207;-3.6457362175
5.7005000114;-3.3863580227
5.7505002022;-3.5511548519
5.8004999161;-3.9475080967
5.8505001068;-3.8690986633
5.9004998207;-4.0940957069
5.9505000114;-4.2266335487
6.0005002022;-3.8683066368
6.0504999161;-3.7094283104
6.1005001068;-3.7773346901
6.1504998207;-3.8172039986
6.2005000114;-3.8884217739
6.2505002022;-4.3358669281
6.3004999161;-4.3597588539
6.3505001068;-4.1804938316
6.4004998207;-3.9404730797
6.4505000114;-4.015832901
6.5005002022;-3.8478763103
6.5504999161;-4.0079984665
6.6005001068;-4.2620797157
6.6504998207;-4.3202972412
6.7005000114;-4.5054616928
6.7505002022;-4.4152379036
6.8004999161;-4.5799002647
6.8505001068;-4.4951868057
6.9004998207;-4.666390419
6.9505000114;-4.4182071686
7.0005002022;-4.4139504433
7.0504999161;-4.2140126228
7.1005001068;-4.1110091209
7.1504998207;-4.1866211891
7.2005000114;-4.0466890335
7.2505002022;-4.5112395287
7.3004999161;-4.45063591
7.3505001068;-4.7072777748
7.4004998207;-4.2063446045
7.4505000114;-4.2784667015
7.5005002022;-3.9846992493
7.5504999161;-4.3854136467
7.6005001068;-4.4355330467
7.6504998207;-4.5056090355
7.7005000114;-4.5941119194
7.7505002022;-4.6800160408
7.8004999161;-4.3897471428
7.8505001068;-4.3204650879
7.9004998207;-4.5413184166
7.9505000114;-4.4196386337
8.0004997253;-4.5262546539
8.0504999161;-4.6025872231
8.1005001068;-4.7141165733
8.1505002975;-4.6659460068
