Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0
6.0500001907;0.0
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.0
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.0
7.4000000954;0.0
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.0
8.1000003815;0.0
8.1499996185;0.0
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;0.0
8.8000001907;0.0
8.8500003815;0.0
8.8999996185;0.0
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0
9.25;0.0
9.3000001907;0.0
9.3500003815;0.0
9.3999996185;0.0
9.4495000839;0.0
9.4995002747;0.0
9.5495004654;0.0
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;0.0
10.099499702;0.0
10.149499893;0.0
10.199500084;0.0
10.249500275;0.0
10.299500465;0.0
10.349499702;0.0
10.399499893;0.0
10.449500084;0.0
10.499500275;0.0
10.549500465;0.0
10.599499702;0.0
10.649499893;0.0
10.699500084;0.0
10.749500275;0.0
10.799500465;0.0
10.849499702;0.0
10.899499893;0.0
10.949500084;0.0
10.999500275;0.0
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;0.0
11.299500465;0.0
11.349499702;0.0
11.399499893;0.0
11.449500084;0.0
11.499500275;0.0
11.549500465;0.0
11.599499702;0.0
11.649499893;0.0
11.699500084;0.0
11.749500275;0.0
11.799500465;0.0
11.849499702;0.0
11.899499893;0.0
11.949500084;0.0
11.999500275;0.0
12.049500465;0.0
12.099499702;0.0
12.149499893;0.0
12.199500084;0.0
12.249500275;0.0
12.299500465;0.0
12.349499702;0.0
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;0.0
12.649499893;0.0
12.699500084;0.0
12.749500275;0.0
12.799500465;0.0
12.849499702;0.0
12.899499893;0.0
12.949500084;0.0
12.999500275;0.0
13.049500465;0.0
13.099499702;0.0
13.149499893;0.0
13.199500084;0.0
13.249500275;0.0
13.299500465;0.0
13.349499702;0.0
13.399499893;0.0
13.449500084;0.0
13.499500275;0.0
13.549500465;0.0
13.599499702;0.0
13.649499893;0.0
13.699500084;0.0
13.749500275;0.03395177424
13.799500465;0.09081145376
13.849499702;0.051937900484
13.899499893;0.055807840079
13.949500084;0.042103189975
13.999500275;0.055498443544
14.049500465;0.00084510195302
14.099499702;0.0
14.149499893;0.0
14.199500084;0.0
14.249500275;0.0
14.299500465;0.0
14.349499702;0.0
14.399499893;0.0
14.449500084;0.0
14.499500275;0.0
14.549500465;0.0
14.599499702;0.0
14.649499893;0.0
14.699500084;0.0
14.749500275;0.0
14.799500465;0.0
14.849499702;0.0
14.899499893;0.0
14.949500084;0.0
14.999500275;0.0
15.049500465;0.0
15.099499702;0.0
15.149499893;0.0
15.199500084;0.0
15.249500275;0.0
15.299500465;0.0
15.349499702;0.0
15.399499893;0.0
15.449500084;0.0
15.499500275;0.0
15.549500465;0.0
15.599499702;0.0
15.649499893;0.0
15.699500084;0.0
15.749500275;0.0
15.799500465;0.0
15.849499702;0.0
15.899499893;0.0
15.949500084;0.0
15.999500275;0.0
16.049499512;0.0
16.099500656;0.0
16.149499893;0.0
16.19949913;0.0
16.249500275;0.0
16.299499512;0.0
16.349500656;0.0
16.399499893;0.0
16.44949913;0.070163406432
16.499500275;0.10047303885
16.549499512;0.04660692066
16.599500656;0.022111065686
16.649499893;0.03277913481
16.69949913;0.035981696099
16.749500275;0.0043244627304
16.799499512;0.0
16.849500656;0.0
16.899499893;0.0
16.94949913;0.0
16.999500275;0.0
17.049499512;0.0
17.099500656;0.0
17.149499893;0.0
17.19949913;0.0
17.249500275;0.0
17.299499512;0.0
17.349500656;0.0
17.399499893;0.0
17.44949913;0.0
17.499500275;0.0
17.549499512;0.0
17.599500656;0.0
17.649499893;0.0
17.69949913;0.10529819876
17.749500275;0.17602334917
17.799499512;0.1550116837
17.849500656;0.12424968183
17.899499893;0.19493888319
17.94949913;0.21906754375
17.999500275;0.15667696297
18.049499512;0.10292155296
18.099500656;0.090625829995
18.149499893;0.05502512306
18.19949913;0.0042786328122
18.249500275;0.0
18.299499512;0.0
18.349500656;0.0
18.399499893;0.0
18.44949913;0.0
18.499500275;0.0
18.549499512;0.0
18.599500656;0.0
18.649499893;0.0
18.69949913;0.0
18.749500275;0.0
18.799499512;0.0
18.849500656;0.0
18.899499893;0.0
18.94949913;0.0
18.999500275;0.0
19.049499512;0.0
19.099500656;0.012321572751
19.149499893;0.058536786586
19.19949913;0.064960971475
19.249500275;0.053256940097
19.299499512;0.051473390311
19.349500656;0.059812732041
19.399999619;0.033783264458
19.450000763;0.00019714928931
19.5;0.0
19.549999237;0.0
19.600000381;0.0
19.649999619;0.0
19.700000763;0.0
19.75;0.0
19.799999237;0.0
19.850000381;0.0
19.899999619;0.0
19.950000763;0.0
20.0;0.0
20.049999237;0.0
20.100000381;0.0
20.149999619;0.0
20.200000763;0.0
20.25;0.0
20.299999237;0.0
20.350000381;0.0
20.399999619;0.021414322779
20.450000763;0.078439094126
20.5;0.078697264194
20.549999237;0.076954975724
20.600000381;0.11739689857
20.649999619;0.15052373707
20.700000763;0.11437030882
20.75;0.14302617311
20.799999237;0.11174060404
