Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.013443259522
0.55000001192;0.011996587738
0.60000002384;0.020250858739
0.64999997616;0.044364586473
0.69999998808;0.017521066591
0.75;0.00069425703259
0.80000001192;0.070848762989
0.85000002384;0.10781272501
0.89999997616;0.12925964594
0.94999998808;0.050146877766
1.0;-0.078041173518
1.0499999523;0.0023090660106
1.1000000238;0.02789889276
1.1499999762;-0.0072426390834
1.2000000477;-0.0085006998852
1.25;-0.010582095943
1.2999999523;0.0010133465985
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;9.9865268567e-05
1.8999999762;0.0030878363177
1.9500000477;0.00072839402128
2.0;0.04525109753
2.0499999523;0.060337565839
2.0999999046;0.085549987853
2.1500000954;0.11220704019
2.2000000477;0.11356769502
2.25;0.11289395392
2.2999999523;0.05931371823
2.3499999046;0.063780114055
2.4000000954;0.061952654272
2.4500000477;0.052162148058
2.4995000362;0.033297043294
2.5494999886;0.018401237205
2.5994999409;0.004707782995
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0073738484643
3.2994999886;0.00980983302
3.3494999409;0.033854734153
3.3994998932;0.041305083781
3.4495000839;0.062862657011
3.4995000362;0.06366366148
3.5494999886;0.07239856571
3.5994999409;0.075895987451
3.6494998932;0.07550726831
3.6995000839;0.069831825793
3.7495000362;0.064187303185
3.7994999886;0.055741433054
3.8494999409;0.03853148967
3.8994998932;0.023691769689
3.9495000839;0.0099444901571
3.9995000362;0.0014232731191
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.014161720872
4.7494997978;0.020445248112
4.7994999886;0.042105793953
4.8495001793;0.053253702819
4.8994998932;0.063730880618
4.9499998093;0.070198118687
5.0;0.072262905538
5.0500001907;0.070949979126
5.0999999046;0.064966827631
5.1500000954;0.055353585631
5.1999998093;0.046115502715
5.25;0.031004682183
5.3000001907;0.017343360931
5.3499999046;0.0040548727848
5.4000000954;1.6994586986e-05
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0
6.0500001907;0.0046679237857
6.0999999046;0.020751781762
6.1500000954;0.032718509436
6.1999998093;0.046655859798
6.25;0.045477759093
6.3000001907;0.032762445509
6.3499999046;0.0045742355287
6.4000000954;-0.016580311581
6.4499998093;-0.036870568991
6.5;-0.051645282656
6.5500001907;-0.060552816838
6.5999999046;-0.063875824213
6.6500000954;-0.055511757731
6.6999998093;-0.038057491183
6.75;-0.015309930779
6.8000001907;-1.2192163013e-07
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.0
7.4000000954;0.0025448801462
7.4499998093;0.0078457063064
7.5;0.021212080494
7.5500001907;0.030849680305
7.5999999046;0.040839921683
7.6500000954;0.048976633698
7.6999998093;0.052965071052
7.75;0.055617794394
7.8000001907;0.05580438301
7.8499999046;0.050738390535
7.9000000954;0.045121312141
7.9499998093;0.036263287067
8.0;0.02742094174
8.0500001907;0.015833228827
8.1000003815;0.0072281560861
8.1499996185;0.00021411478519
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;0.0013927335385
8.8000001907;0.0055509926751
8.8500003815;0.014513215981
8.8999996185;0.025588463992
8.9499998093;0.035167265683
9.0;0.041985664517
9.0500001907;0.049565982074
9.1000003815;0.052038993686
9.1499996185;0.054079581052
9.1999998093;0.052986569703
9.25;0.048397019506
9.3000001907;0.043094299734
9.3500003815;0.03397379443
9.3999996185;0.026017762721
9.4495000839;0.016408069059
9.4995002747;0.0080410400406
9.5495004654;0.0011232068064
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;0.0
10.099499702;0.0099006453529
10.149499893;0.012387910858
10.199500084;0.02723637037
10.249500275;0.035027444363
10.299500465;0.046557165682
10.349499702;0.0526387766
10.399499893;0.050462875515
10.449500084;0.041078355163
10.499500275;0.024232216179
10.549500465;0.008676729165
10.599499702;0.0012905915501
10.649499893;-0.0067768124864
10.699500084;-0.0081669278443
10.749500275;-0.0076893111691
10.799500465;-0.012984646484
10.849499702;-0.014894175343
10.899499893;-0.012957601808
10.949500084;-0.0089078648016
10.999500275;-0.0010378849693
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;0.0
11.299500465;0.0
11.349499702;0.002052139258
11.399499893;0.006270471029
11.449500084;0.011125219055
11.499500275;0.018978107721
11.549500465;0.024377021939
11.599499702;0.031288195401
11.649499893;0.036835674196
11.699500084;0.042011950165
11.749500275;0.045602623373
11.799500465;0.047754209489
11.849499702;0.048080589622
11.899499893;0.047180391848
11.949500084;0.044481825083
11.999500275;0.039105698466
12.049500465;0.034124802798
12.099499702;0.02652365528
12.149499893;0.020605411381
12.199500084;0.013169302605
12.249500275;0.0070029939525
12.299500465;0.0024226503447
12.349499702;0.0
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;0.0
12.649499893;0.0
12.699500084;0.0016216499498
12.749500275;0.0043689706363
12.799500465;0.0077643478289
12.849499702;0.016292596236
12.899499893;0.021685943007
12.949500084;0.028172528371
12.999500275;0.034658830613
13.049500465;0.039071261883
13.099499702;0.043149996549
13.149499893;0.045308176428
13.199500084;0.046259675175
13.249500275;0.0452593714
13.299500465;0.042802672833
13.349499702;0.037349641323
13.399499893;0.031997203827
13.449500084;0.025448011234
13.499500275;0.018654845655
13.549500465;0.012666382827
13.599499702;0.006661507301
13.649499893;0.0025468375534
13.699500084;2.3011183657e-05
13.749500275;0.0
13.799500465;0.0
13.849499702;0.0
13.899499893;0.0
13.949500084;0.0
13.999500275;0.0020479578525
14.049500465;0.0058991103433
14.099499702;0.0097422944382
14.149499893;0.016616534442
14.199500084;0.022102648392
14.249500275;0.029875725508
14.299500465;0.035970069468
14.349499702;0.042670879513
14.399499893;0.047121252865
14.449500084;0.050863157958
14.499500275;0.053630370647
14.549500465;0.054403074086
14.599499702;0.052773881704
14.649499893;0.043372709304
14.699500084;0.034160479903
14.749500275;0.025285825133
14.799500465;0.020411515608
14.849499702;0.012298868969
14.899499893;0.013304538094
14.949500084;0.011468265206
14.999500275;0.0084521640092
15.049500465;0.0046637081541
15.099499702;0.0005638510338
15.149499893;-0.0060873045586
15.199500084;-0.012939348817
15.249500275;-0.019310967997
15.299500465;-0.030831906945
15.349499702;-0.042432717979
15.399499893;-0.061338569969
15.449500084;-0.082173027098
15.499500275;-0.10108578205
15.549500465;-0.049514137208
15.599499702;0.009316213429
15.649499893;0.022707741708
15.699500084;0.025704028085
15.749500275;0.02852698788
15.799500465;0.03023682721
15.849499702;0.030812809244
15.899499893;0.030668864027
15.949500084;0.029573336244
15.999500275;0.027801912278
16.049499512;0.024938642979
16.099500656;0.021301196888
16.149499893;0.016725121066
16.19949913;0.013655794784
16.249500275;0.0085988277569
16.299499512;0.006392031908
16.349500656;0.0019544123206
16.399499893;0.00018436116807
16.44949913;0.0
16.499500275;0.0
16.549499512;0.0
16.599500656;0.0
16.649499893;0.0
16.69949913;0.00069837999763
16.749500275;0.003401027061
16.799499512;0.0051543354057
16.849500656;0.0091795744374
16.899499893;0.011789245531
16.94949913;0.016325073317
16.999500275;0.019231244922
17.049499512;0.022688362747
17.099500656;0.024580782279
17.149499893;0.025987057015
17.19949913;0.026036465541
17.249500275;0.025554645807
17.299499512;0.024513110518
17.349500656;0.022924957797
17.399499893;0.020475942641
