Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.39734700322
0.55000001192;-0.24141161144
0.60000002384;-0.97223961353
0.64999997616;-1.0333765745
0.69999998808;-1.7448152304
0.75;-1.9814858437
0.80000001192;-2.4776568413
0.85000002384;-2.9178669453
0.89999997616;-2.9739091396
0.94999998808;-2.8059399128
1.0;-2.6282625198
1.0499999523;-2.0872588158
1.1000000238;-1.7501312494
1.1499999762;-1.2406483889
1.2000000477;-0.85659217834
1.25;-0.48000249267
1.2999999523;-0.1579747647
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;-0.014760328457
1.8999999762;-0.54714494944
1.9500000477;-0.68100696802
2.0;-1.2593756914
2.0499999523;-1.4468898773
2.0999999046;-1.7123329639
2.1500000954;-2.0856668949
2.2000000477;-2.040661335
2.25;-2.0376214981
2.2999999523;-1.8567925692
2.3499999046;-1.682585001
2.4000000954;-1.3440341949
2.4500000477;-0.99272865057
2.4995000362;-0.66505736113
2.5494999886;-0.37258392572
2.5994999409;-0.099704429507
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;-0.16174788773
3.2994999886;-0.20852150023
3.3494999409;-0.65678209066
3.3994998932;-0.75297003984
3.4495000839;-1.1349687576
3.4995000362;-1.1582347155
3.5494999886;-1.2637970448
3.5994999409;-1.3060694933
3.6494998932;-1.2851055861
3.6995000839;-1.2523908615
3.7495000362;-1.1308182478
3.7994999886;-0.95317858458
3.8494999409;-0.66413503885
3.8994998932;-0.40439015627
3.9495000839;-0.19628943503
3.9995000362;-0.021980492398
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;-0.00058948126389
4.6995000839;-0.29922500253
4.7494997978;-0.45511093736
4.7994999886;-0.80331665277
4.8495001793;-0.99918603897
4.8994998932;-1.1706726551
4.9499998093;-1.2426424026
5.0;-1.2561877966
5.0500001907;-1.2298775911
5.0999999046;-1.1215299368
5.1500000954;-0.9456961751
5.1999998093;-0.78365206718
5.25;-0.54212963581
5.3000001907;-0.3217048347
5.3499999046;-0.098640158772
5.4000000954;-0.0029409709387
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;-0.04123166576
6.0500001907;-0.15340641141
6.0999999046;-0.45517200232
6.1500000954;-0.68812537193
6.1999998093;-0.92695313692
6.25;-1.0977874994
6.3000001907;-1.180559516
6.3499999046;-1.2677440643
6.4000000954;-1.2449343204
6.4499998093;-1.142744422
6.5;-1.0650348663
6.5500001907;-0.86551970243
6.5999999046;-0.67969030142
6.6500000954;-0.43091970682
6.6999998093;-0.21684151888
6.75;-0.02718879655
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;-0.012705690227
7.4000000954;-0.092064782977
7.4499998093;-0.24973636866
7.5;-0.47838437557
7.5500001907;-0.68771803379
7.5999999046;-0.82822412252
7.6500000954;-0.97949260473
7.6999998093;-1.019094944
7.75;-1.0631974936
7.8000001907;-1.0235990286
7.8499999046;-0.93182879686
7.9000000954;-0.80855238438
7.9499998093;-0.65172111988
8.0;-0.46886694431
8.0500001907;-0.29405635595
8.1000003815;-0.10529985279
8.1499996185;-0.0034320959821
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;-0.1110997051
8.8000001907;-0.14575329423
8.8500003815;-0.41614463925
8.8999996185;-0.57914793491
8.9499998093;-0.74793171883
9.0;-0.85695439577
9.0500001907;-0.97197455168
9.1000003815;-1.005104661
9.1499996185;-1.0101183653
9.1999998093;-0.96729969978
9.25;-0.88194936514
9.3000001907;-0.77316474915
9.3500003815;-0.61875975132
9.3999996185;-0.46932718158
9.4495000839;-0.29723489285
9.4995002747;-0.14210802317
9.5495004654;-0.028161367401
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;-0.10662329942
10.099499702;-0.2343596518
10.149499893;-0.46183076501
10.199500084;-0.61598724127
10.249500275;-0.802726686
10.299500465;-0.93297928572
10.349499702;-1.0324141979
10.399499893;-1.0920916796
10.449500084;-1.1269489527
10.499500275;-1.133641243
10.549500465;-1.0980695486
10.599499702;-1.0278036594
10.649499893;-0.91661411524
10.699500084;-0.77933907509
10.749500275;-0.62329602242
10.799500465;-0.47004032135
10.849499702;-0.31803607941
10.899499893;-0.18612456322
10.949500084;-0.094851158559
10.999500275;-0.023681512102
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;-0.032961826771
11.299500465;-0.047042246908
11.349499702;-0.14313337207
11.399499893;-0.24535886943
11.449500084;-0.36859941483
11.499500275;-0.49499043822
11.549500465;-0.63778567314
11.599499702;-0.74529409409
11.649499893;-0.86271381378
11.699500084;-0.94101011753
11.749500275;-1.0034447908
11.799500465;-1.0268599987
11.849499702;-1.0355018377
11.899499893;-0.99213427305
11.949500084;-0.93295294046
11.999500275;-0.81179183722
12.049500465;-0.70881849527
12.099499702;-0.54912352562
12.149499893;-0.43199396133
12.199500084;-0.27880805731
12.249500275;-0.18420153856
12.299500465;-0.077740728855
12.349499702;-0.016102494672
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;-0.033941950649
12.649499893;-0.035953264683
12.699500084;-0.16166587174
12.749500275;-0.23378968239
12.799500465;-0.37960276008
12.849499702;-0.49933198094
12.899499893;-0.64332515001
12.949500084;-0.72741681337
12.999500275;-0.82647633553
13.049500465;-0.8897472024
13.099499702;-0.9306114912
13.149499893;-0.94157648087
13.199500084;-0.93063127995
13.249500275;-0.8742223978
13.299500465;-0.81574702263
13.349499702;-0.72690021992
13.399499893;-0.62138819695
13.449500084;-0.50741118193
13.499500275;-0.39769130945
13.549500465;-0.28732523322
13.599499702;-0.19653680921
13.649499893;-0.1341881901
13.699500084;-0.07693760097
13.749500275;-0.055239457637
13.799500465;-0.040493492037
13.849499702;-0.088314212859
13.899499893;-0.13219071925
13.949500084;-0.22356447577
13.999500275;-0.32297301292
14.049500465;-0.42609071732
14.099499702;-0.54425489902
14.149499893;-0.66031587124
14.199500084;-0.75590902567
14.249500275;-0.86603099108
14.299500465;-0.94558918476
14.349499702;-1.0289865732
14.399499893;-1.0575741529
14.449500084;-1.0812603235
14.499500275;-1.0500972271
14.549500465;-1.0109661818
14.599499702;-0.94623929262
14.649499893;-0.86618626118
14.699500084;-0.76427060366
14.749500275;-0.66369634867
14.799500465;-0.53697252274
14.849499702;-0.4326480031
14.899499893;-0.30473700166
14.949500084;-0.21156929433
14.999500275;-0.13082768023
15.049500465;-0.05923935771
15.099499702;-0.029288861901
15.149499893;-0.022668899968
15.199500084;-0.043714866042
15.249500275;-0.11391908675
15.299500465;-0.1488070488
15.349499702;-0.23284256458
15.399499893;-0.28479042649
15.449500084;-0.37207680941
15.499500275;-0.43459144235
15.549500465;-0.50689697266
15.599499702;-0.56282252073
15.649499893;-0.61896252632
15.699500084;-0.64347755909
15.749500275;-0.66770094633
15.799500465;-0.65266180038
15.849499702;-0.62090158463
15.899499893;-0.5784279108
15.949500084;-0.51135969162
15.999500275;-0.45362597704
16.049499512;-0.36983278394
16.099500656;-0.30786898732
16.149499893;-0.22547642887
16.19949913;-0.1842956543
16.249500275;-0.11395733058
16.299499512;-0.072959139943
16.349500656;-0.04523685202
16.399499893;-0.017258631065
16.44949913;-0.02456074208
16.499500275;-0.039911299944
16.549499512;-0.069330252707
16.599500656;-0.12598873675
16.649499893;-0.18376642466
