Time [s];Force [kN]
0.0;-5.0028549595e-05
0.050000000745;2.55715604e-05
0.10000000149;4.6947745432e-05
0.15000000596;0.0011151229264
0.20000000298;-0.00020524494175
0.25;1.2109729052
0.30000001192;-0.30101102591
0.34999999404;-4.2750549316
0.40000000596;2.3445568085
0.44999998808;3.3230040073
0.5;-5.8207349777
0.55049997568;-2.0584545135
0.6004999876;1.4707187414
0.65049999952;3.8684999943
0.70050001144;0.24887126684
0.75050002337;-3.6761658192
0.80049997568;-1.6047921181
0.8504999876;3.424186945
0.90049999952;1.4284464121
0.95050001144;-1.5158610344
1.0004999638;-3.7571606636
1.0505000353;0.65812265873
1.1004999876;2.4876499176
1.1505000591;-1.5771189928
1.2005000114;-1.2343851328
1.2504999638;-0.27534803748
1.3005000353;2.593003273
1.3504999876;-0.85013586283
1.4005000591;-3.0201890469
1.4505000114;-0.048673789948
1.5004999638;2.5803911686
1.5505000353;0.65896224976
1.6004999876;-3.2501695156
1.6505000591;-2.689450264
1.7005000114;2.3053088188
1.7504999638;2.260201931
1.8005000353;-2.4107768536
1.8504999876;-3.1956779957
1.9005000591;-0.01638638787
1.9505000114;3.1246745586
2.0004999638;0.29921165109
2.0504999161;2.9596266747
2.1005001068;5.0179586411
2.1505000591;3.975935936
2.2005000114;-2.7384085655
2.2504999638;-7.5657815933
2.3004999161;0.72971647978
2.3505001068;8.2507400513
2.4005000591;4.6008200645
2.4505000114;-4.9997386932
2.5;-10.034038544
2.5499999523;-4.0532360077
2.5999999046;4.2425289154
2.6500000954;0.086369782686
2.7000000477;-3.7268915176
2.75;-5.3006801605
2.7999999523;-2.1908893585
2.8499999046;-2.044137001
2.9000000954;-4.4655623436
2.9500000477;-1.0489650965
3.0;-0.2062587887
3.0499999523;-2.5506281853
3.0999999046;-6.0914030075
3.1500000954;-4.749320507
3.2000000477;-0.65305656195
3.25;1.2648903131
3.2999999523;-3.1283085346
3.3499999046;-4.8291034698
3.4000000954;-4.5550823212
3.4500000477;-3.0092227459
3.5;-2.9953453541
3.5499999523;-4.1456856728
3.5999999046;-4.3620562553
3.6500000954;-2.2512359619
3.7000000477;-3.5737929344
3.75;-5.5161375999
3.7999999523;-5.7133135796
3.8499999046;-3.9134860039
3.9000000954;-3.0017764568
3.9500000477;-4.0255088806
4.0;-4.4004826546
4.0500001907;-5.3158278465
4.0999999046;-3.6128969193
4.1500000954;-5.0489349365
4.1999998093;-5.7763738632
4.25;-5.9262208939
4.3000001907;-4.8333482742
4.3499999046;-4.9215078354
4.4000000954;-4.7733716965
4.4499998093;-5.4427857399
4.5;-5.3428268433
4.5500001907;-5.053498745
4.5999999046;-5.5340027809
4.6500000954;-5.2481927872
4.6999998093;-5.3496465683
4.75;-5.4461011887
4.8000001907;-5.0881843567
