Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.00431573065
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.010749424808
1.7000000477;0.010524705984
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0010951405857
2.9995000362;0.086464554071
3.0494999886;0.013280600309
3.0994999409;0.054862562567
3.1494998932;0.032951142639
3.1995000839;0.020758768544
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.059611026198
4.1494998932;0.017635447904
4.1995000839;0.024323107675
4.2494997978;0.01752102375
4.2994999886;0.041441168636
4.3495001793;0.06439474225
4.3994998932;0.05513286218
4.4495000839;0.051533956081
4.4994997978;0.040356744081
4.5494999886;0.020570361987
4.5995001793;0.023443797603
4.6494998932;0.0073583140038
4.6995000839;0.0062261903659
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.056869871914
5.5;0.024242660031
5.5500001907;0.038108501583
5.5999999046;0.039332188666
5.6500000954;0.087480917573
5.6999998093;0.06637904048
5.75;0.059244368225
5.8000001907;0.076050266623
5.8499999046;0.047448311001
5.9000000954;0.032521594316
5.9499998093;0.04024508968
6.0;0.028949676082
6.0500001907;0.00026930938475
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.00059678993421
6.8000001907;0.05593938753
6.8499999046;0.017112571746
6.9000000954;0.04515728727
6.9499998093;0.059900172055
7.0;0.060635879636
7.0500001907;0.066273733974
7.0999999046;0.060710772872
7.1500000954;0.056378882378
7.1999998093;0.036657493562
7.25;0.033385436982
7.3000001907;0.024542519823
7.3499999046;0.012382492423
7.4000000954;0.00071998371277
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.024565890431
8.1000003815;0.034262694418
8.1499996185;0.0329050906
8.1999998093;0.049310319126
8.25;0.066661499441
8.3000001907;0.062277786434
8.3500003815;0.06626880914
8.3999996185;0.068306781352
8.4499998093;0.054938189685
8.5;0.052891533822
8.5500001907;0.040723517537
8.6000003815;0.032522328198
8.6499996185;0.025178933516
8.6999998093;0.020457079634
8.75;0.010880457237
8.8000001907;0.0078202551231
8.8500003815;0.00039428341552
8.8999996185;0.0
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0057253059931
9.25;0.024021811783
9.3000001907;0.018079590052
9.3500003815;0.034772202373
9.3999996185;0.04948842898
9.4495000839;0.061423722655
9.4995002747;0.071310795844
9.5495004654;0.085725992918
9.5994997025;0.085029937327
9.6494998932;0.089690990746
9.6995000839;0.086234711111
9.7495002747;0.082528397441
9.7995004654;0.071190819144
9.8494997025;0.066581308842
9.8994998932;0.049307864159
9.9495000839;0.038565695286
9.9995002747;0.024714201689
10.049500465;0.023485293612
10.099499702;0.014489130117
10.149499893;0.011489579454
10.199500084;0.00046168852714
10.249500275;0.0
10.299500465;0.004318785388
10.349499702;0.0026596412063
10.399499893;0.0048598893918
10.449500084;0.013882777654
10.499500275;0.014480303042
10.549500465;0.021942980587
10.599499702;0.032497949898
10.649499893;0.048200383782
10.699500084;0.053688574582
10.749500275;0.063628219068
10.799500465;0.072178468108
10.849499702;0.078513152897
10.899499893;0.082286186516
10.949500084;0.087150365114
10.999500275;0.078955486417
11.049500465;0.078489720821
11.099499702;0.065403848886
11.149499893;0.057720642537
11.199500084;0.046393048018
11.249500275;0.040788136423
11.299500465;0.025129403919
11.349499702;0.019585058093
11.399499893;0.012379475869
11.449500084;0.0096665658057
11.499500275;0.0053626885638
11.549500465;0.0032452922314
11.599499702;0.010956227779
11.649499893;0.0056624347344
11.699500084;0.017782259732
11.749500275;0.02054313384
11.799500465;0.032671909779
11.849499702;0.03743577376
11.899499893;0.050873227417
11.949500084;0.057310380042
11.999500275;0.068661041558
12.049500465;0.074441835284
12.099499702;0.083187073469
12.149499893;0.087327979505
12.199500084;0.087482772768
12.249500275;0.090872585773
12.299500465;0.085905648768
12.349499702;0.081696636975
12.399499893;0.07816414535
12.449500084;0.06827416271
12.499500275;0.059301361442
12.549500465;0.05282420665
12.599499702;0.043294116855
12.649499893;0.036846466362
12.699500084;0.028140021488
12.749500275;0.025728460401
12.799500465;0.022924983874
12.849499702;0.02101143077
12.899499893;0.020950132981
12.949500084;0.029083264992
12.999500275;0.032845981419
13.049500465;0.038612160832
13.099499702;0.052600476891
13.149499893;0.062860175967
13.199500084;0.069788962603
13.249500275;0.088301815093
13.299500465;0.096031323075
13.349499702;0.10339319706
13.399499893;0.10775762796
13.449500084;0.11292652041
13.499500275;0.11026997864
13.549500465;0.10838963091
13.599499702;0.10614462942
13.649499893;0.093235716224
13.699500084;0.088878847659
13.749500275;0.077375605702
13.799500465;0.069444417953
13.849499702;0.058665119112
13.899499893;0.056106749922
13.949500084;0.046430073678
13.999500275;0.044143367559
14.049500465;0.040323667228
14.099499702;0.040887828916
14.149499893;0.039353821427
14.199500084;0.04195350036
14.249500275;0.044542044401
14.299500465;0.049986772239
14.349499702;0.053698971868
14.399499893;0.059655107558
14.449500084;0.065227366984
14.499500275;0.07215820998
14.549500465;0.079892449081
14.599499702;0.087289743125
14.649499893;0.092166937888
14.699500084;0.095264874399
14.749500275;0.09600250423
14.799500465;0.095545068383
14.849499702;0.091552235186
14.899499893;0.087192296982
14.949500084;0.081425867975
14.999500275;0.072067141533
15.049500465;0.064316399395
15.099499702;0.051375839859
15.149499893;0.049096308649
15.199500084;0.03827701509
15.249500275;0.031987585127
15.299500465;0.030960924923
15.349499702;0.02928529866
15.399499893;0.027312243357
15.449500084;0.030815456063
15.499500275;0.036075592041
15.549500465;0.040003038943
15.599499702;0.046158269048
15.649499893;0.051798608154
15.699500084;0.061839900911
15.749500275;0.06636621803
15.799500465;0.074371658266
15.849499702;0.081173829734
15.899499893;0.09019792825
15.949500084;0.092009939253
15.999500275;0.09798360616
16.049499512;0.098357714713
16.099500656;0.094590067863
16.149499893;0.096569366753
16.19949913;0.088818073273
16.249500275;0.084976576269
16.299499512;0.079723678529
16.349500656;0.073052838445
16.399499893;0.062398955226
16.44949913;0.060790926218
16.499500275;0.052620444447
16.549499512;0.048892721534
16.599500656;0.046032473445
16.649499893;0.046780616045
16.69949913;0.047525607049
16.749500275;0.047202825546
16.799499512;0.055965267122
16.849500656;0.056983921677
16.899499893;0.064177654684
16.94949913;0.06831779331
16.999500275;0.079695820808
17.049499512;0.08043782413
17.099500656;0.090812064707
17.149499893;0.094872660935
17.19949913;0.099987864494
17.249500275;0.10331903398
17.299499512;0.10656339675
17.349500656;0.10592687875
17.399499893;0.10462917387
17.44949913;0.10185479373
17.499500275;0.097402267158
17.549499512;0.096198223531
17.599500656;0.088685289025
17.649499893;0.086059130728
17.69949913;0.081196606159
17.749500275;0.074791699648
