Time [s];Force [kN]
0.0;8.8879893667e-08
0.049499999732;8.7596966125e-08
0.099500000477;7.506862687e-08
0.1494999975;0.00028203960392
0.19949999452;0.0015052459203
0.24950000644;0.0055182306096
0.29949998856;0.011812335812
0.34950000048;0.018760168925
0.3995000124;-0.010621353984
0.44949999452;0.006461976096
0.49950000644;0.015082080849
0.55000001192;0.00037595097092
0.60000002384;3.0192437407e-05
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0018902152078
0.80000001192;0.0070007075556
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0015323670814
1.0;0.0017000085209
1.0499999523;-0.0087351575494
1.1000000238;-0.00090197037207
1.1499999762;0.0
1.2000000477;-0.0041622132994
1.25;-0.029342841357
1.2999999523;-0.0077581261285
1.3500000238;0.0052820066921
1.3999999762;0.018479103222
1.4500000477;-0.019105253741
1.5;-0.048337385058
1.5499999523;0.00062296207761
1.6000000238;0.045172527432
1.6499999762;0.00012744542619
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0047184745781
1.8500000238;0.0067913080566
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0058035776019
2.0999999046;0.0077360616997
2.1500000954;0.0
2.2000000477;0.0
2.25;0.00030205573421
2.2999999523;-0.017154403031
2.3499999046;-0.003888651263
2.4000000954;0.099093735218
2.4500000477;0.069179147482
2.4995000362;0.13310140371
2.5494999886;-0.081307649612
2.5994999409;-0.1496591121
2.6494998932;0.13473095
2.6995000839;0.17967869341
2.7495000362;0.13440988958
2.7994999886;0.090877994895
2.8494999409;0.048130340874
2.8994998932;0.016152750701
2.9495000839;0.055809859186
2.9995000362;0.0018821522826
3.0494999886;0.023575235158
3.0994999409;0.0010185600258
3.1494998932;0.013867113739
3.1995000839;0.013384168968
3.2495000362;0.036009691656
3.2994999886;0.0085398759693
3.3494999409;0.072926685214
3.3994998932;0.098521374166
3.4495000839;0.022535825148
3.4995000362;0.16361193359
3.5494999886;0.22244387865
3.5994999409;0.20929341018
3.6494998932;0.19843934476
3.6995000839;0.18840801716
3.7495000362;0.16272979975
3.7994999886;0.1827134043
3.8494999409;0.14695328474
3.8994998932;0.11258134991
3.9495000839;0.092687927186
3.9995000362;0.09393799305
4.0494999886;0.053349960595
4.0995001793;0.037641808391
4.1494998932;0.032844163477
4.1995000839;0.058176819235
4.2494997978;0.048196773976
4.2994999886;0.07205042243
4.3495001793;0.081262201071
4.3994998932;0.099476769567
4.4495000839;0.11580007523
4.4994997978;0.13307748735
4.5494999886;0.14276181161
4.5995001793;0.16787965596
4.6494998932;0.12217481434
4.6995000839;0.13906848431
4.7494997978;0.16039851308
4.7994999886;0.14778323472
4.8495001793;0.16057768464
4.8994998932;0.19472798705
4.9499998093;0.17476896942
5.0;0.14197517931
5.0500001907;0.14565803111
5.0999999046;0.1505009681
5.1500000954;0.14268687367
5.1999998093;0.15201634169
5.25;0.18379458785
5.3000001907;0.16410209239
5.3499999046;0.15901036561
5.4000000954;0.15246684849
5.4499998093;0.13215233386
5.5;0.10297279805
5.5500001907;0.11005892605
5.5999999046;0.10415940732
5.6500000954;0.10320258141
5.6999998093;0.096035458148
5.75;0.095600865781
5.8000001907;0.14214447141
5.8499999046;0.14580179751
5.9000000954;0.17012859881
5.9499998093;0.17357632518
6.0;0.19000557065
6.0500001907;0.20307488739
6.0999999046;0.20870643854
6.1500000954;0.23078463972
6.1999998093;0.25636544824
6.25;0.22988851368
6.3000001907;0.24365624785
6.3499999046;0.23972046375
6.4000000954;0.19122235477
6.4499998093;0.15739175677
6.5;0.15131409466
6.5500001907;0.13752810657
6.5999999046;0.11352588236
6.6500000954;0.094629354775
6.6999998093;0.097213901579
6.75;0.10040456057
6.8000001907;0.098213292658
6.8499999046;0.10892958939
6.9000000954;0.11294477433
6.9499998093;0.13027182221
7.0;0.15522766113
7.0500001907;0.1876732558
7.0999999046;0.19711364806
7.1500000954;0.21778263152
7.1999998093;0.23146636784
7.25;0.24148073792
7.3000001907;0.23286215961
7.3499999046;0.20081207156
7.4000000954;0.18798576295
7.4499998093;0.17712959647
7.5;0.15690967441
7.5500001907;0.14391177893
7.5999999046;0.14505983889
7.6500000954;0.12700931728
7.6999998093;0.11402339488
7.75;0.10585704446
7.8000001907;0.11526032537
7.8499999046;0.11733713001
7.9000000954;0.11972708255
7.9499998093;0.1270661056
8.0;0.14382556081
8.0500001907;0.15439046919
8.1000003815;0.1634362787
8.1499996185;0.17120057344
8.1999998093;0.1783528924
8.25;0.18866050243
8.3000001907;0.19279313087
8.3500003815;0.18952471018
8.3999996185;0.18495969474
8.4499998093;0.18134702742
8.5;0.18225802481
