Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0029667585623
0.099500000477;0.025762384757
0.1494999975;0.087822705507
0.19949999452;0.19654494524
0.24950000644;0.27606022358
0.29949998856;0.24075447023
0.34950000048;0.15984891355
0.3995000124;0.11349941045
0.44949999452;0.11023019254
0.49950000644;0.097014293075
0.55000001192;0.030302260071
0.60000002384;-0.031692396849
0.64999997616;-0.05606584996
0.69999998808;-0.061759792268
0.75;-0.088697552681
0.80000001192;-0.11681492627
0.85000002384;-0.13447241485
0.89999997616;-0.13284385204
0.94999998808;-0.12066520005
1.0;-0.11553620547
1.0499999523;-0.10267473012
1.1000000238;-0.065416201949
1.1499999762;-0.016818748787
1.2000000477;0.027009340003
1.25;0.063198514283
1.2999999523;0.1002092436
1.3500000238;0.14705260098
1.3999999762;0.18757206202
1.4500000477;0.20519305766
1.5;0.21335506439
1.5499999523;0.22504554689
1.6000000238;0.23734311759
1.6499999762;0.23129354417
1.7000000477;0.20289687812
1.75;0.17281204462
1.7999999523;0.15028248727
1.8500000238;0.12439762056
1.8999999762;0.083490259945
1.9500000477;0.04045721516
2.0;0.0068228822201
2.0499999523;-0.01768947579
2.0999999046;-0.01916106604
2.1500000954;-0.012863678858
2.2000000477;-0.029636738822
2.25;-0.057623632252
2.2999999523;-0.075802519917
2.3499999046;-0.080114111304
2.4000000954;-0.078712768853
2.4500000477;-0.076562985778
2.4995000362;-0.063253991306
2.5494999886;-0.03509324789
2.5994999409;-0.0029878220521
2.6494998932;0.025867175311
2.6995000839;0.056430932134
2.7495000362;0.098679251969
2.7994999886;0.13825076818
2.8494999409;0.153683424
2.8994998932;0.14870178699
2.9495000839;0.14111511409
2.9995000362;0.14122566581
3.0494999886;0.13922205567
3.0994999409;0.12462393194
3.1494998932;0.099655382335
3.1995000839;0.079254128039
3.2495000362;0.06574267894
3.2994999886;0.050566039979
3.3494999409;0.026808325201
3.3994998932;0.003107217839
3.4495000839;-0.019351253286
3.4995000362;-0.042512107641
3.5494999886;-0.065600305796
3.5994999409;-0.086167946458
3.6494998932;-0.10130407661
3.6995000839;-0.10703680664
3.7495000362;-0.10476297885
3.7994999886;-0.09588932991
3.8494999409;-0.081589750946
3.8994998932;-0.057989541441
3.9495000839;-0.028089931235
3.9995000362;-0.00071446620859
4.0494999886;0.023500565439
4.0995001793;0.047177888453
4.1494998932;0.069597870111
4.1995000839;0.088844962418
4.2494997978;0.10395678878
4.2994999886;0.11488886923
4.3495001793;0.12308731675
4.3994998932;0.12686422467
4.4495000839;0.12375168502
4.4994997978;0.11593168229
4.5494999886;0.10469125211
4.5995001793;0.089184425771
4.6494998932;0.06833229214
4.6995000839;0.043400388211
4.7494997978;0.018135854974
4.7994999886;-0.0082057798281
4.8495001793;-0.033376097679
4.8994998932;-0.05504572019
4.9499998093;-0.072486303747
