Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0056498767808
3.1494998932;0.033036954701
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0030407835729
4.2994999886;0.017461797222
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.00081146362936
4.5494999886;0.022652653977
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.047745712101
5.6999998093;0.013998237438
5.75;0.015873894095
5.8000001907;0.0055671059527
5.8499999046;0.033962208778
5.9000000954;0.0040072356351
5.9499998093;0.0
6.0;0.0
6.0500001907;0.0
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.0
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.017782231793
7.1500000954;0.029024707153
7.1999998093;0.014719835483
7.25;0.0043626246043
7.3000001907;0.0
7.3499999046;0.0055373962969
7.4000000954;2.9232296583e-06
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.0
8.1000003815;0.0
8.1499996185;0.0
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.023580394685
8.4499998093;0.010309643112
8.5;0.0099940141663
8.5500001907;0.019431553781
8.6000003815;0.02055185847
8.6499996185;0.017874641344
8.6999998093;0.016820741817
8.75;0.0067896628752
8.8000001907;0.0016624034615
8.8500003815;0.0020713147242
8.8999996185;1.2857354648e-07
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0
9.25;0.0
9.3000001907;0.0
9.3500003815;0.0
9.3999996185;0.0
9.4495000839;0.0
9.4995002747;0.0
9.5495004654;0.0
9.5994997025;0.0
9.6494998932;0.024579979479
9.6995000839;0.014203914441
9.7495002747;0.02288524434
9.7995004654;0.022105587646
9.8494997025;0.054266545922
9.8994998932;0.035358827561
9.9495000839;0.040890514851
9.9995002747;0.040029216558
10.049500465;0.028801886365
10.099499702;0.0227666758
10.149499893;0.018479632214
10.199500084;0.0047506508417
10.249500275;0.0
10.299500465;0.0
10.349499702;0.0
10.399499893;0.0
10.449500084;0.0
10.499500275;0.0
10.549500465;0.0
10.599499702;0.0
10.649499893;0.0
10.699500084;0.0
10.749500275;0.0
10.799500465;0.0
10.849499702;0.0
10.899499893;0.0
10.949500084;4.5952874643e-05
10.999500275;0.032125424594
11.049500465;0.0187099576
11.099499702;0.017085144296
11.149499893;0.028942789882
11.199500084;0.037901539356
11.249500275;0.033695552498
11.299500465;0.038054410368
11.349499702;0.039185367525
11.399499893;0.024379448965
11.449500084;0.020274769515
11.499500275;0.014128833078
11.549500465;0.0057387724519
11.599499702;0.00039539771387
11.649499893;0.0
11.699500084;0.0
11.749500275;0.0
11.799500465;0.0
11.849499702;0.0
11.899499893;0.0
11.949500084;0.0
11.999500275;0.0
12.049500465;0.0
12.099499702;0.0
12.149499893;0.0
12.199500084;0.0
12.249500275;0.00012554344721
12.299500465;0.0339939408
12.349499702;0.023390689865
12.399499893;0.037182856351
12.449500084;0.038273755461
12.499500275;0.047647252679
12.549500465;0.047083333135
12.599499702;0.051394827664
12.649499893;0.055046454072
12.699500084;0.043120730668
12.749500275;0.041994486004
12.799500465;0.031856749207
12.849499702;0.015152436681
12.899499893;0.021789414808
12.949500084;0.018647132441
12.999500275;0.0084954407066
13.049500465;0.001361445873
13.099499702;0.001453388948
13.149499893;0.0
13.199500084;8.4794206487e-05
13.249500275;0.0054436102509
13.299500465;0.0035640487913
13.349499702;0.0049512260593
13.399499893;0.0059246569872
13.449500084;0.015492684208
13.499500275;0.021908979863
13.549500465;0.030505664647
13.599499702;0.037731580436
13.649499893;0.044370621443
13.699500084;0.046103063971
13.749500275;0.060504920781
13.799500465;0.064541749656
13.849499702;0.062329746783
13.899499893;0.067631922662
13.949500084;0.061175931245
13.999500275;0.058453947306
14.049500465;0.056291826069
14.099499702;0.04567765817
14.149499893;0.038741573691
14.199500084;0.031403258443
14.249500275;0.019084179774
14.299500465;0.012678042054
14.349499702;0.011564392596
14.399499893;0.0057123359293
14.449500084;0.0036866031587
14.499500275;3.2372856367e-05
14.549500465;0.0
14.599499702;0.0
14.649499893;0.0049436478876
14.699500084;0.013856882229
14.749500275;0.0096768140793
14.799500465;0.012292288244
14.849499702;0.02395334281
14.899499893;0.028298944235
14.949500084;0.038805909455
14.999500275;0.041074052453
15.049500465;0.046949263662
15.099499702;0.048460762948
15.149499893;0.048374399543
15.199500084;0.052923478186
15.249500275;0.048680189997
15.299500465;0.05171282962
15.349499702;0.040598168969
15.399499893;0.036695148796
15.449500084;0.030670719221
15.499500275;0.026700370014
15.549500465;0.020687041804
15.599499702;0.014343854971
15.649499893;0.0067225699313
15.699500084;0.0048432862386
15.749500275;0.00047423367505
15.799500465;0.0036762771197
15.849499702;0.0024019475095
15.899499893;0.009068980813
15.949500084;0.0093469936401
15.999500275;0.011623322032
16.049499512;0.018861299381
16.099500656;0.029108056799
16.149499893;0.031472865492
16.19949913;0.040589563549
16.249500275;0.045799907297
16.299499512;0.051022179425
16.349500656;0.059424504638
16.399499893;0.060743469745
16.44949913;0.063699126244
16.499500275;0.061389103532
16.549499512;0.06139902398
16.599500656;0.059169121087
16.649499893;0.057556696236
16.69949913;0.052471868694
16.749500275;0.049085430801
16.799499512;0.042635533959
16.849500656;0.035447947681
16.899499893;0.032026849687
16.94949913;0.028495844454
16.999500275;0.020810227841
17.049499512;0.020852191374
17.099500656;0.015371927992
17.149499893;0.01918506436
17.19949913;0.020217536017
17.249500275;0.024029875174
17.299499512;0.026051824912
17.349500656;0.032142579556
17.399499893;0.038835633546
17.44949913;0.043217241764
17.499500275;0.05316766724
17.549499512;0.06175903976
17.599500656;0.066700361669
17.649499893;0.069378122687
17.69949913;0.075581543148
17.749500275;0.080104321241
17.799499512;0.07699727267
17.849500656;0.079951621592
17.899499893;0.074456259608
17.94949913;0.071351081133
17.999500275;0.065802372992
18.049499512;0.061476036906
18.099500656;0.055067151785
18.149499893;0.050979364663
18.19949913;0.043947838247
18.249500275;0.0390435718
18.299499512;0.034313194454
18.349500656;0.030747983605
18.399499893;0.029971534386
18.44949913;0.028420371935
18.499500275;0.027378376573
