Time [s];Force [kN]
0.0;8.8879893667e-08
0.049499999732;8.7596966125e-08
0.099500000477;7.506862687e-08
0.1494999975;0.00028203960392
0.19949999452;0.0015052459203
0.24950000644;0.0055182306096
0.29949998856;0.011812335812
0.34950000048;0.018760168925
0.3995000124;-0.010621353984
0.44949999452;0.006461976096
0.49950000644;0.015082080849
0.55000001192;0.00037595097092
0.60000002384;3.0192437407e-05
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0018902152078
0.80000001192;0.0070007075556
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0015323670814
1.0;0.0017000085209
1.0499999523;-0.0087351575494
1.1000000238;-0.00090197037207
1.1499999762;0.0
1.2000000477;-0.0041622132994
1.25;-0.029342841357
1.2999999523;-0.0077581261285
1.3500000238;0.0052820066921
1.3999999762;0.018479103222
1.4500000477;-0.019105253741
1.5;-0.048337385058
1.5499999523;0.00062296207761
1.6000000238;0.045172527432
1.6499999762;0.00012744542619
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0047184745781
1.8500000238;0.0067913080566
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0061006988399
2.0999999046;0.0076279230416
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0003876046103
2.2999999523;-0.013540862128
2.3499999046;-0.0038465862162
2.4000000954;0.10027687997
2.4500000477;0.069473594427
2.4995000362;0.13383753598
2.5494999886;-0.071452431381
2.5994999409;-0.15022417903
2.6494998932;0.1396741122
2.6995000839;0.18131628633
2.7495000362;0.1318860054
2.7994999886;0.10276459903
2.8494999409;0.053045619279
2.8994998932;0.015803555027
2.9495000839;0.053384225816
2.9995000362;0.0058301971294
3.0494999886;0.018951769918
3.0994999409;0.0029163132422
3.1494998932;0.015911709517
3.1995000839;0.012274084613
3.2495000362;0.045555468649
3.2994999886;0.013641565107
3.3494999409;0.086314417422
3.3994998932;0.095566019416
3.4495000839;0.039509437978
3.4995000362;0.1655985862
3.5494999886;0.23948919773
3.5994999409;0.22241987288
3.6494998932;0.19999946654
3.6995000839;0.20399941504
3.7495000362;0.17186760902
3.7994999886;0.1818190068
3.8494999409;0.15150335431
3.8994998932;0.12948131561
3.9495000839;0.10932777077
3.9995000362;0.092887304723
4.0494999886;0.070236496627
4.0995001793;0.052765998989
4.1494998932;0.046036388725
4.1995000839;0.054747406393
4.2494997978;0.087875306606
4.2994999886;0.073733560741
4.3495001793;0.089444890618
4.3994998932;0.11762637645
4.4495000839;0.13848881423
4.4994997978;0.15345986187
4.5494999886;0.15083132684
4.5995001793;0.19250823557
4.6494998932;0.15253926814
4.6995000839;0.16015183926
4.7494997978;0.18776629865
4.7994999886;0.18972539902
4.8495001793;0.18602105975
4.8994998932;0.204170838
4.9499998093;0.19652102888
5.0;0.16698279977
5.0500001907;0.16279381514
5.0999999046;0.17802546918
5.1500000954;0.15155829489
5.1999998093;0.17018993199
5.25;0.2044415772
5.3000001907;0.16685457528
5.3499999046;0.16655778885
5.4000000954;0.17338255048
5.4499998093;0.1529417783
5.5;0.13225708902
5.5500001907;0.15724627674
5.5999999046;0.14876826108
5.6500000954;0.14753697813
5.6999998093;0.16405430436
5.75;0.1433198452
5.8000001907;0.17598104477
5.8499999046;0.17264924943
5.9000000954;0.21106153727
5.9499998093;0.22757834196
6.0;0.23809665442
6.0500001907;0.24526613951
6.0999999046;0.25042775273
6.1500000954;0.25243398547
6.1999998093;0.26870152354
6.25;0.23330171406
6.3000001907;0.2357506454
6.3499999046;0.25486686826
6.4000000954;0.21998165548
6.4499998093;0.22631937265
6.5;0.20397846401
6.5500001907;0.17517524958
6.5999999046;0.1419441849
6.6500000954;0.15160231292
6.6999998093;0.15071727335
6.75;0.14336673915
6.8000001907;0.14881938696
6.8499999046;0.1848397553
6.9000000954;0.19231136143
6.9499998093;0.2026553005
7.0;0.21410417557
7.0500001907;0.25303146243
7.0999999046;0.25633195043
7.1500000954;0.25113108754
7.1999998093;0.27613857388
7.25;0.2866486311
7.3000001907;0.26746079326
7.3499999046;0.28120291233
7.4000000954;0.28427049518
7.4499998093;0.24291662872
7.5;0.23592419922
7.5500001907;0.22702001035
7.5999999046;0.20501381159
7.6500000954;0.18365491927
7.6999998093;0.19883225858
7.75;0.1815340966
7.8000001907;0.18230965734
7.8499999046;0.1832767278
7.9000000954;0.19087181985
7.9499998093;0.19072106481
8.0;0.21410596371
8.0500001907;0.20574976504
8.1000003815;0.22262123227
8.1499996185;0.23612356186
8.1999998093;0.25885412097
8.25;0.26046535373
8.3000001907;0.28577455878
8.3500003815;0.2954338491
8.3999996185;0.29407894611
8.4499998093;0.30424746871
8.5;0.30389988422
