Time [s];Force [kN]
0.0;1.3482060695e-06
0.049499999732;1.3460170294e-06
0.099500000477;1.5419901729e-06
0.1494999975;0.026881959289
0.19949999452;0.084230929613
0.24950000644;0.069015495479
0.29949998856;0.11786211282
0.34950000048;0.19159887731
0.3995000124;0.17413665354
0.44949999452;0.070250868797
0.49950000644;0.14618833363
0.55000001192;0.38348445296
0.60000002384;0.00028484032373
0.64999997616;0.0
0.69999998808;0.0
0.75;0.070856049657
0.80000001192;0.15147982538
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.021839227527
1.0;0.01716854237
1.0499999523;0.10039573163
1.1000000238;0.0092059178278
1.1499999762;0.0
1.2000000477;0.043420944363
1.25;0.36343666911
1.2999999523;0.20834748447
1.3500000238;0.3189304471
1.3999999762;0.53167927265
1.4500000477;0.27266803384
1.5;0.50137788057
1.5499999523;0.047692030668
1.6000000238;0.5492670536
1.6499999762;0.00094842468388
1.7000000477;0.0
1.75;0.0
1.7999999523;0.053775951266
1.8500000238;0.066633969545
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.065586008132
2.0999999046;0.071605227888
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0035427541006
2.2999999523;0.60078954697
2.3499999046;0.048115678132
2.4000000954;0.9435223341
2.4500000477;0.68568450212
2.4995000362;1.3025313616
2.5494999886;1.3181849718
2.5994999409;1.3804521561
2.6494998932;1.1744259596
2.6995000839;1.4383000135
2.7495000362;1.0485476255
2.7994999886;0.91738796234
2.8494999409;0.58351373672
2.8994998932;0.15953487158
2.9495000839;0.548846066
2.9995000362;0.038119573146
3.0494999886;0.21744169295
3.0994999409;0.017170617357
3.1494998932;0.15156720579
3.1995000839;0.13592386246
3.2495000362;0.42253082991
3.2994999886;0.096454441547
3.3494999409;0.73472434282
3.3994998932;0.90310448408
3.4495000839;0.85062843561
3.4995000362;1.3467342854
3.5494999886;1.6566706896
3.5994999409;1.6149969101
3.6494998932;1.8102805614
