Time [s];Movement [mm]
0.0;5.4574506066e-05
0.049499999732;4.047958646e-05
0.099500000477;5.2768191381e-06
0.1494999975;0.00058401393471
0.19949999452;0.003384294454
0.24950000644;0.0084266625345
0.29949998856;0.0098668020219
0.34950000048;0.011695024557
0.3995000124;0.013630496338
0.44949999452;0.013042620383
0.49950000644;0.0056503736414
0.55000001192;-3.0018672987e-05
0.60000002384;0.016440264881
0.64999997616;0.024565851316
0.69999998808;0.019875060767
0.75;0.004815151915
0.80000001192;-0.0091127753258
0.85000002384;-0.013930949382
0.89999997616;-0.011481118388
0.94999998808;-0.0030334619805
1.0;0.0082013327628
1.0499999523;0.015235240571
1.1000000238;0.014320696704
1.1499999762;0.0059400303289
1.2000000477;0.0093424329534
1.25;0.015261402354
1.2999999523;0.013218269683
1.3500000238;0.0066086552106
1.3999999762;0.010995934717
1.4500000477;0.022803943604
1.5;0.025494487956
1.5499999523;0.022690458223
1.6000000238;0.02112845704
1.6499999762;0.021561501548
1.7000000477;0.021491982043
1.75;0.023259824142
1.7999999523;0.017290804535
1.8500000238;0.0034762511496
1.8999999762;-0.004023403395
1.9500000477;1.4148626178e-05
2.0;0.004075827077
2.0499999523;0.0060110939667
2.0999999046;0.0048102899455
2.1500000954;0.0010998937069
2.2000000477;-0.0031843234319
2.25;-0.0047368728556
2.2999999523;-0.00030680574127
2.3499999046;0.0042839935049
2.4000000954;0.0066397776827
2.4500000477;0.018187610433
2.4995000362;0.066082037985
2.5494999886;0.094597198069
2.5994999409;0.074742130935
2.6494998932;0.040811784565
2.6995000839;0.042831197381
2.7495000362;0.040084935725
2.7994999886;0.016452273354
2.8494999409;-0.01576378569
2.8994998932;-0.0096143055707
2.9495000839;0.024380464107
2.9995000362;0.045749168843
3.0494999886;0.069186195731
3.0994999409;0.082107506692
3.1494998932;0.074369736016
3.1995000839;0.055569037795
3.2495000362;0.032474722713
3.2994999886;0.013569116592
3.3494999409;0.01181247551
3.3994998932;0.0061023971066
3.4495000839;0.0030021381099
3.4995000362;0.0038426322863
3.5494999886;0.022314751521
3.5994999409;0.032522264868
3.6494998932;0.038192242384
3.6995000839;0.044056322426
3.7495000362;0.058321073651
3.7994999886;0.059775725007
3.8494999409;0.05798984319
3.8994998932;0.050563257188
3.9495000839;0.042277205735
3.9995000362;0.038673199713
4.0494999886;0.037113565952
4.0995001793;0.0538248308
4.1494998932;0.077690176666
4.1995000839;0.08632043004
4.2494997978;0.072963811457
4.2994999886;0.074512407184
4.3495001793;0.072640962899
4.3994998932;0.062643952668
4.4495000839;0.053756758571
4.4994997978;0.046436708421
4.5494999886;0.048328332603
4.5995001793;0.05086120218
4.6494998932;0.041583046317
4.6995000839;0.028580417857
4.7494997978;0.025616792962
4.7994999886;0.036064531654
4.8495001793;0.04813510552
4.8994998932;0.05881273374
4.9499998093;0.06696177274
5.0;0.057980813086
5.0500001907;0.051153279841
5.0999999046;0.048988278955
5.1500000954;0.051196891814
5.1999998093;0.06139203161
5.25;0.070966973901
5.3000001907;0.077498912811
5.3499999046;0.081769518554
5.4000000954;0.081734694541
