Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0030328135472
0.099500000477;0.026271536946
0.1494999975;0.08931979537
0.19949999452;0.19702351093
0.24950000644;0.32661795616
0.29949998856;0.39268618822
0.34950000048;0.33042743802
0.3995000124;0.22010912001
0.44949999452;0.1242576614
0.49950000644;0.072685077786
0.55000001192;0.042372964323
0.60000002384;-0.0066626425833
0.64999997616;-0.096825420856
0.69999998808;-0.16140842438
0.75;-0.17649494112
0.80000001192;-0.17552389205
0.85000002384;-0.19251391292
0.89999997616;-0.20951505005
0.94999998808;-0.20089954138
1.0;-0.16679158807
1.0499999523;-0.12600703537
1.1000000238;-0.090228892863
1.1499999762;-0.042990483344
1.2000000477;0.020237447694
1.25;0.089356258512
1.2999999523;0.14939068258
1.3500000238;0.19375172257
1.3999999762;0.22727258503
1.4500000477;0.25584256649
1.5;0.27667766809
1.5499999523;0.28441777825
1.6000000238;0.28197458386
1.6499999762;0.27457880974
1.7000000477;0.25840118527
1.75;0.22438439727
1.7999999523;0.17097535729
1.8500000238;0.11132474244
1.8999999762;0.053950656205
1.9500000477;-0.0010455334559
2.0;-0.058006811887
2.0499999523;-0.11053170264
2.0999999046;-0.12377613038
2.1500000954;-0.10920526832
2.2000000477;-0.10674317181
2.25;-0.12997953594
2.2999999523;-0.14515830576
2.3499999046;-0.12801922858
2.4000000954;-0.091755457222
2.4500000477;-0.060335740447
2.4995000362;-0.036663066596
2.5494999886;-0.0036322174128
2.5994999409;0.040310848504
2.6494998932;0.084294073284
2.6995000839;0.11995271593
2.7495000362;0.15030682087
2.7994999886;0.17852884531
2.8494999409;0.2007701993
2.8994998932;0.21248356998
2.9495000839;0.21082748473
2.9995000362;0.19921427965
3.0494999886;0.17835378647
3.0994999409;0.1462482065
3.1494998932;0.10265884548
3.1995000839;0.054108962417
3.2495000362;0.008152349852
3.2994999886;-0.03162664175
3.3494999409;-0.068676188588
3.3994998932;-0.10162803531
3.4495000839;-0.12556500733
3.4995000362;-0.13744492829
3.5494999886;-0.14061452448
3.5994999409;-0.13945423067
3.6494998932;-0.13077041507
3.6995000839;-0.11605461687
3.7495000362;-0.096435800195
3.7994999886;-0.075117491186
3.8494999409;-0.04999082163
3.8994998932;-0.023855920881
3.9495000839;0.0024069980718
3.9995000362;0.028613064438
4.0494999886;0.055705938488
4.0995001793;0.082439817488
4.1494998932;0.10885739326
4.1995000839;0.13286553323
4.2494997978;0.15103162825
4.2994999886;0.16220103204
4.3495001793;0.16520167887
4.3994998932;0.16019901633
4.4495000839;0.14653895795
4.4994997978;0.12467166036
4.5494999886;0.094672471285
4.5995001793;0.058867178857
4.6494998932;0.021288173273
4.6995000839;-0.016384871677
4.7494997978;-0.053569417447
4.7994999886;-0.088700734079
4.8495001793;-0.11671552062
4.8994998932;-0.13610956073
4.9499998093;-0.146620363
5.0;-0.14713969827
5.0500001907;-0.13840644062
5.0999999046;-0.12132662535
5.1500000954;-0.097456909716
5.1999998093;-0.069531522691
5.25;-0.040357246995
5.3000001907;-0.011816047132
5.3499999046;0.015518271364
5.4000000954;0.041205815971
5.4499998093;0.063841588795
5.5;0.082625456154
5.5500001907;0.09706966579
5.5999999046;0.10881406814
5.6500000954;0.11785888672
5.6999998093;0.12334720045
5.75;0.12414602935
5.8000001907;0.11971681565
5.8499999046;0.10951025039
5.9000000954;0.092533357441
5.9499998093;0.068632170558
6.0;0.039870098233
6.0500001907;0.0070619056933
6.0999999046;-0.02698479034
6.1500000954;-0.058950547129
6.1999998093;-0.084731593728
6.25;-0.1056016162
6.3000001907;-0.12192306668
6.3499999046;-0.13027663529
6.4000000954;-0.129197523
6.4499998093;-0.12029917538
6.5;-0.10473519564
6.5500001907;-0.082944117486
6.5999999046;-0.057563282549
6.6500000954;-0.030616868287
6.6999998093;-0.0030629124958
6.75;0.024017192423
6.8000001907;0.0483388789
6.8499999046;0.069579005241
6.9000000954;0.087657116354
6.9499998093;0.10152306408
7.0;0.11026450247
7.0500001907;0.11368738115
7.0999999046;0.11251867563
7.1500000954;0.10769535601
7.1999998093;0.099121168256
7.25;0.085473939776
7.3000001907;0.066719904542
7.3499999046;0.043114475906
7.4000000954;0.015965277329
7.4499998093;-0.012737749144
7.5;-0.041290644556
7.5500001907;-0.067264072597
7.5999999046;-0.088733039796
7.6500000954;-0.1043728888
7.6999998093;-0.11385191977
7.75;-0.11762659252
7.8000001907;-0.11474326998
7.8499999046;-0.10391331464
7.9000000954;-0.086323514581
7.9499998093;-0.064711079001
8.0;-0.041937131435
8.0500001907;-0.018647022545
8.1000003815;0.0059873922728
8.1499996185;0.03044151701
8.1999998093;0.052820160985
8.25;0.072315305471
8.3000001907;0.087906755507
8.3500003815;0.098959796131
8.3999996185;0.10496333987
8.4499998093;0.10642586648
8.5;0.10310705751
8.5500001907;0.094707578421
8.6000003815;0.079935565591
8.6499996185;0.060246322304
8.6999998093;0.037222120911
8.75;0.012436863035
8.8000001907;-0.012816450559
8.8500003815;-0.038353104144
8.8999996185;-0.062489207834
8.9499998093;-0.082717970014
9.0;-0.098276048899
9.0500001907;-0.10854335874
9.1000003815;-0.11262272298
9.1499996185;-0.11009661108
9.1999998093;-0.10154902935
9.25;-0.088216252625
9.3000001907;-0.070988826454
9.3500003815;-0.051252789795
9.3999996185;-0.02996570617
9.4495000839;-0.0088511314243
9.4995002747;0.011922395788
9.5495004654;0.031918652356
9.5994997025;0.049587037414
9.6494998932;0.063814878464
9.6995000839;0.074312493205
9.7495002747;0.081826135516
9.7995004654;0.086194373667
9.8494997025;0.087138958275
9.8994998932;0.083654269576
9.9495000839;0.075114794075
9.9995002747;0.061747573316
10.049500465;0.0446700342
10.099499702;0.0244172737
10.149499893;0.002531590173
10.199500084;-0.020240034908
10.249500275;-0.042123552412
10.299500465;-0.061278238893
10.349499702;-0.076479591429
10.399499893;-0.086516395211
10.449500084;-0.090647555888
10.499500275;-0.089564479887
10.549500465;-0.084344372153
10.599499702;-0.074308529496
10.649499893;-0.059484075755
10.699500084;-0.041504170746
