Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0025718007237
0.29949998856;0.11739639193
0.34950000048;0.02734012343
0.3995000124;-0.051370400935
0.44949999452;0.026762241498
0.49950000644;-0.0018721676897
0.55000001192;-0.080175638199
0.60000002384;-0.12303923815
0.64999997616;-0.12824955583
0.69999998808;-0.16687576473
0.75;-0.22443249822
0.80000001192;-0.28545215726
0.85000002384;-0.31192135811
0.89999997616;-0.29627466202
0.94999998808;-0.27222883701
1.0;-0.24666117132
1.0499999523;-0.19419181347
1.1000000238;-0.13724914193
1.1499999762;-0.11093369871
1.2000000477;-0.072952367365
1.25;-0.020057382062
1.2999999523;0.007960325107
1.3500000238;0.0096000693738
1.3999999762;-0.0094771394506
1.4500000477;-0.0081026786938
1.5;0.010757365264
1.5499999523;0.0064030112699
1.6000000238;-0.0084106558934
1.6499999762;0.0033153477125
1.7000000477;0.0089801056311
1.75;-0.0047342074104
1.7999999523;-0.0082320999354
1.8500000238;0.0059339627624
1.8999999762;-0.063022173941
1.9500000477;-0.1063747704
2.0;-0.11552171409
2.0499999523;-0.17120458186
2.0999999046;-0.20791456103
2.1500000954;-0.21654169261
2.2000000477;-0.20465521514
2.25;-0.19100505114
2.2999999523;-0.18786647916
2.3499999046;-0.15579327941
2.4000000954;-0.11257581413
2.4500000477;-0.081607736647
2.4995000362;-0.056411955506
2.5494999886;-0.029445622116
2.5994999409;0.013768885285
2.6494998932;0.019982911646
2.6995000839;-0.016926191747
2.7495000362;-0.017308568582
2.7994999886;0.01966095157
2.8494999409;0.014202130958
2.8994998932;-0.021904893219
2.9495000839;-0.010741150938
2.9995000362;0.023601997644
3.0494999886;0.0070120277815
3.0994999409;-0.024709900841
3.1494998932;-0.0031078555621
3.1995000839;0.025200942531
3.2495000362;-0.023600585759
3.2994999886;-0.052484594285
3.3494999409;-0.06354996562
3.3994998932;-0.10720160604
3.4495000839;-0.12132880837
3.4995000362;-0.12493281066
3.5494999886;-0.13514055312
3.5994999409;-0.12752756476
3.6494998932;-0.13749068975
3.6995000839;-0.12988561392
3.7495000362;-0.11110897362
3.7994999886;-0.081134550273
3.8494999409;-0.055764965713
3.8994998932;-0.031202441081
3.9495000839;-0.0066191707738
3.9995000362;0.0089529165998
4.0494999886;0.0046113561839
4.0995001793;-0.0096815126017
4.1494998932;-0.0030816737562
4.1995000839;0.010168418288
4.2494997978;0.0014750604751
4.2994999886;-0.010401478037
4.3495001793;0.00016837650037
4.3994998932;0.010374874808
4.4495000839;-0.0018076100387
4.4994997978;-0.010089271702
4.5494999886;0.0034017183352
4.5995001793;0.0095517989248
4.6494998932;-0.0067750588059
4.6995000839;-0.04603125155
4.7494997978;-0.074140131474
4.7994999886;-0.098281286657
4.8495001793;-0.11789013445
4.8994998932;-0.12955525517
4.9499998093;-0.13024097681
5.0;-0.13145960867
5.0500001907;-0.12406916171
5.0999999046;-0.10992916673
5.1500000954;-0.090941727161
5.1999998093;-0.07062574476
5.25;-0.047283429652
5.3000001907;-0.022169595584
5.3499999046;7.1023896453e-05
5.4000000954;0.012587175705
5.4499998093;-0.002071693074
5.5;-0.012259847485
5.5500001907;0.0040087532252
5.5999999046;0.011626463383
5.6500000954;-0.0058457381092
5.6999998093;-0.010702834465
5.75;0.0075367894024
5.8000001907;0.0095120193437
5.8499999046;-0.0090396916494
5.9000000954;-0.0080837449059
5.9499998093;0.010316926055
6.0;-0.012654397637
6.0500001907;-0.042727313936
6.0999999046;-0.073350593448
6.1500000954;-0.094125054777
6.1999998093;-0.11255133897
6.25;-0.12800426781
6.3000001907;-0.13051043451
6.3499999046;-0.13165535033
6.4000000954;-0.12648835778
6.4499998093;-0.11377798766
6.5;-0.098205983639
6.5500001907;-0.076860867441
6.5999999046;-0.055137250572
6.6500000954;-0.027650680393
6.6999998093;-0.0076582413167
6.75;0.0047192028724
6.8000001907;0.0043201819062
6.8499999046;-0.005401792936
6.9000000954;-0.0034666971769
6.9499998093;0.0059495321475
7.0;0.0025266690645
7.0500001907;-0.0063487468287
7.0999999046;-0.0015235650353
7.1500000954;0.0065894704312
7.1999998093;0.00048242651974
7.25;-0.0066656940617
7.3000001907;0.0005707553355
7.3499999046;0.0030016002711
7.4000000954;-0.030624754727
7.4499998093;-0.047674257308
7.5;-0.072621695697
7.5500001907;-0.088468633592
7.5999999046;-0.10425938666
7.6500000954;-0.11196106672
7.6999998093;-0.11581546813
7.75;-0.11321896315
7.8000001907;-0.10564502329
7.8499999046;-0.09269297868
7.9000000954;-0.077022723854
7.9499998093;-0.05815089494
8.0;-0.039424113929
8.0500001907;-0.020589847118
8.1000003815;-0.0035265015904
8.1499996185;0.0083999801427
8.1999998093;0.0016567156417
8.25;-0.0086617413908
8.3000001907;-0.00028815766564
8.3500003815;0.0087072700262
8.3999996185;-0.001087593846
8.4499998093;-0.0085354298353
8.5;0.0024361945689
8.5500001907;0.0081505104899
8.6000003815;-0.003723978065
8.6499996185;-0.0075621209107
8.6999998093;0.0013450457482
8.75;-0.025577139109
8.8000001907;-0.044177226722
8.8500003815;-0.067913457751
8.8999996185;-0.081764817238
8.9499998093;-0.095148682594
9.0;-0.10477623343
9.0500001907;-0.11004434526
9.1000003815;-0.11395381391
9.1499996185;-0.10624356568
9.1999998093;-0.099927134812
9.25;-0.088471636176
9.3000001907;-0.072617411613
9.3500003815;-0.05607553944
9.3999996185;-0.037737820297
9.4495000839;-0.021417828277
9.4995002747;-0.0065515511669
9.5495004654;0.0040714987554
9.5994997025;0.0041297241114
9.6494998932;-0.0047239963897
9.6995000839;-0.0033833310008
9.7495002747;0.005258563906
9.7995004654;0.0025524762459
9.8494997025;-0.0056618559174
9.8994998932;-0.0016579012154
9.9495000839;0.0036068798508
9.9995002747;-0.018408302218
10.049500465;-0.034514568746
10.099499702;-0.056057903916
10.149499893;-0.073279157281
10.199500084;-0.089765489101
10.249500275;-0.10354185849
10.299500465;-0.11164560914
10.349499702;-0.1188569963
10.399499893;-0.12275136262
10.449500084;-0.1229853034
10.499500275;-0.11830143631
10.549500465;-0.11079578847
10.599499702;-0.099138498306
10.649499893;-0.083532869816
10.699500084;-0.067215524614
10.749500275;-0.051707636565
10.799500465;-0.037119735032
10.849499702;-0.022798277438
10.899499893;-0.014372727834
10.949500084;-0.0046253870241
10.999500275;-0.00018868516781
11.049500465;0.0012702790555
11.099499702;-1.3280356143e-05
11.149499893;-0.001472479431
11.199500084;-0.0067095197737
11.249500275;-0.018292257562
11.299500465;-0.023538686335
11.349499702;-0.033928312361
11.399499893;-0.048210907727
11.449500084;-0.063811346889
11.499500275;-0.078459948301
11.549500465;-0.09108953923
11.599499702;-0.10109843314
11.649499893;-0.11116079986
11.699500084;-0.11450445652
11.749500275;-0.11345013231
11.799500465;-0.11081185937
11.849499702;-0.10549353808
11.899499893;-0.095476619899
11.949500084;-0.084640823305
11.999500275;-0.071988463402
12.049500465;-0.056101955473
12.099499702;-0.04104661569
12.149499893;-0.029888814315
12.199500084;-0.018997006118
12.249500275;-0.010202655569
12.299500465;-0.0032212638762
12.349499702;0.0023793929722
12.399499893;0.0017895170022
12.449500084;-0.0026970587205
12.499500275;-0.0013792628888
12.549500465;-0.0075664925389
12.599499702;-0.017603026703
12.649499893;-0.031677592546
12.699500084;-0.044024895877
12.749500275;-0.05583480373
12.799500465;-0.067463815212
12.849499702;-0.079862236977
12.899499893;-0.088919721544
12.949500084;-0.097958259284
12.999500275;-0.10521940887
13.049500465;-0.10712420195
13.099499702;-0.10431458056
13.149499893;-0.098674930632
13.199500084;-0.090416625142
13.249500275;-0.081790335476
13.299500465;-0.071607142687
13.349499702;-0.060223203152
13.399499893;-0.048751100898
13.449500084;-0.039925299585
13.499500275;-0.031860861927
13.549500465;-0.022153181955
13.599499702;-0.015732387081
13.649499893;-0.016180707142
13.699500084;-0.018072200939
13.749500275;-0.022012006491
13.799500465;-0.028294505551
13.849499702;-0.03807303682
13.899499893;-0.04688315466
13.949500084;-0.058648228645
13.999500275;-0.07086071372
14.049500465;-0.08360542357
14.099499702;-0.091860845685
14.149499893;-0.10005678982
14.199500084;-0.10658936203
14.249500275;-0.11068552732
14.299500465;-0.11410663277
14.349499702;-0.11138705909
14.399499893;-0.10708969086
14.449500084;-0.10148173571
14.499500275;-0.093865655363
14.549500465;-0.081506967545
14.599499702;-0.06883995235
14.649499893;-0.056146867573
14.699500084;-0.042189043015
14.749500275;-0.030485132709
14.799500465;-0.024219272658
14.849499702;-0.018173450604
14.899499893;-0.014803554863
14.949500084;-0.013032290153
14.999500275;-0.014072781429
15.049500465;-0.012002203614
15.099499702;-0.015359641984
15.149499893;-0.025045232847
15.199500084;-0.031808774918
15.249500275;-0.039034280926
