Time [s];Movement [mm]
0.0;5.4574506066e-05
0.049499999732;4.047958646e-05
0.099500000477;5.2768191381e-06
0.1494999975;0.00058401393471
0.19949999452;0.003384294454
0.24950000644;0.0084266625345
0.29949998856;0.0098668020219
0.34950000048;0.011695024557
0.3995000124;0.013630496338
0.44949999452;0.013042620383
0.49950000644;0.0056503736414
0.55000001192;-3.0018672987e-05
0.60000002384;0.016440264881
0.64999997616;0.024565851316
0.69999998808;0.019875060767
0.75;0.004815151915
0.80000001192;-0.0091127753258
0.85000002384;-0.013930949382
0.89999997616;-0.011481118388
0.94999998808;-0.0030334619805
1.0;0.0082013327628
1.0499999523;0.015235240571
1.1000000238;0.014320696704
1.1499999762;0.0059400303289
1.2000000477;0.0093424329534
1.25;0.015261402354
1.2999999523;0.013218269683
1.3500000238;0.0066086552106
1.3999999762;0.010995934717
1.4500000477;0.022803943604
1.5;0.025494487956
1.5499999523;0.022690458223
1.6000000238;0.02112845704
1.6499999762;0.021561501548
1.7000000477;0.021491982043
1.75;0.023259824142
1.7999999523;0.017290804535
1.8500000238;0.0034762511496
1.8999999762;-0.004023403395
1.9500000477;1.4148626178e-05
2.0;0.004075827077
2.0499999523;0.0060110939667
2.0999999046;0.0048102899455
2.1500000954;0.0010998937069
2.2000000477;-0.0031843234319
2.25;-0.0047192093916
2.2999999523;-0.0002562123118
2.3499999046;0.0043412405066
2.4000000954;0.0066738114692
2.4500000477;0.018858393654
2.4995000362;0.06617141515
2.5494999886;0.094557628036
2.5994999409;0.075053043664
2.6494998932;0.041318383068
2.6995000839;0.04336963594
2.7495000362;0.040849715471
2.7994999886;0.017034998164
2.8494999409;-0.015667133033
2.8994998932;-0.010044327006
2.9495000839;0.024032786489
2.9995000362;0.045895703137
3.0494999886;0.070304520428
3.0994999409;0.083429545164
3.1494998932;0.07536610961
3.1995000839;0.055761553347
3.2495000362;0.032606445253
3.2994999886;0.014781952836
3.3494999409;0.013619475998
3.3994998932;0.0069035799243
3.4495000839;0.0025536792818
3.4995000362;0.004442574922
3.5494999886;0.023542849347
3.5994999409;0.035829462111
3.6494998932;0.043487343937
3.6995000839;0.049841932952
3.7495000362;0.062552243471
3.7994999886;0.062247209251
3.8494999409;0.060691338032
3.8994998932;0.052780382335
3.9495000839;0.044644899666
3.9995000362;0.041172072291
4.0494999886;0.040015060455
4.0995001793;0.056398235261
4.1494998932;0.080139689147
4.1995000839;0.090598329902
4.2494997978;0.078414469957
4.2994999886;0.080259718001
4.3495001793;0.078372053802
4.3994998932;0.067264094949
4.4495000839;0.059035487473
4.4994997978;0.053141389042
4.5494999886;0.054430492222
4.5995001793;0.055745970458
4.6494998932;0.047575537115
4.6995000839;0.035832636058
4.7494997978;0.032712988555
4.7994999886;0.042566400021
4.8495001793;0.054575521499
4.8994998932;0.064574874938
4.9499998093;0.072641812265
5.0;0.063571490347
5.0500001907;0.056533358991
5.0999999046;0.055356297642
5.1500000954;0.05869474262
5.1999998093;0.069346301258
5.25;0.079070940614
5.3000001907;0.087979823351
5.3499999046;0.094503998756
5.4000000954;0.095248505473
