Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.013443259522
0.55000001192;0.011996587738
0.60000002384;0.020250858739
0.64999997616;0.044364586473
0.69999998808;0.017521066591
0.75;0.00069425703259
0.80000001192;0.070848762989
0.85000002384;0.10781272501
0.89999997616;0.12925964594
0.94999998808;0.050146877766
1.0;-0.078041173518
1.0499999523;0.0023090660106
1.1000000238;0.02789889276
1.1499999762;-0.0072426390834
1.2000000477;-0.0085006998852
1.25;-0.010582095943
1.2999999523;0.0010133465985
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;9.9865268567e-05
1.8999999762;0.0030878363177
1.9500000477;0.00072839402128
2.0;0.04525109753
2.0499999523;0.060337558389
2.0999999046;0.085615158081
2.1500000954;0.11232981086
2.2000000477;0.11389091611
2.25;0.1131266132
2.2999999523;0.062320034951
2.3499999046;0.065024018288
2.4000000954;0.062249742448
2.4500000477;0.052411537617
2.4995000362;0.03333203122
2.5494999886;0.018449936062
2.5994999409;0.0047546857968
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0080558853224
3.2994999886;0.011205607094
3.3494999409;0.036871336401
3.3994998932;0.04545115307
3.4495000839;0.06796079874
3.4995000362;0.068913459778
3.5494999886;0.076400056481
3.5994999409;0.082383051515
3.6494998932;0.07782009989
3.6995000839;0.075910955667
3.7495000362;0.071372948587
3.7994999886;0.060888554901
3.8494999409;0.044209606946
3.8994998932;0.025711586699
3.9495000839;0.013219894841
3.9995000362;0.0009782317793
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0033524758182
4.6995000839;0.017927728593
4.7494997978;0.033165097237
4.7994999886;0.052195575088
4.8495001793;0.06219252944
4.8994998932;0.074296750128
4.9499998093;0.07972227782
5.0;0.079975642264
5.0500001907;0.07920140028
5.0999999046;0.072233773768
5.1500000954;0.062943011522
5.1999998093;0.052116025239
5.25;0.037009682506
5.3000001907;0.02138271369
5.3499999046;0.0087313456461
5.4000000954;9.0690147772e-05
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0095499306917
6.0500001907;0.0088100871071
6.0999999046;0.019390689209
6.1500000954;0.019663831219
6.1999998093;0.011102369055
6.25;-0.017258081585
6.3000001907;-0.029673723504
6.3499999046;-0.033859170973
6.4000000954;-0.066536135972
6.4499998093;-0.092629544437
6.5;-0.11015340686
6.5500001907;-0.10227873176
6.5999999046;-0.078034825623
6.6500000954;-0.037413995713
6.6999998093;-0.0030622095801
6.75;0.0023400336504
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.004073323682
7.4000000954;0.0082733742893
7.4499998093;0.022561326623
7.5;0.032488208264
7.5500001907;0.048078816384
7.5999999046;0.05424292013
7.6500000954;0.064555890858
7.6999998093;0.066335096955
7.75;0.067735701799
7.8000001907;0.065874688327
7.8499999046;0.059788748622
7.9000000954;0.050452638417
7.9499998093;0.04158513248
8.0;0.029342221096
8.0500001907;0.018690418452
8.1000003815;0.0077215060592
8.1499996185;0.00073903251905
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.004620261956
8.75;0.0096778124571
8.8000001907;0.019699262455
8.8500003815;0.032401919365
8.8999996185;0.044898252934
8.9499998093;0.052238006145
9.0;0.060627732426
9.0500001907;0.065450899303
9.1000003815;0.067095316947
9.1499996185;0.068082459271
9.1999998093;0.063478149474
9.25;0.057933349162
9.3000001907;0.050117198378
9.3500003815;0.039875868708
9.3999996185;0.028728304431
9.4495000839;0.018518723547
9.4995002747;0.0093567920849
9.5495004654;0.0018753126496
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0024306252599
9.9995002747;0.0055139157921
10.049500465;0.013522842899
10.099499702;0.016598975286
10.149499893;0.018787743524
10.199500084;0.011588627473
10.249500275;0.0066975154914
10.299500465;0.012205071747
10.349499702;0.016805764288
10.399499893;0.018123321235
10.449500084;0.010406006128
10.499500275;0.0015996159054
10.549500465;-3.301823881e-07
10.599499702;0.0070430692285
10.649499893;0.021438276395
10.699500084;0.037631593645
10.749500275;0.033611677587
10.799500465;0.023785252124
10.849499702;0.016982160509
10.899499893;0.0098697626963
10.949500084;0.0049765692092
10.999500275;0.0021141690668
11.049500465;9.493233847e-06
11.099499702;0.0
11.149499893;0.00032496009953
11.199500084;0.0032144752331
11.249500275;0.0062640500255
11.299500465;0.0098589854315
11.349499702;0.016243049875
11.399499893;0.021136609837
11.449500084;0.030081266537
11.499500275;0.037309531122
11.549500465;0.04656213522
11.599499702;0.052300512791
11.649499893;0.058725837618
11.699500084;0.061874296516
11.749500275;0.063818894327
11.799500465;0.062671452761
11.849499702;0.060679629445
11.899499893;0.056688979268
11.949500084;0.051148805767
11.999500275;0.044141661376
12.049500465;0.03583085537
12.099499702;0.028165383264
12.149499893;0.020123504102
12.199500084;0.013821880333
12.249500275;0.0081899827346
12.299500465;0.0039183390327
12.349499702;0.00055005651666
12.399499893;0.00011374003225
12.449500084;0.0
12.499500275;9.4871487818e-05
12.549500465;0.0046869562939
12.599499702;0.0064283721149
12.649499893;0.013771784492
12.699500084;0.020806662738
12.749500275;0.027261177078
12.799500465;0.035314772278
12.849499702;0.04144532606
12.899499893;0.048427350819
12.949500084;0.053466014564
12.999500275;0.058780606836
13.049500465;0.060291409492
13.099499702;0.061062514782
13.149499893;0.058574590832
13.199500084;0.055128928274
13.249500275;0.049849770963
13.299500465;0.044817976654
13.349499702;0.037958972156
13.399499893;0.032294034958
13.449500084;0.025670515373
13.499500275;0.020712321624
13.549500465;0.015379710123
13.599499702;0.012118334882
13.649499893;0.0097530307248
13.699500084;0.010124371387
13.749500275;0.011681684293
13.799500465;0.014802515507
13.849499702;0.019228177145
13.899499893;0.020735882223
13.949500084;0.021960284561
13.999500275;0.022208742797
14.049500465;0.020657863468
14.099499702;0.020907016471
14.149499893;0.008464589715
14.199500084;-0.0057150549255
14.249500275;-0.023256225511
14.299500465;-0.035700511187
14.349499702;-0.058988951147
14.399499893;-0.093861311674
14.449500084;-0.12354631722
14.499500275;-0.14066413045
14.549500465;-0.14516448975
14.599499702;-0.13672080636
14.649499893;-0.10703990608
14.699500084;-0.067524604499
14.749500275;-0.023266999051
14.799500465;0.011865347624
14.849499702;0.011642647907
14.899499893;0.0087116807699
14.949500084;0.007592797745
14.999500275;0.0068693626672
15.049500465;0.0064982036129
15.099499702;0.008446120657
15.149499893;0.010480867699
15.199500084;0.014100389555
15.249500275;0.019019326195
15.299500465;0.0231153965
15.349499702;0.028229001909
15.399499893;0.032672967762
15.449500084;0.036603696644
15.499500275;0.040064398199
15.549500465;0.042277500033
15.599499702;0.044106759131
15.649499893;0.043346308172
15.699500084;0.042375858873
15.749500275;0.039949677885
15.799500465;0.036379586905
15.849499702;0.032501075417
15.899499893;0.028113819659
15.949500084;0.023215381429
15.999500275;0.018782686442
16.049499512;0.014734686352
16.099500656;0.011378797702
16.149499893;0.0085468767211
16.19949913;0.0078342147171
16.249500275;0.0078686904162
16.299499512;0.008969460614
16.349500656;0.010934510268
16.399499893;0.013340587728
16.44949913;0.016151962802
16.499500275;0.020279785618
16.549499512;0.023207714781
16.599500656;0.028226602823
16.649499893;0.03248552233
16.69949913;0.037349164486
16.749500275;0.041147969663
16.799499512;0.043758343905
16.849500656;0.044745482504
16.899499893;0.044393472373
16.94949913;0.04364676401
16.999500275;0.041437614709
17.049499512;0.038273595273
17.099500656;0.034711994231
