Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.048503000289
5.5999999046;0.017574306577
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0
6.0500001907;0.0
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.0
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.0
7.4000000954;0.0
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.0
8.1000003815;0.0
8.1499996185;0.0
8.1999998093;0.0
8.25;0.0
8.3000001907;0.043526723981
8.3500003815;0.016880989075
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;0.0
8.8000001907;0.0
8.8500003815;0.0
8.8999996185;0.0
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0
9.25;0.0
9.3000001907;0.0
9.3500003815;0.0
9.3999996185;0.0
9.4495000839;0.0
9.4995002747;0.0
9.5495004654;0.0
9.5994997025;0.0097400173545
9.6494998932;0.14801444113
9.6995000839;0.037023842335
9.7495002747;0.0027077558916
9.7995004654;0.0031897514127
9.8494997025;0.17189994454
9.8994998932;0.028132658452
9.9495000839;0.0
9.9995002747;0.0
10.049500465;0.0
10.099499702;0.0
10.149499893;0.0
10.199500084;0.0
10.249500275;0.0
10.299500465;0.0
10.349499702;0.0
10.399499893;0.0
10.449500084;0.0
10.499500275;0.0
10.549500465;0.0
10.599499702;0.0
10.649499893;0.0
10.699500084;0.0
10.749500275;0.0
10.799500465;0.0
10.849499702;0.0
10.899499893;0.0
10.949500084;0.046800848097
10.999500275;0.11435844004
11.049500465;0.093853823841
11.099499702;0.10474303365
11.149499893;0.14072389901
11.199500084;0.13785617054
11.249500275;0.071368254721
11.299500465;0.0027762108948
11.349499702;0.0
11.399499893;0.0
11.449500084;0.0
11.499500275;0.0
11.549500465;0.0
11.599499702;0.0
11.649499893;0.0
11.699500084;0.0
11.749500275;0.0
11.799500465;0.0
11.849499702;0.0
11.899499893;0.0
11.949500084;0.0
11.999500275;0.0
12.049500465;0.0
12.099499702;0.0
12.149499893;0.0
12.199500084;0.0
12.249500275;0.34930312634
12.299500465;0.2432205528
12.349499702;0.30430269241
12.399499893;0.32187789679
12.449500084;0.50039559603
12.499500275;0.33137905598
12.549500465;0.25579759479
12.599499702;0.24469508231
12.649499893;0.21824532747
12.699500084;0.070048429072
12.749500275;0.0045268819667
12.799500465;0.0
12.849499702;0.0
12.899499893;0.0
12.949500084;0.0
12.999500275;0.0
13.049500465;0.0
13.099499702;0.0
13.149499893;0.0
13.199500084;0.0
13.249500275;0.0
13.299500465;0.0
13.349499702;0.0
13.399499893;0.082953922451
13.449500084;0.17431232333
13.499500275;0.14705260098
13.549500465;0.19072829187
13.599499702;0.27593803406
13.649499893;0.37721690536
13.699500084;0.3718777895
13.749500275;0.39497739077
13.799500465;0.41879746318
13.849499702;0.33569422364
13.899499893;0.24633000791
13.949500084;0.18235558271
13.999500275;0.088430836797
14.049500465;0.0056006507948
14.099499702;0.0
14.149499893;0.0
14.199500084;0.0
14.249500275;0.0
14.299500465;0.0
14.349499702;0.0
14.399499893;0.0
14.449500084;0.0
14.499500275;0.0
14.549500465;0.0
14.599499702;0.0
14.649499893;0.0
14.699500084;0.087091296911
14.749500275;0.24524667859
14.799500465;0.14790804684
14.849499702;0.20030063391
14.899499893;0.29509758949
14.949500084;0.42291137576
14.999500275;0.34480747581
15.049500465;0.3533129096
15.099499702;0.42785444856
15.149499893;0.33853262663
15.199500084;0.30463576317
15.249500275;0.24657717347
15.299500465;0.1928679347
15.349499702;0.049210652709
15.399499893;0.0056805992499
15.449500084;0.0064890305512
15.499500275;1.0334397302e-05
15.549500465;0.0
15.599499702;0.0
15.649499893;0.0
15.699500084;0.0
15.749500275;0.0
15.799500465;0.074445143342
15.849499702;0.035467714071
15.899499893;0.084301196039
15.949500084;0.16325052083
15.999500275;0.28416356444
16.049499512;0.34066459537
16.099500656;0.36167111993
16.149499893;0.4281052053
16.19949913;0.48802140355
16.249500275;0.48988083005
16.299499512;0.47604176402
16.349500656;0.49577480555
16.399499893;0.4853271842
16.44949913;0.40529799461
16.499500275;0.39421501756
16.549499512;0.29692161083
16.599500656;0.29972162843
16.649499893;0.20631431043
16.69949913;0.20021979511
16.749500275;0.16721528769
16.799499512;0.161647439
16.849500656;0.10820702463
16.899499893;0.11868231744
16.94949913;0.15191660821
16.999500275;0.13767521083
17.049499512;0.19289173186
17.099500656;0.24806569517
17.149499893;0.27644112706
17.19949913;0.29964616895
17.249500275;0.36959010363
17.299499512;0.42231404781
17.349500656;0.47653755546
17.399499893;0.51544356346
17.44949913;0.52672803402
17.499500275;0.58841252327
17.549499512;0.53775328398
17.599500656;0.55561000109
17.649499893;0.51187437773
17.69949913;0.49473789334
17.749500275;0.44037166238
17.799499512;0.38883802295
17.849500656;0.34272196889
17.899499893;0.28602439165
17.94949913;0.23429211974
17.999500275;0.18446917832
18.049499512;0.17262521386
18.099500656;0.12601774931
18.149499893;0.1167562753
18.19949913;0.13000456989
18.249500275;0.18181103468
18.299499512;0.19198092818
18.349500656;0.25623941422
18.399499893;0.29954943061
18.44949913;0.38142165542
18.499500275;0.44636112452
18.549499512;0.51334971189
18.599500656;0.54548561573
18.649499893;0.59357893467
18.69949913;0.58670735359
18.749500275;0.61029732227
18.799499512;0.59170734882
18.849500656;0.58023732901
18.899499893;0.56346470118
18.94949913;0.49294930696
18.999500275;0.47251784801
19.049499512;0.38418120146
19.099500656;0.34202966094
19.149499893;0.31804227829
19.19949913;0.27221307158
19.249500275;0.22930139303
19.299499512;0.18636131287
19.349500656;0.21861808002
