Time [s];Force [kN]
0.0;2.3879249511e-06
0.049499999732;2.2983506369e-06
0.099500000477;2.5748076951e-06
0.1494999975;-0.0022682610434
0.19949999452;0.0046333507635
0.24950000644;0.0047606020235
0.29949998856;0.027393959463
0.34950000048;0.023064436391
0.3995000124;0.00109387259
0.44949999452;0.0035067712888
0.49950000644;0.019861299545
0.55000001192;0.0014016496716
0.60000002384;0.0039707529359
0.64999997616;0.0
0.69999998808;1.1190417126e-06
0.75;0.010208417661
0.80000001192;0.0077711413614
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.012185209431
1.0;0.0053601199761
1.0499999523;-0.0026366584934
1.1000000238;-0.0050077103078
1.1499999762;0.00026416141191
1.2000000477;0.016538493335
1.25;-0.026774544269
1.2999999523;-0.011747325771
1.3500000238;0.0092026079074
1.3999999762;0.013577417471
1.4500000477;-0.02834831737
1.5;-0.060320161283
1.5499999523;-0.0020947102457
1.6000000238;0.063507333398
1.6499999762;0.0080755781382
1.7000000477;-0.0011758697219
1.75;-0.00038826314267
1.7999999523;0.0032161476556
1.8500000238;0.010434058495
1.8999999762;-0.00010446253145
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.045501131564
2.1500000954;0.00468273554
2.2000000477;0.0
2.25;0.0
2.2999999523;0.00599955488
2.3499999046;-0.0058117536828
2.4000000954;0.12010640651
2.4500000477;0.093678772449
2.4995000362;0.15772688389
2.5494999886;-0.052714060992
2.5994999409;-0.15250129998
2.6494998932;0.16343382001
2.6995000839;0.20648691058
2.7495000362;0.16687311232
2.7994999886;0.10592213273
2.8494999409;0.058006826788
2.8994998932;0.056172396988
2.9495000839;0.047503590584
2.9995000362;0.022278282791
3.0494999886;0.0
3.0994999409;0.00062521087239
3.1494998932;0.02783103846
3.1995000839;0.017865214497
3.2495000362;0.056032706052
3.2994999886;0.036025319248
3.3494999409;0.12029761821
3.3994998932;0.16746626794
3.4495000839;0.07537663728
3.4995000362;0.17638376355
3.5494999886;0.24617783725
3.5994999409;0.26601976156
3.6494998932;0.23038361967
3.6995000839;0.2536021173
3.7495000362;0.19885016978
3.7994999886;0.18083842099
3.8494999409;0.17576594651
3.8994998932;0.13442482054
3.9495000839;0.10097111762
3.9995000362;0.10774126649
4.0494999886;0.079735592008
4.0995001793;0.069975741208
4.1494998932;0.092447154224
4.1995000839;0.087223522365
4.2494997978;0.10469163954
4.2994999886;0.13689619303
4.3495001793;0.12731529772
4.3994998932;0.15619859099
4.4495000839;0.18756811321
4.4994997978;0.17833580077
4.5494999886;0.19905374944
4.5995001793;0.20345087349
4.6494998932;0.2074059695
4.6995000839;0.21920478344
4.7494997978;0.20726673305
4.7994999886;0.21756847203
4.8495001793;0.21883912385
4.8994998932;0.23615121841
4.9499998093;0.22221262753
5.0;0.2078910172
5.0500001907;0.20809623599
5.0999999046;0.20600511134
5.1500000954;0.19863317907
5.1999998093;0.19604459405
5.25;0.18959449232
5.3000001907;0.19707722962
