Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.079157948494
3.1494998932;0.31206345558
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.31568092108
4.2994999886;0.073819316924
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.24790161848
4.5494999886;0.056004118174
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.46425518394
5.6500000954;0.29719522595
5.6999998093;0.21438233554
5.75;0.21868954599
5.8000001907;0.40574511886
5.8499999046;0.23417599499
5.9000000954;0.068514272571
5.9499998093;0.05280604586
6.0;0.17286893725
6.0500001907;1.7024363842e-05
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.0
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.080231688917
6.9499998093;0.021546598524
7.0;0.11460935324
7.0500001907;0.30094200373
7.0999999046;0.3260872364
7.1500000954;0.33807450533
7.1999998093;0.26521214843
7.25;0.25613167882
7.3000001907;0.15626840293
7.3499999046;0.12777881324
7.4000000954;0.0036400994286
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.0
8.1000003815;0.0
8.1499996185;0.0
8.1999998093;0.32129842043
8.25;0.22476272285
8.3000001907;0.25274136662
8.3500003815;0.33442604542
8.3999996185;0.56467008591
8.4499998093;0.47718068957
8.5;0.52322942019
8.5500001907;0.57924187183
8.6000003815;0.45648548007
8.6499996185;0.43229934573
8.6999998093;0.41369333863
8.75;0.2610668242
8.8000001907;0.16814109683
8.8500003815;0.17910480499
8.8999996185;0.025009697303
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0
9.25;0.0
9.3000001907;0.0
9.3500003815;0.0
9.3999996185;0.28590166569
9.4495000839;0.082628771663
9.4995002747;0.17923890054
9.5495004654;0.35594281554
9.5994997025;0.56669408083
9.6494998932;0.53729259968
9.6995000839;0.68017017841
9.7495002747;0.71884638071
9.7995004654;0.64818817377
9.8494997025;0.74099850655
9.8994998932;0.62939083576
9.9495000839;0.5339333415
9.9995002747;0.46902215481
10.049500465;0.405633986
10.099499702;0.22358976305
10.149499893;0.15583509207
10.199500084;0.1258944273
10.249500275;0.075458452106
10.299500465;0.0014781266218
10.349499702;0.0
10.399499893;0.0
10.449500084;0.0
10.499500275;0.0
10.549500465;0.0
10.599499702;0.041373610497
10.649499893;0.14779175818
10.699500084;0.08814457804
10.749500275;0.18137206137
10.799500465;0.37917110324
10.849499702;0.45781850815
10.899499893;0.57552063465
10.949500084;0.63869911432
10.999500275;0.72433912754
11.049500465;0.80104345083
11.099499702;0.73636293411
11.149499893;0.78461748362
11.199500084;0.72012102604
11.249500275;0.64162153006
11.299500465;0.60373806953
11.349499702;0.48214048147
11.399499893;0.38605740666
11.449500084;0.37687799335
11.499500275;0.2759424448
11.549500465;0.1754630208
11.599499702;0.14584684372
11.649499893;0.19832283258
11.699500084;0.10703618079
11.749500275;0.1489444524
11.799500465;0.19273042679
11.849499702;0.26758831739
11.899499893;0.23282791674
11.949500084;0.35246649384
11.999500275;0.45926401019
12.049500465;0.54709637165
12.099499702;0.61641818285
12.149499893;0.76508277655
12.199500084;0.79937177896
12.249500275;0.896510005
12.299500465;0.94712710381
12.349499702;1.0206452608
12.399499893;0.97781127691
12.449500084;1.0381795168
12.499500275;0.96000754833
12.549500465;0.87873798609
12.599499702;0.84645813704
12.649499893;0.77409774065
12.699500084;0.62817370892
12.749500275;0.59641051292
12.799500465;0.49821203947
12.849499702;0.42128309608
12.899499893;0.39253759384
12.949500084;0.36272695661
12.999500275;0.33558830619
13.049500465;0.39653509855
13.099499702;0.37099865079
13.149499893;0.47663706541
13.199500084;0.53156119585
13.249500275;0.60129094124
13.299500465;0.68312722445
13.349499702;0.7938579917
13.399499893;0.83781862259
13.449500084;0.94490993023
13.499500275;1.0036756992
13.549500465;1.0147442818
13.599499702;1.0570446253
13.649499893;1.0304162502
13.699500084;1.0416173935
13.749500275;0.98398542404
13.799500465;0.93169951439
13.849499702;0.82948714495
13.899499893;0.78405857086
13.949500084;0.63080716133
13.999500275;0.60085308552
14.049500465;0.48580220342
14.099499702;0.42928269506
14.149499893;0.35482552648
14.199500084;0.33849206567
14.249500275;0.2778801918
14.299500465;0.32045072317
14.349499702;0.31056848168
14.399499893;0.37472757697
14.449500084;0.4259916842
14.499500275;0.50678825378
14.549500465;0.61897879839
14.599499702;0.6561126709
14.649499893;0.78896009922
14.699500084;0.85116249323
14.749500275;0.89947247505
14.799500465;0.99310410023
14.849499702;1.0348320007
14.899499893;1.0492801666
14.949500084;1.0360766649
14.999500275;1.0459463596
15.049500465;0.98197960854
15.099499702;0.9819008708
15.149499893;0.85211652517
15.199500084;0.83561962843
15.249500275;0.74351757765
15.299500465;0.68139302731
15.349499702;0.59786212444
15.399499893;0.5748500824
15.449500084;0.53793787956
15.499500275;0.53179389238
15.549500465;0.47484257817
15.599499702;0.51354765892
15.649499893;0.5658377409
15.699500084;0.56906855106
15.749500275;0.67028290033
15.799500465;0.72694116831
15.849499702;0.84579324722
15.899499893;0.91595351696
15.949500084;0.9790160656
15.999500275;1.0599447489
16.049499512;1.1497870684
16.099500656;1.1611726284
16.149499893;1.1742819548
16.19949913;1.2108315229
16.249500275;1.1846785545
16.299499512;1.129929781
16.349500656;1.0937311649
16.399499893;1.0027378798
16.44949913;0.97882223129
16.499500275;0.90179699659
16.549499512;0.85442841053
16.599500656;0.7885016799
16.649499893;0.7637604475
16.69949913;0.73171722889
16.749500275;0.70833677053
16.799499512;0.7183432579
16.849500656;0.75248020887
16.899499893;0.74503481388
16.94949913;0.76381760836
16.999500275;0.83529180288
17.049499512;0.90328061581
17.099500656;0.9293807745
17.149499893;0.99649107456
17.19949913;1.0736085176
17.249500275;1.1114439964
17.299499512;1.1686278582
17.349500656;1.1961923838
17.399499893;1.2333756685
17.44949913;1.250459671
17.499500275;1.2325952053
17.549499512;1.2168747187
17.599500656;1.184060216
17.649499893;1.1146755219
17.69949913;1.0483754873
17.749500275;0.96132189035
17.799499512;0.9045432806
17.849500656;0.82453519106
17.899499893;0.74963414669
17.94949913;0.70510518551
17.999500275;0.68930786848
18.049499512;0.65658646822
18.099500656;0.66863900423
18.149499893;0.69486457109
18.19949913;0.74189019203
