Time [s];Force [kN]
0.0;-5.0028549595e-05
0.050000000745;2.55715604e-05
0.10000000149;4.6947745432e-05
0.15000000596;0.0011151229264
0.20000000298;-0.00020524494175
0.25;1.2109729052
0.30000001192;-0.30101102591
0.34999999404;-4.2750549316
0.40000000596;2.3445568085
0.44999998808;3.3230040073
0.5;-5.8207349777
0.55049997568;-2.0584545135
0.6004999876;1.4707187414
0.65049999952;3.8684999943
0.70050001144;0.24887126684
0.75050002337;-3.6761658192
0.80049997568;-1.6047921181
0.8504999876;3.424186945
0.90049999952;1.4284464121
0.95050001144;-1.5158610344
1.0004999638;-3.7571606636
1.0505000353;0.65812265873
1.1004999876;2.4876499176
1.1505000591;-1.5771189928
1.2005000114;-1.2343851328
1.2504999638;-0.27534803748
1.3005000353;2.593003273
1.3504999876;-0.85013586283
1.4005000591;-3.0201890469
1.4505000114;-0.048673789948
1.5004999638;2.5803911686
1.5505000353;0.65896224976
1.6004999876;-3.2501695156
1.6505000591;-2.689450264
1.7005000114;2.3053088188
1.7504999638;2.260201931
1.8005000353;-2.4107768536
1.8504999876;-3.1956779957
1.9005000591;-0.01638638787
1.9505000114;3.1246745586
2.0004999638;0.29921165109
2.0504999161;3.593654871
2.1005001068;5.6534395218
2.1505000591;4.6033773422
2.2005000114;-2.131114006
2.2504999638;-6.8201494217
2.3004999161;1.945617795
2.3505001068;9.4484930038
2.4005000591;6.5873527527
2.4505000114;-3.2938580513
2.5;-8.3623170853
2.5499999523;-1.7802582979
2.5999999046;6.2579398155
2.6500000954;2.3748602867
2.7000000477;-1.6059710979
2.75;-2.7734758854
2.7999999523;0.46422418952
2.8499999046;-0.35420581698
2.9000000954;-2.531235218
2.9500000477;1.7881505489
3.0;3.1319749355
3.0499999523;0.63343930244
3.0999999046;-3.9412026405
3.1500000954;-2.8607590199
3.2000000477;1.8115606308
3.25;4.8127613068
3.2999999523;0.20522986352
3.3499999046;-1.3508056402
3.4000000954;-1.5508733988
3.4500000477;-0.21602003276
3.5;-0.30212336779
3.5499999523;-1.0643181801
3.5999999046;-0.55421823263
3.6500000954;2.1583080292
3.7000000477;0.021770691499
3.75;-2.0958929062
3.7999999523;-2.521343708
3.8499999046;-0.26341426373
3.9000000954;0.96204859018
3.9500000477;0.54255098104
4.0;-0.35297754407
4.0500001907;-1.4086329937
4.0999999046;0.13378491998
4.1500000954;-0.9144282937
4.1999998093;-1.7598510981
4.25;-1.6437345743
4.3000001907;-0.49105760455
4.3499999046;-0.54808115959
4.4000000954;0.0070268851705
4.4499998093;-1.2970417738
4.5;-0.93765765429
4.5500001907;-0.76986777782
4.5999999046;-0.48423933983
4.6500000954;-0.87148445845
4.6999998093;-0.65029466152
4.75;-0.70417755842
4.8000001907;-0.76296174526
4.8499999046;-1.1619273424
