Time [s];Force [kN]
0.0;0.0
0.050000000745;0.0
0.10000000149;0.0
0.15000000596;0.0
0.20000000298;0.0
0.25;8.483966703e-17
0.30000001192;0.87253516912
0.34999999404;-2.2554974556
0.40000000596;0.77316224575
0.44999998808;-0.019501809031
0.5;2.9060745239
0.55049997568;1.6851812601
0.6004999876;-0.76438868046
0.65049999952;-2.669301033
0.70050001144;0.4465585947
0.75050002337;-0.82473611832
0.80049997568;3.9728343487
0.8504999876;1.3846262693
0.90049999952;-2.3531067371
0.95050001144;-1.3755048513
1.0004999638;0.67878139019
1.0505000353;1.3145010471
1.1004999876;0.86697143316
1.1505000591;-1.0342741013
1.2005000114;0.43379408121
1.2504999638;2.0605225563
1.3005000353;0.92004132271
1.3504999876;1.1061356068
1.4005000591;-1.6328519583
1.4505000114;-0.092636138201
1.5004999638;1.9273822308
1.5505000353;1.3679965734
1.6004999876;0.21253089607
1.6505000591;-0.058546938002
1.7005000114;0.58232539892
1.7504999638;1.6336444616
1.8005000353;-0.33845999837
1.8504999876;-1.4593849182
1.9005000591;1.243442297
1.9505000114;1.1652777195
2.0004999638;0.67338228226
2.0504999161;2.6984386444
2.1005001068;3.1789562702
2.1505000591;3.4892055988
2.2005000114;0.69253319502
2.2504999638;-3.226909399
2.3004999161;-0.04737765342
2.3505001068;2.7647762299
2.4005000591;3.7381379604
2.4505000114;1.2851412296
2.5;-2.1322751045
2.5499999523;-2.65888834
2.5999999046;2.247428894
2.6500000954;3.7723071575
2.7000000477;2.4040780067
2.75;-0.094678498805
2.7999999523;-1.4692674875
2.8499999046;0.59196543694
2.9000000954;0.53087329865
2.9500000477;1.0206611156
3.0;2.0799715519
3.0499999523;1.8768390417
3.0999999046;0.040770240128
3.1500000954;-0.91343677044
3.2000000477;-0.43959650397
3.25;1.3128597736
3.2999999523;1.7307201624
3.3499999046;0.0036858725362
3.4000000954;-0.58649611473
3.4500000477;-0.77309507132
3.5;-0.56539911032
3.5499999523;0.86524897814
3.5999999046;1.2862354517
3.6500000954;0.34975108504
3.7000000477;0.1919528991
3.75;-0.021652245894
3.7999999523;-0.4555966258
3.8499999046;0.088464543223
3.9000000954;0.083983369172
3.9500000477;-0.062308948487
4.0;0.21182592213
4.0500001907;-0.084191903472
4.0999999046;-0.066195331514
4.1500000954;0.52552586794
4.1999998093;0.32586422563
4.25;0.13497553766
4.3000001907;0.3789935112
4.3499999046;-0.062733545899
4.4000000954;-0.36998054385
4.4499998093;-0.036578454077
4.5;-0.34649389982
4.5500001907;0.053200885653
4.5999999046;0.092531867325
4.6500000954;-0.032503623515
4.6999998093;-0.31172055006
4.75;0.087801717222
4.8000001907;-0.24074761569
4.8499999046;-0.15222579241
4.9000000954;-0.28702014685
4.9505000114;-0.41607937217
5.0005002022;-0.052927806973
5.0504999161;-0.24662366509
5.1005001068;-0.045058198273
5.1504998207;0.028924636543
5.2005000114;0.018959539011
5.2505002022;-0.14239393175
5.3004999161;0.007679827977
5.3505001068;-0.05528832972
5.4004998207;-0.43290421367
5.4505000114;-0.49676632881
5.5005002022;-0.28365308046
5.5504999161;-0.0048397984356
5.6005001068;0.33681735396
5.6504998207;-0.13785229623
5.7005000114;0.17064188421
5.7505002022;0.057081345469
5.8004999161;-0.25213888288
5.8505001068;-0.36267763376
5.9004998207;-0.49346449971
5.9505000114;-0.578081429
6.0005002022;-0.34083840251
6.0504999161;-0.33853295445
6.1005001068;-0.33070278168
6.1504998207;-0.27745220065
6.2005000114;-0.067359827459
6.2505002022;-0.54748398066
6.3004999161;-0.89132159948
6.3505001068;-0.74401789904
6.4004998207;-0.20887538791
6.4505000114;-0.24368146062
6.5005002022;-0.33668404818
6.5504999161;-0.18820212781
6.6005001068;-0.063621923327
6.6504998207;-0.24901537597
6.7005000114;-0.54710161686
6.7505002022;-0.48529109359
6.8004999161;-0.64085823298
6.8505001068;-0.70533239841
6.9004998207;-0.56711083651
6.9505000114;-0.5647264719
7.0005002022;-0.52128326893
7.0504999161;-0.3917606473
7.1005001068;-0.15246984363
7.1504998207;-0.33706128597
7.2005000114;-0.29001241922
7.2505002022;-0.47354730964
7.3004999161;-0.55263853073
7.3505001068;-0.59033465385
7.4004998207;-0.26258528233
7.4505000114;-0.44346621633
7.5005002022;-0.33435365558
7.5504999161;-0.40459227562
7.6005001068;-0.4561715126
7.6504998207;-0.79982942343
7.7005000114;-0.42552620173
7.7505002022;-0.70599246025
7.8004999161;-0.4844327569
7.8505001068;-0.38605362177
7.9004998207;-0.2417563647
7.9505000114;-0.3489279747
8.0004997253;-0.26674947143
8.0504999161;-0.34984061122
8.1005001068;-0.69147402048
8.1505002975;-0.5422424078
8.2004995346;-0.61884558201
