Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.39734700322
0.55000001192;-0.24141161144
0.60000002384;-0.97223961353
0.64999997616;-1.0333765745
0.69999998808;-1.7448152304
0.75;-1.9814858437
0.80000001192;-2.4776568413
0.85000002384;-2.9178669453
0.89999997616;-2.9739091396
0.94999998808;-2.8059399128
1.0;-2.6282625198
1.0499999523;-2.0872588158
1.1000000238;-1.7501312494
1.1499999762;-1.2406483889
1.2000000477;-0.85659217834
1.25;-0.48000249267
1.2999999523;-0.1579747647
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;-0.014760328457
1.8999999762;-0.54714494944
1.9500000477;-0.68100696802
2.0;-1.2593756914
2.0499999523;-1.4468898773
2.0999999046;-1.7123329639
2.1500000954;-2.0856668949
2.2000000477;-2.040661335
2.25;-2.0376214981
2.2999999523;-1.8567925692
2.3499999046;-1.682585001
2.4000000954;-1.3440341949
2.4500000477;-0.99272865057
2.4995000362;-0.66505736113
2.5494999886;-0.37258392572
2.5994999409;-0.099704429507
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;-0.16174788773
3.2994999886;-0.20852150023
3.3494999409;-0.65678209066
3.3994998932;-0.75297003984
3.4495000839;-1.1349687576
3.4995000362;-1.1582347155
3.5494999886;-1.2637970448
3.5994999409;-1.3060694933
3.6494998932;-1.2851055861
3.6995000839;-1.2523908615
3.7495000362;-1.1308182478
3.7994999886;-0.95317858458
3.8494999409;-0.66413503885
3.8994998932;-0.40439015627
3.9495000839;-0.19628943503
3.9995000362;-0.021980492398
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;-0.00058948126389
4.6995000839;-0.29922500253
4.7494997978;-0.45511093736
4.7994999886;-0.80331665277
4.8495001793;-0.99918603897
4.8994998932;-1.1706726551
4.9499998093;-1.2426424026
5.0;-1.2561877966
5.0500001907;-1.2298775911
5.0999999046;-1.1215299368
5.1500000954;-0.9456961751
5.1999998093;-0.78365206718
5.25;-0.54212963581
5.3000001907;-0.3217048347
5.3499999046;-0.098640158772
5.4000000954;-0.0029409709387
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;-0.040637668222
6.0500001907;-0.15409630537
6.0999999046;-0.45323902369
6.1500000954;-0.68542033434
6.1999998093;-0.92714840174
6.25;-1.0961936712
6.3000001907;-1.1813304424
6.3499999046;-1.2687203884
6.4000000954;-1.2453409433
6.4499998093;-1.1447350979
6.5;-1.0668650866
6.5500001907;-0.86650907993
6.5999999046;-0.68181973696
6.6500000954;-0.43059718609
6.6999998093;-0.22005857527
6.75;-0.026366215199
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;-0.012184766121
7.4000000954;-0.092401474714
7.4499998093;-0.24775747955
7.5;-0.47820821404
7.5500001907;-0.6861525774
7.5999999046;-0.82837164402
7.6500000954;-0.97921597958
7.6999998093;-1.0190899372
7.75;-1.0641323328
7.8000001907;-1.0245542526
7.8499999046;-0.9326569438
7.9000000954;-0.80949574709
7.9499998093;-0.65289735794
8.0;-0.46990662813
8.0500001907;-0.29510870576
8.1000003815;-0.10606150329
8.1499996185;-0.0039593959227
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;-0.110697411
8.8000001907;-0.14448159933
8.8500003815;-0.41505202651
8.8999996185;-0.57823723555
8.9499998093;-0.74760001898
9.0;-0.85755765438
9.0500001907;-0.97258967161
9.1000003815;-1.0052056313
9.1499996185;-1.011357069
9.1999998093;-0.96889269352
9.25;-0.88320535421
9.3000001907;-0.77478718758
9.3500003815;-0.62028062344
9.3999996185;-0.4698895514
9.4495000839;-0.29854092002
9.4995002747;-0.14282992482
9.5495004654;-0.028303174302
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;-0.098385758698
10.099499702;-0.23123027384
10.149499893;-0.45744973421
10.199500084;-0.61172670126
10.249500275;-0.80001121759
10.299500465;-0.93003827333
10.349499702;-1.0337764025
10.399499893;-1.0937235355
10.449500084;-1.1321988106
10.499500275;-1.1363122463
10.549500465;-1.1010255814
10.599499702;-1.0333654881
10.649499893;-0.92101758718
10.699500084;-0.78490811586
10.749500275;-0.62786012888
10.799500465;-0.47311234474
10.849499702;-0.32443583012
10.899499893;-0.18669252098
10.949500084;-0.099767893553
10.999500275;-0.024290280417
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;-0.031683351845
11.299500465;-0.04568137601
11.349499702;-0.13278345764
11.399499893;-0.24237844348
11.449500084;-0.36000713706
11.499500275;-0.49147072434
11.549500465;-0.63537168503
11.599499702;-0.73975217342
11.649499893;-0.8588835597
11.699500084;-0.93903148174
11.749500275;-1.0053037405
11.799500465;-1.0296984911
11.849499702;-1.0421048403
11.899499893;-0.99546509981
11.949500084;-0.94237613678
11.999500275;-0.81785750389
12.049500465;-0.71748870611
12.099499702;-0.55691587925
12.149499893;-0.43753102422
12.199500084;-0.28690645099
12.249500275;-0.18643714488
12.299500465;-0.077848054469
12.349499702;-0.018199024722
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;-0.0050144335255
12.649499893;-0.020136257634
12.699500084;-0.10188525915
12.749500275;-0.18494229019
12.799500465;-0.3223272562
12.849499702;-0.43000966311
12.899499893;-0.57974421978
12.949500084;-0.67178702354
12.999500275;-0.77601498365
13.049500465;-0.84728932381
13.099499702;-0.90891313553
13.149499893;-0.92897945642
13.199500084;-0.93205815554
13.249500275;-0.89497756958
13.299500465;-0.84215819836
13.349499702;-0.77234107256
13.399499893;-0.66220372915
13.449500084;-0.56684589386
13.499500275;-0.43980279565
13.549500465;-0.33960849047
13.599499702;-0.23529548943
13.649499893;-0.15993486345
13.699500084;-0.093357019126
13.749500275;-0.057773262262
13.799500465;-0.032418828458
13.849499702;-0.055856216699
13.899499893;-0.072960220277
13.949500084;-0.14547868073
13.999500275;-0.22116012871
14.049500465;-0.32254931331
14.099499702;-0.43205043674
14.149499893;-0.54212117195
14.199500084;-0.65414917469
14.249500275;-0.7681466341
14.299500465;-0.8654217124
14.349499702;-0.96393054724
14.399499893;-1.021494031
14.449500084;-1.0677047968
14.499500275;-1.0731399059
14.549500465;-1.0585855246
14.599499702;-1.0145481825
14.649499893;-0.9534355998
14.699500084;-0.8587885499
14.749500275;-0.7709031105
14.799500465;-0.63310068846
14.849499702;-0.53422015905
14.899499893;-0.38593405485
14.949500084;-0.28522709012
14.999500275;-0.17026168108
15.049500465;-0.081424117088
15.099499702;-0.032892305404
15.149499893;-0.0084083918482
15.199500084;-0.016366140917
15.249500275;-0.041071835905
15.299500465;-0.078705474734
15.349499702;-0.12112960219
15.399499893;-0.18327981234
15.449500084;-0.24826787412
15.499500275;-0.3191588819
15.549500465;-0.39600491524
15.599499702;-0.45678651333
15.649499893;-0.53177112341
15.699500084;-0.5806402564
15.749500275;-0.61725795269
15.799500465;-0.64904379845
15.849499702;-0.64726638794
15.899499893;-0.64483386278
15.949500084;-0.60369926691
15.999500275;-0.55784142017
16.049499512;-0.48329818249
16.099500656;-0.42627093196
16.149499893;-0.34151872993
16.19949913;-0.28720802069
16.249500275;-0.20875270665
16.299499512;-0.15512830019
16.349500656;-0.098485291004
16.399499893;-0.051500003785
16.44949913;-0.021986065432
16.499500275;-0.0054764687084
16.549499512;-0.010929531418
16.599500656;-0.028546750546
