Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0025718007237
0.29949998856;0.11739639193
0.34950000048;0.02734012343
0.3995000124;-0.051370400935
0.44949999452;0.026762241498
0.49950000644;-0.0018721676897
0.55000001192;-0.080175638199
0.60000002384;-0.12303923815
0.64999997616;-0.12824955583
0.69999998808;-0.16687576473
0.75;-0.22443249822
0.80000001192;-0.28545215726
0.85000002384;-0.31192135811
0.89999997616;-0.29627466202
0.94999998808;-0.27222883701
1.0;-0.24666117132
1.0499999523;-0.19419181347
1.1000000238;-0.13724914193
1.1499999762;-0.11093369871
1.2000000477;-0.072952367365
1.25;-0.020057382062
1.2999999523;0.007960325107
1.3500000238;0.0096000693738
1.3999999762;-0.0094771394506
1.4500000477;-0.0081026786938
1.5;0.010757365264
1.5499999523;0.0064030112699
1.6000000238;-0.0084106558934
1.6499999762;0.0033153477125
1.7000000477;0.0089801056311
1.75;-0.0047342074104
1.7999999523;-0.0082320999354
1.8500000238;0.0059339627624
1.8999999762;-0.063022173941
1.9500000477;-0.1063747704
2.0;-0.11552171409
2.0499999523;-0.17120458186
2.0999999046;-0.20787467062
2.1500000954;-0.21647553146
2.2000000477;-0.20464202762
2.25;-0.19108556211
2.2999999523;-0.18812802434
2.3499999046;-0.15593121946
2.4000000954;-0.11251161247
2.4500000477;-0.081498093903
2.4995000362;-0.05638942495
2.5494999886;-0.029526032507
2.5994999409;0.013701484539
2.6494998932;0.020092973486
2.6995000839;-0.016876179725
2.7495000362;-0.017426529899
2.7994999886;0.019629577175
2.8494999409;0.014325050637
2.8994998932;-0.021892940626
2.9495000839;-0.010865959339
2.9995000362;0.023609766737
3.0494999886;0.0071356086992
3.0994999409;-0.02473719418
3.1494998932;-0.0032271237578
3.1995000839;0.025247080252
3.2495000362;-0.022012099624
3.2994999886;-0.051865443587
3.3494999409;-0.060091741383
3.3994998932;-0.1050927937
3.4495000839;-0.11876477301
3.4995000362;-0.12311071157
3.5494999886;-0.13261781633
3.5994999409;-0.12360874563
3.6494998932;-0.13429656625
3.6995000839;-0.12598395348
3.7495000362;-0.10886082053
3.7994999886;-0.078186184168
3.8494999409;-0.053587414324
3.8994998932;-0.028954938054
3.9495000839;-0.0047253491357
3.9995000362;0.0075196628459
4.0494999886;0.0028225521091
4.0995001793;-0.0079656271264
4.1494998932;-0.0015639803605
4.1995000839;0.0082127358764
4.2494997978;0.00026636538678
4.2994999886;-0.0082548223436
4.3495001793;0.0010378991719
4.3994998932;0.008090833202
4.4495000839;-0.0023162534926
4.4994997978;-0.007724864874
4.5494999886;0.0035367847886
4.5995001793;0.0071660517715
4.6494998932;-0.0046712295152
4.6995000839;-0.037373282015
4.7494997978;-0.066781200469
4.7994999886;-0.091178819537
4.8495001793;-0.11375995725
4.8994998932;-0.1256660521
4.9499998093;-0.12724757195
5.0;-0.12767896056
5.0500001907;-0.12011673301
5.0999999046;-0.10644835234
5.1500000954;-0.088460966945
5.1999998093;-0.066002622247
5.25;-0.04520893842
5.3000001907;-0.020031774417
5.3499999046;0.0036565940827
5.4000000954;0.011451068334
5.4499998093;-0.0055518252775
5.5;-0.010573878884
5.5500001907;0.007222501561
5.5999999046;0.0094327209517
5.6500000954;-0.0087128747255
5.6999998093;-0.0080560836941
5.75;0.0099857384339
5.8000001907;0.0064783338457
5.8499999046;-0.011009316891
5.9000000954;-0.0047388584353
5.9499998093;0.011758058332
6.0;-2.7485364171e-06
6.0500001907;-0.031635209918
6.0999999046;-0.058982055634
6.1500000954;-0.082897782326
6.1999998093;-0.10267560929
6.25;-0.11984659731
6.3000001907;-0.12504120171
6.3499999046;-0.12725031376
6.4000000954;-0.12476017326
6.4499998093;-0.11306797713
6.5;-0.098595894873
6.5500001907;-0.078708678484
6.5999999046;-0.056930404156
6.6500000954;-0.031443927437
6.6999998093;-0.0094376718625
6.75;0.0088957073167
6.8000001907;0.0064648012631
6.8499999046;-0.0099171483889
6.9000000954;-0.0048978887498
6.9499998093;0.010691015981
7.0;0.0032087045256
7.0500001907;-0.011197992601
7.0999999046;-0.0014394180616
7.1500000954;0.011425420642
7.1999998093;-0.00036580211599
7.25;-0.011367623694
7.3000001907;0.0021618905012
7.3499999046;0.010899877176
7.4000000954;-0.017223328352
7.4499998093;-0.036750137806
7.5;-0.060473665595
7.5500001907;-0.077003709972
7.5999999046;-0.093344546854
7.6500000954;-0.1015746519
7.6999998093;-0.10811312497
7.75;-0.10680384189
7.8000001907;-0.10093986243
7.8499999046;-0.088831365108
7.9000000954;-0.074265651405
7.9499998093;-0.056389532983
8.0;-0.039549712092
8.0500001907;-0.018469739705
8.1000003815;-0.00098904944025
8.1499996185;0.0089148785919
8.1999998093;-0.00051399430959
8.25;-0.0088336672634
8.3000001907;0.0019097166369
8.3500003815;0.0085319317877
8.3999996185;-0.0032577647362
8.4499998093;-0.0080172037706
8.5;0.0045244856738
8.5500001907;0.0073023336008
8.6000003815;-0.005678256508
8.6499996185;-0.0064051672816
8.6999998093;0.006690274924
8.75;-0.0065241386183
8.8000001907;-0.029860196635
8.8500003815;-0.051261749119
8.8999996185;-0.067716501653
8.9499998093;-0.082526773214
9.0;-0.092976547778
9.0500001907;-0.10109716654
9.1000003815;-0.10491576046
9.1499996185;-0.099697135389
9.1999998093;-0.095437824726
9.25;-0.084676019847
9.3000001907;-0.070425927639
9.3500003815;-0.055503278971
9.3999996185;-0.038287337869
9.4495000839;-0.021748220548
9.4995002747;-0.0051233265549
9.5495004654;0.0045953234658
9.5994997025;0.0027575993445
9.6494998932;-0.0050310250372
9.6995000839;-0.0019626957364
9.7495002747;0.0053411317058
9.7995004654;0.0011187953642
9.8494997025;-0.0055179013871
9.8994998932;-0.00024696509354
9.9495000839;0.0055569219403
9.9995002747;-0.00063103041612
10.049500465;-0.012990145013
10.099499702;-0.034823201597
10.149499893;-0.053839389235
10.199500084;-0.07215487957
10.249500275;-0.088527090847
10.299500465;-0.10031820834
10.349499702;-0.10863652825
10.399499893;-0.11235959828
10.449500084;-0.11426573992
10.499500275;-0.11444050074
10.549500465;-0.11008431762
10.599499702;-0.099131941795
10.649499893;-0.085866607726
10.699500084;-0.070840135217
10.749500275;-0.056758966297
10.799500465;-0.037856709212
10.849499702;-0.023653805256
10.899499893;-0.013230411336
10.949500084;-0.0042435219511
10.999500275;0.00030056061223
11.049500465;0.0026049977168
11.099499702;-0.00071215111529
11.149499893;-0.0024924776517
11.199500084;0.0011059633689
11.249500275;-0.00012575458095
11.299500465;-0.010395368561
11.349499702;-0.015676617622
11.399499893;-0.028556410223
11.449500084;-0.043434135616
11.499500275;-0.057175826281
11.549500465;-0.068816758692
11.599499702;-0.080762475729
11.649499893;-0.091082759202
11.699500084;-0.099360562861
11.749500275;-0.10286927223
11.799500465;-0.10486033559
11.849499702;-0.10413879901
11.899499893;-0.099885910749
11.949500084;-0.088551290333
11.999500275;-0.077917933464
12.049500465;-0.064062908292
12.099499702;-0.049703001976
12.149499893;-0.035531803966
12.199500084;-0.022600291297
12.249500275;-0.011725543067
12.299500465;-0.0036784587428
12.349499702;0.0023770178668
12.399499893;0.0020892317407
12.449500084;-0.0027071172372
12.499500275;-0.0016615063651
12.549500465;0.0029696358833
12.599499702;0.00098650949076
12.649499893;-0.0056997630745
12.699500084;-0.011936011724
12.749500275;-0.024166107178
12.799500465;-0.037868168205
12.849499702;-0.051228433847
12.899499893;-0.063738800585
12.949500084;-0.072792768478
12.999500275;-0.082155130804
13.049500465;-0.089068755507
13.099499702;-0.094050571322
13.149499893;-0.094633758068
13.199500084;-0.09221547097
13.249500275;-0.088459730148
13.299500465;-0.081344455481
13.349499702;-0.073215134442
13.399499893;-0.062003519386
13.449500084;-0.050069965422
13.499500275;-0.038216330111
13.549500465;-0.02795175463
13.599499702;-0.019054500386
13.649499893;-0.011829088442
13.699500084;-0.0054435408674
13.749500275;-0.0038681891747
13.799500465;-0.0030340987723
13.849499702;-0.0047991042957
13.899499893;-0.010152439587
13.949500084;-0.01641215384
13.999500275;-0.026673244312
14.049500465;-0.038106195629
14.099499702;-0.047968219966
14.149499893;-0.060077793896
14.199500084;-0.071376614273
14.249500275;-0.082017838955
14.299500465;-0.092459209263
14.349499702;-0.10077150911
14.399499893;-0.10624207556
14.449500084;-0.10838445276
14.499500275;-0.10787008703
14.549500465;-0.10516714305
14.599499702;-0.099471352994
14.649499893;-0.091790489852
14.699500084;-0.081802465022
14.749500275;-0.071883179247
14.799500465;-0.057822566479
14.849499702;-0.045552436262
14.899499893;-0.03385438025
14.949500084;-0.021375300363
14.999500275;-0.011719495058
15.049500465;-0.0036532292143
15.099499702;0.00073736871127
15.149499893;-0.00067077338463
15.199500084;-0.0028943435755
