Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0
6.0500001907;0.0
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.0
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.0
7.4000000954;0.0
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.0
8.1000003815;0.0
8.1499996185;0.0
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;0.0
8.8000001907;0.0
8.8500003815;0.0
8.8999996185;0.0
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0
9.25;0.0
9.3000001907;0.0
9.3500003815;0.0
9.3999996185;0.0
9.4495000839;0.0
9.4995002747;0.0
9.5495004654;0.0
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;0.0
9.9995002747;0.0
10.049500465;0.0
10.099499702;0.0
10.149499893;0.0
10.199500084;0.0
10.249500275;0.0
10.299500465;0.0
10.349499702;0.0
10.399499893;0.0
10.449500084;0.0
10.499500275;0.0
10.549500465;0.0
10.599499702;0.0
10.649499893;0.0
10.699500084;0.0
10.749500275;0.0
10.799500465;0.0
10.849499702;0.0
10.899499893;0.0
10.949500084;0.0
10.999500275;0.0
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;0.0
11.299500465;0.0
11.349499702;0.0
11.399499893;0.0
11.449500084;0.0
11.499500275;0.0
11.549500465;0.0
11.599499702;0.0
11.649499893;0.0
11.699500084;0.0
11.749500275;0.0
11.799500465;0.0
11.849499702;0.0
11.899499893;0.0
11.949500084;0.0
11.999500275;0.0
12.049500465;0.0
12.099499702;0.0
12.149499893;0.0
12.199500084;0.0
12.249500275;0.0
12.299500465;0.0
12.349499702;0.0
12.399499893;0.0
12.449500084;0.00021404083236
12.499500275;0.0019016281003
12.549500465;0.0030813226476
12.599499702;0.0019092016155
12.649499893;-0.00072301441105
12.699500084;-0.0028022925835
12.749500275;-0.0027384690475
12.799500465;-0.00058035406983
12.849499702;0.002021596767
12.899499893;0.0030774965417
12.949500084;0.0017798276385
12.999500275;-0.00087899522623
13.049500465;-0.0028655913193
13.099499702;-0.002660676837
13.149499893;-0.00042096388643
13.199500084;0.0021406884771
13.249500275;0.0030652123969
13.299500465;0.0016455621226
13.349499702;-0.0010325602489
13.399499893;-0.0029210143257
13.449500084;-0.0025755721144
13.499500275;-0.00026041673846
13.549500465;0.0022538970225
13.599499702;0.0030445039738
13.649499893;0.0015067739878
13.699500084;-0.0011832874734
13.749500275;-0.0026339527685
13.799500465;0.0028433671687
13.849499702;0.0085985930637
13.899499893;0.0079377954826
13.949500084;0.0012064322364
13.999500275;-0.0064475713298
14.049500465;-0.0091706831008
14.099499702;-0.0048803566024
14.149499893;0.0031423070468
14.199500084;0.0087618371472
14.249500275;0.0076806009747
14.299500465;0.00072549236938
14.349499702;-0.0067844488658
14.399499893;-0.0091058658436
14.449500084;-0.0044634141959
14.499500275;0.0035925104748
14.549500465;0.0089010009542
14.599499702;0.0074022971094
14.649499893;0.00024255865719
14.699500084;-0.0071026803926
14.749500275;-0.0090160220861
14.799500465;-0.0040342048742
14.849499702;0.004032840021
14.899499893;0.0090157007799
14.949500084;0.0071036485024
14.999500275;-0.00024104170734
15.049500465;-0.006144376006
15.099499702;-0.00033358900691
15.149499893;0.010093946941
15.199500084;0.015002275817
15.249500275;0.011325406842
15.299500465;0.0049805766903
15.349499702;-0.0037510634866
15.399499893;-0.0095907291397
15.449500084;-0.0080957189202
15.499500275;-0.00040936784353
15.549500465;0.0075900545344
15.599499702;0.0097848512232
15.649499893;0.0044965143315
15.699500084;-0.004230610095
15.749500275;-0.0097223026678
15.799500465;-0.0077786957845
15.849499702;0.00011380272917
15.899499893;0.0079192686826
15.949500084;0.0096683371812
15.999500275;0.0040233777836
16.049499512;-0.0046985293739
16.099500656;-0.0098271546885
16.149499893;-0.0074402936734
16.19949913;0.00063666055212
16.249500275;0.0082267178223
16.299499512;0.012942636386
16.349500656;0.021710377187
16.399499893;0.027892507613
16.44949913;0.027926085517
16.499500275;0.021967602894
16.549499512;0.021004933864
16.599500656;0.02139008604
16.649499893;0.01927521266
16.69949913;0.013971478678
16.749500275;0.010649199598
16.799499512;0.0068997521885
16.849500656;0.00082831457257
16.899499893;-0.0057173850946
16.94949913;-0.0078906156123
16.999500275;-0.0040293615311
17.049499512;0.0029134165961
17.099500656;0.0076281088404
17.149499893;0.0065090735443
17.19949913;0.00041211134521
17.249500275;-0.0060000200756
17.299499512;-0.0078235324472
17.349500656;-0.0036638630554
17.399499893;0.0032978085801
17.44949913;0.0099615948275
17.499500275;0.015340071172
17.549499512;0.017768185586
17.599500656;0.017598537728
17.649499893;0.019215565175
17.69949913;0.024231463671
17.749500275;0.030875083059
17.799499512;0.034363046288
17.849500656;0.03296071291
17.899499893;0.027543015778
17.94949913;0.021809328347
17.999500275;0.015463480726
18.049499512;0.01066400297
18.099500656;0.0067940228619
18.149499893;0.0025398526341
18.19949913;-0.002416384872
18.249500275;-0.0055197509937
18.299499512;-0.0044017923065
18.349500656;8.2513171947e-05
18.399499893;0.0045037153177
18.44949913;0.0054806233384
18.499500275;0.0022661299445
18.549499512;-0.0025878509041
18.599500656;-0.0016930865822
18.649499893;0.0047524450347
18.69949913;0.0093435915187
18.749500275;0.011981105432
