Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;-0.39734700322
0.55000001192;-0.24141161144
0.60000002384;-0.97223961353
0.64999997616;-1.0333765745
0.69999998808;-1.7448152304
0.75;-1.9814858437
0.80000001192;-2.4776568413
0.85000002384;-2.9178669453
0.89999997616;-2.9739091396
0.94999998808;-2.8059399128
1.0;-2.6282625198
1.0499999523;-2.0872588158
1.1000000238;-1.7501312494
1.1499999762;-1.2406483889
1.2000000477;-0.85659217834
1.25;-0.48000249267
1.2999999523;-0.1579747647
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;-0.014760328457
1.8999999762;-0.54714494944
1.9500000477;-0.68100696802
2.0;-1.2593756914
2.0499999523;-1.4468897581
2.0999999046;-1.7129961252
2.1500000954;-2.0848517418
2.2000000477;-2.0420179367
2.25;-2.036519289
2.2999999523;-1.8561586142
2.3499999046;-1.6811116934
2.4000000954;-1.3450657129
2.4500000477;-0.99310016632
2.4995000362;-0.66486811638
2.5494999886;-0.3718136847
2.5994999409;-0.099505461752
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;-0.17073659599
3.2994999886;-0.22212965786
3.3494999409;-0.67428719997
3.3994998932;-0.77628904581
3.4495000839;-1.1601046324
3.4995000362;-1.1887258291
3.5494999886;-1.281734705
3.5994999409;-1.3403586149
3.6494998932;-1.3091150522
3.6995000839;-1.2936093807
3.7495000362;-1.1594747305
3.7994999886;-0.97690606117
3.8494999409;-0.69569444656
3.8994998932;-0.4173078537
3.9495000839;-0.21866032481
3.9995000362;-0.018032418564
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;-0.058479771018
4.6995000839;-0.28388255835
4.7494997978;-0.55786019564
4.7994999886;-0.86538124084
4.8495001793;-1.0476899147
4.8994998932;-1.2192625999
4.9499998093;-1.2900167704
5.0;-1.2770185471
5.0500001907;-1.2733635902
5.0999999046;-1.1523423195
5.1500000954;-0.98492646217
5.1999998093;-0.80901968479
5.25;-0.58197498322
5.3000001907;-0.34282407165
5.3499999046;-0.12810960412
5.4000000954;-0.0010068009142
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;-0.17414902151
6.0500001907;-0.19898323715
6.0999999046;-0.59630358219
6.1500000954;-0.81885462999
6.1999998093;-1.0099897385
6.25;-1.2049952745
6.3000001907;-1.2538203001
6.3499999046;-1.3078513145
6.4000000954;-1.28926754
6.4499998093;-1.174724102
6.5;-1.0706123114
6.5500001907;-0.85310065746
6.5999999046;-0.67175155878
6.6500000954;-0.40491515398
6.6999998093;-0.2087316215
6.75;-0.040174990892
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;-0.07548546046
7.4000000954;-0.14091132581
7.4499998093;-0.39603030682
7.5;-0.55837529898
7.5500001907;-0.82866203785
7.5999999046;-0.92489284277
7.6500000954;-1.0847592354
7.6999998093;-1.1131000519
7.75;-1.1274936199
7.8000001907;-1.0824564695
7.8499999046;-0.98810017109
7.9000000954;-0.83625417948
7.9499998093;-0.67837077379
8.0;-0.48265430331
8.0500001907;-0.3097230494
8.1000003815;-0.12499400228
8.1499996185;-0.011858019978
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;-0.083914555609
8.75;-0.1602075696
8.8000001907;-0.32369506359
8.8500003815;-0.54313999414
8.8999996185;-0.74797636271
8.9499998093;-0.86143195629
9.0;-0.99145698547
9.0500001907;-1.0743685961
9.1000003815;-1.0886307955
9.1499996185;-1.1054006815
9.1999998093;-1.0239173174
9.25;-0.93541425467
9.3000001907;-0.81013572216
9.3500003815;-0.64166933298
9.3999996185;-0.47528970242
9.4495000839;-0.3059745729
9.4995002747;-0.15047240257
9.5495004654;-0.027885466814
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.0
9.8994998932;0.0
9.9495000839;-0.021216435358
9.9995002747;-0.10443461686
10.049500465;-0.21992200613
10.099499702;-0.43668451905
10.149499893;-0.60553079844
10.199500084;-0.78337448835
10.249500275;-0.93373125792
10.299500465;-1.0493358374
10.349499702;-1.1375304461
10.399499893;-1.191478014
10.449500084;-1.2129411697
10.499500275;-1.2104729414
10.549500465;-1.1510696411
10.599499702;-1.0627167225
10.649499893;-0.92633742094
10.699500084;-0.77469784021
10.749500275;-0.62485975027
10.799500465;-0.45961549878
10.849499702;-0.3313909471
10.899499893;-0.19784881175
10.949500084;-0.10213748366
10.999500275;-0.03975186497
11.049500465;-0.0001437641622
11.099499702;0.0
11.149499893;0.0
11.199500084;-0.050457198173
11.249500275;-0.093489691615
11.299500465;-0.15213854611
11.349499702;-0.26539590955
11.399499893;-0.35453310609
11.449500084;-0.50588178635
11.499500275;-0.6392018795
11.549500465;-0.79194819927
11.599499702;-0.90233188868
11.649499893;-1.0160566568
11.699500084;-1.0828965902
11.749500275;-1.1150230169
11.799500465;-1.1187245846
11.849499702;-1.0841524601
11.899499893;-1.0295914412
11.949500084;-0.94238704443
11.999500275;-0.82640129328
12.049500465;-0.68862330914
12.099499702;-0.54723644257
12.149499893;-0.40890294313
12.199500084;-0.28255444765
12.249500275;-0.18222972751
12.299500465;-0.078258782625
12.349499702;-0.022459197789
12.399499893;0.0
12.449500084;0.0
12.499500275;0.0
12.549500465;0.0
12.599499702;-0.032489314675
12.649499893;-0.075118646026
12.699500084;-0.2058698982
12.749500275;-0.3091416657
12.799500465;-0.43896451592
12.849499702;-0.54672169685
12.899499893;-0.68096274137
12.949500084;-0.78315186501
12.999500275;-0.9032138586
13.049500465;-0.9707955122
13.099499702;-1.0170260668
13.149499893;-1.0324001312
13.199500084;-1.0126303434
13.249500275;-0.96902680397
13.299500465;-0.91496753693
13.349499702;-0.82310068607
13.399499893;-0.72908574343
13.449500084;-0.623267591
13.499500275;-0.51725512743
13.549500465;-0.41658785939
13.599499702;-0.31561288238
13.649499893;-0.24340316653
13.699500084;-0.18114151061
13.749500275;-0.16775730252
13.799500465;-0.1653251797
13.849499702;-0.20213016868
13.899499893;-0.24596004188
13.949500084;-0.31676197052
13.999500275;-0.38942942023
14.049500465;-0.51031672955
14.099499702;-0.59494060278
14.149499893;-0.7205350399
14.199500084;-0.81124681234
14.249500275;-0.90783542395
14.299500465;-0.98940718174
14.349499702;-1.0380045176
14.399499893;-1.0740638971
14.449500084;-1.0776054859
14.499500275;-1.0683848858
14.549500465;-1.036823988
14.599499702;-0.96702092886
14.649499893;-0.88233363628
14.699500084;-0.75713247061
14.749500275;-0.65048718452
14.799500465;-0.53070670366
14.849499702;-0.44129404426
14.899499893;-0.34033760428
14.949500084;-0.26340806484
14.999500275;-0.18996551633
15.049500465;-0.13187998533
15.099499702;-0.10824663192
15.149499893;-0.098508127034
15.199500084;-0.10500080138
15.249500275;-0.13897955418
15.299500465;-0.17500297725
15.349499702;-0.22445890307
15.399499893;-0.29408451915
15.449500084;-0.36951676011
15.499500275;-0.45313540101
15.549500465;-0.54379916191
15.599499702;-0.62940782309
15.649499893;-0.70245873928
15.699500084;-0.75731486082
15.749500275;-0.80105763674
15.799500465;-0.80913537741
15.849499702;-0.80794990063
15.899499893;-0.77598673105
15.949500084;-0.72592234612
15.999500275;-0.65548461676
16.049499512;-0.57791483402
16.099500656;-0.49897828698
16.149499893;-0.4076487422
16.19949913;-0.33066371083
16.249500275;-0.24991309643
16.299499512;-0.19180038571
16.349500656;-0.13961806893
16.399499893;-0.097709730268
16.44949913;-0.075885422528
16.499500275;-0.077611252666
16.549499512;-0.094004884362
