Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0029667585623
0.099500000477;0.025762384757
0.1494999975;0.087822705507
0.19949999452;0.19654494524
0.24950000644;0.27606022358
0.29949998856;0.24075447023
0.34950000048;0.15984891355
0.3995000124;0.11349941045
0.44949999452;0.11023019254
0.49950000644;0.097014293075
0.55000001192;0.030302260071
0.60000002384;-0.031692396849
0.64999997616;-0.05606584996
0.69999998808;-0.061759792268
0.75;-0.088697552681
0.80000001192;-0.11681492627
0.85000002384;-0.13447241485
0.89999997616;-0.13284385204
0.94999998808;-0.12066520005
1.0;-0.11553620547
1.0499999523;-0.10267473012
1.1000000238;-0.065416201949
1.1499999762;-0.016818748787
1.2000000477;0.027009340003
1.25;0.063198514283
1.2999999523;0.1002092436
1.3500000238;0.14705260098
1.3999999762;0.18757206202
1.4500000477;0.20519305766
1.5;0.21335506439
1.5499999523;0.22504554689
1.6000000238;0.23734311759
1.6499999762;0.23129354417
1.7000000477;0.20289687812
1.75;0.17281204462
1.7999999523;0.15028248727
1.8500000238;0.12439762056
1.8999999762;0.083490259945
1.9500000477;0.04045721516
2.0;0.0068228822201
2.0499999523;-0.01768947579
2.0999999046;-0.019162056968
2.1500000954;-0.012863069773
2.2000000477;-0.029528390616
2.25;-0.057458464056
2.2999999523;-0.075750619173
2.3499999046;-0.080271817744
2.4000000954;-0.078943528235
2.4500000477;-0.076733112335
2.4995000362;-0.063261963427
2.5494999886;-0.035164456815
2.5994999409;-0.0031801594887
2.6494998932;0.025726169348
2.6995000839;0.056483577937
2.7495000362;0.099128141999
2.7994999886;0.13884985447
2.8494999409;0.15425466001
2.8994998932;0.14927430451
2.9495000839;0.14155827463
2.9995000362;0.14184567332
3.0494999886;0.14011141658
3.0994999409;0.12514077127
3.1494998932;0.099849946797
3.1995000839;0.079468995333
3.2495000362;0.06599291414
3.2994999886;0.051084123552
3.3494999409;0.028146289289
3.3994998932;0.0054220072925
3.4495000839;-0.016451364383
3.4995000362;-0.03955642879
3.5494999886;-0.062294583768
3.5994999409;-0.082868501544
3.6494998932;-0.098220057786
3.6995000839;-0.10527514666
3.7495000362;-0.10442943871
3.7994999886;-0.095776103437
3.8494999409;-0.081266738474
3.8994998932;-0.057752754539
3.9495000839;-0.028316663578
3.9995000362;-0.00052930432139
4.0494999886;0.024611834437
4.0995001793;0.048506788909
4.1494998932;0.07026706636
4.1995000839;0.088849887252
4.2494997978;0.10432782024
4.2994999886;0.11534719169
4.3495001793;0.12302123755
4.3994998932;0.12646120787
4.4495000839;0.12342377752
4.4994997978;0.11559521407
4.5494999886;0.10495126247
4.5995001793;0.089730657637
4.6494998932;0.069065406919
4.6995000839;0.044745095074
4.7494997978;0.019067849964
4.7994999886;-0.0073484573513
4.8495001793;-0.032044138759
4.8994998932;-0.053626369685
4.9499998093;-0.071087911725
