Time [s];Movement [mm]
0.0;0.0
0.049499999732;0.0030328135472
0.099500000477;0.026271536946
0.1494999975;0.091211140156
0.19949999452;0.12389492244
0.24950000644;0.091156043112
0.29949998856;0.0592446886
0.34950000048;0.033851489425
0.3995000124;0.028166491538
0.44949999452;0.010189360939
0.49950000644;-0.026909234002
0.55000001192;-0.05970607698
0.60000002384;-0.065775454044
0.64999997616;-0.066316798329
0.69999998808;-0.07423389703
0.75;-0.083681181073
0.80000001192;-0.077541284263
0.85000002384;-0.049956344068
0.89999997616;-0.034474857152
0.94999998808;-0.030926549807
1.0;-0.012768133543
1.0499999523;0.022656179965
1.1000000238;0.047943290323
1.1499999762;0.050628747791
1.2000000477;0.055909909308
1.25;0.078215733171
1.2999999523;0.094140008092
1.3500000238;0.089233055711
1.3999999762;0.077746063471
1.4500000477;0.073338732123
1.5;0.076913639903
1.5499999523;0.068300105631
1.6000000238;0.044766739011
1.6499999762;0.026639563963
1.7000000477;0.017993647605
1.75;0.0056428667158
1.7999999523;-0.019881110638
1.8500000238;-0.042432095855
1.8999999762;-0.047612514347
1.9500000477;-0.051114283502
2.0;-0.064673788846
2.0499999523;-0.068955935538
2.0999999046;-0.022937258705
2.1500000954;0.040385723114
2.2000000477;0.061560239643
2.25;0.047164678574
2.2999999523;0.049046721309
2.3499999046;0.079833723605
2.4000000954;0.099509246647
2.4500000477;0.082321196795
2.4995000362;0.060266859829
2.5494999886;0.057627096772
2.5994999409;0.055804815143
2.6494998932;0.027774427086
2.6995000839;-0.0090989572927
2.7495000362;-0.023222090676
2.7994999886;-0.020612716675
2.8494999409;-0.03995192796
2.8994998932;-0.077352464199
2.9495000839;-0.096043281257
2.9995000362;-0.087321475148
3.0494999886;-0.081114262342
3.0994999409;-0.099493078887
3.1494998932;-0.11677660048
3.1995000839;-0.10446804762
3.2495000362;-0.076646149158
3.2994999886;-0.062726005912
3.3494999409;-0.063682839274
3.3994998932;-0.053826887161
3.4495000839;-0.025250958279
3.4995000362;-0.00058680318762
3.5494999886;0.0059054931626
3.5994999409;0.0096782641485
3.6494998932;0.02808378078
3.6995000839;0.046385124326
3.7495000362;0.044335376471
3.7994999886;0.031415890902
3.8494999409;0.027445334941
3.8994998932;0.028611915186
3.9495000839;0.01448213309
3.9995000362;-0.016437256709
4.0494999886;-0.046157836914
4.0995001793;-0.062816739082
4.1494998932;-0.076492577791
4.1995000839;-0.098102733493
4.2494997978;-0.1213696152
4.2994999886;-0.13002757728
4.3495001793;-0.12346749008
4.3994998932;-0.11340685189
4.4495000839;-0.10625752807
4.4994997978;-0.094316475093
4.5494999886;-0.068665072322
4.5995001793;-0.038492713124
4.6494998932;-0.016696885228
4.6995000839;-0.0020079938695
4.7494997978;0.014882426709
4.7994999886;0.033858925104
4.8495001793;0.044198602438
4.8994998932;0.040748339146
4.9499998093;0.031099386513
5.0;0.022631213069
5.0500001907;0.01287949644
5.0999999046;-0.0077119902708
5.1500000954;-0.033268723637
5.1999998093;-0.054403826594
5.25;-0.069654114544
5.3000001907;-0.083740375936
5.3499999046;-0.099193044007
5.4000000954;-0.11076729
5.4499998093;-0.11253783852
5.5;-0.1076188907
5.5500001907;-0.10188558698
5.5999999046;-0.093529343605
5.6500000954;-0.077928766608
5.6999998093;-0.056523613632
5.75;-0.037099536508
5.8000001907;-0.022544760257
5.8499999046;-0.0095042176545
5.9000000954;0.0033421032131
5.9499998093;0.012352051213
6.0;0.015385068022
6.0500001907;0.012182500213
6.0999999046;0.0076157473959
6.1500000954;0.0013683059951
6.1999998093;-0.0084309298545
6.25;-0.022015316412
6.3000001907;-0.036295805126
6.3499999046;-0.047802899033
6.4000000954;-0.057866934687
6.4499998093;-0.068355053663
6.5;-0.077692516148
6.5500001907;-0.083544962108
6.5999999046;-0.085517562926
6.6500000954;-0.085252121091
6.6999998093;-0.084219038486
6.75;-0.081003695726
6.8000001907;-0.073981925845
6.8499999046;-0.06505575031
6.9000000954;-0.056499429047
6.9499998093;-0.048492405564
7.0;-0.039585832506
7.0500001907;-0.030134348199
7.0999999046;-0.023201562464
7.1500000954;-0.01940225251
7.1999998093;-0.016353283077
7.25;-0.012769607827
7.3000001907;-0.010569484904
7.3499999046;-0.01244034525
7.4000000954;-0.017477128655
7.4499998093;-0.022934306413
7.5;-0.030170606449
7.5500001907;-0.040416702628
7.5999999046;-0.052537664771
7.6500000954;-0.063890218735
7.6999998093;-0.072351828218
7.75;-0.079732172191
7.8000001907;-0.086541935802
7.8499999046;-0.090080790222
7.9000000954;-0.089274741709
7.9499998093;-0.084849946201
8.0;-0.078309975564
8.0500001907;-0.070070892572
8.1000003815;-0.059688135982
8.1499996185;-0.047860052437
8.1999998093;-0.035349071026
8.25;-0.024284118786
8.3000001907;-0.015262687579
8.3500003815;-0.0076443972066
8.3999996185;-0.0026866053231
8.4499998093;-0.0017504625721
8.5;-0.0051557868719
8.5500001907;-0.012492452748
8.6000003815;-0.021504731849
8.6499996185;-0.031216742471
8.6999998093;-0.04312068969
8.75;-0.05536178872
8.8000001907;-0.06564040482
8.8500003815;-0.074067033827
8.8999996185;-0.080634050071
8.9499998093;-0.085420757532
9.0;-0.086663082242
9.0500001907;-0.084105707705
9.1000003815;-0.078715227544
9.1499996185;-0.07082824409
9.1999998093;-0.061491366476
9.25;-0.05190089345
9.3000001907;-0.041886910796
9.3500003815;-0.03246281296
9.3999996185;-0.024719143286
9.4495000839;-0.018720785156
9.4995002747;-0.014307613485
9.5495004654;-0.012632588856
9.5994997025;-0.013799761422
9.6494998932;-0.017009567469
9.6995000839;-0.021638622507
9.7495002747;-0.027017243207
9.7995004654;-0.032033156604
9.8494997025;-0.038068462163
9.8994998932;-0.043768215925
9.9495000839;-0.048752661794
9.9995002747;-0.053546205163
10.049500465;-0.057213619351
10.099499702;-0.059661556035
10.149499893;-0.060726106167
10.199500084;-0.060135606676
10.249500275;-0.058945093304
10.299500465;-0.058024086058
10.349499702;-0.056066296995
10.399499893;-0.052442807704
10.449500084;-0.048070218414
