Time [s];Force [kN]
0.0;0.0
0.050000000745;0.0
0.10000000149;0.0
0.15000000596;0.0
0.20000000298;-1.2037751876e-28
0.25;0.0050333580002
0.30000001192;0.64716213942
0.34999999404;-0.88486963511
0.40000000596;0.60066407919
0.44999998808;0.50003027916
0.5;4.7046403885
0.55049997568;-1.6258686781
0.6004999876;-4.4825191498
0.65049999952;2.690349102
0.70050001144;3.5275821686
0.75050002337;1.9481624365
0.80049997568;-3.8578057289
0.8504999876;-4.7586975098
0.90049999952;3.5611207485
0.95050001144;4.7514057159
1.0004999638;0.77121269703
1.0505000353;-3.1475265026
1.1004999876;-2.7415680885
1.1505000591;2.6255590916
1.2005000114;2.6673071384
1.2504999638;-0.55512952805
1.3005000353;-0.59598964453
1.3504999876;0.58608627319
1.4005000591;1.0845206976
1.4505000114;0.0930871889
1.5004999638;0.40177881718
1.5505000353;2.3764042854
1.6004999876;1.3842146397
1.6505000591;-0.60235923529
1.7005000114;-2.0226635933
1.7504999638;0.60464054346
1.8005000353;4.2136936188
1.8504999876;1.6892306805
1.9005000591;-2.2234156132
1.9505000114;-2.1038246155
2.0004999638;2.3098409176
2.0504999161;7.6414794922
2.1005001068;3.5070402622
2.1505000591;0.79754382372
2.2005000114;-4.0987224579
2.2504999638;-6.7768974304
2.3004999161;-0.58123463392
2.3505001068;5.2736110687
2.4005000591;2.9732768536
2.4505000114;-3.0849015713
2.5;-7.8788738251
2.5499999523;-3.9212017059
2.5999999046;2.2269587517
2.6500000954;2.8402369022
2.7000000477;-1.8991037607
2.75;-6.2821907997
2.7999999523;-5.8276100159
2.8499999046;-2.0499944687
2.9000000954;-1.2706520557
2.9500000477;-1.581571579
3.0;-1.610209465
3.0499999523;-3.3862888813
3.0999999046;-3.804305315
3.1500000954;-3.8679339886
3.2000000477;-2.7950689793
3.25;-0.92025274038
3.2999999523;-2.5628199577
3.3499999046;-5.0673818588
3.4000000954;-5.7170586586
3.4500000477;-2.8093562126
3.5;0.19702263176
3.5499999523;-1.3070734739
3.5999999046;-3.9522829056
3.6500000954;-5.113963604
3.7000000477;-3.6520094872
3.75;-2.3152570724
3.7999999523;-2.6259119511
3.8499999046;-2.3100075722
3.9000000954;-3.2480583191
3.9500000477;-3.5390877724
4.0;-4.1896343231
4.0500001907;-4.2859692574
4.0999999046;-3.6441850662
4.1500000954;-2.4514400959
4.1999998093;-2.8195624352
4.25;-3.7965767384
4.3000001907;-4.574804306
4.3499999046;-3.7991883755
4.4000000954;-3.2233235836
4.4499998093;-3.8947281837
4.5;-4.4219183922
4.5500001907;-3.8743052483
4.5999999046;-3.5154941082
4.6500000954;-3.6044437885
4.6999998093;-3.6692483425
4.75;-4.2988343239
4.8000001907;-4.0788283348
4.8499999046;-3.4464538097
4.9000000954;-3.6925840378
4.9505000114;-3.973451376
5.0005002022;-3.9487147331
5.0504999161;-3.6136267185
5.1005001068;-3.4066662788
5.1504998207;-4.3784484863
5.2005000114;-4.9328794479
5.2505002022;-4.6185355186
5.3004999161;-4.0474977493
5.3505001068;-4.0816640854
5.4004998207;-4.4319591522
5.4505000114;-4.5321578979
5.5005002022;-4.2171177864
5.5504999161;-4.0475392342
5.6005001068;-4.2809267044
5.6504998207;-4.7045354843
5.7005000114;-4.7068314552
5.7505002022;-4.5106906891
5.8004999161;-4.2797994614
5.8505001068;-4.4066667557
5.9004998207;-4.3190002441
5.9505000114;-4.4054408073
6.0005002022;-4.197095871
6.0504999161;-4.6028432846
6.1005001068;-4.5586471558
6.1504998207;-4.5920448303
6.2005000114;-4.3024582863
6.2505002022;-4.5848088264
6.3004999161;-4.8316202164
6.3505001068;-4.8813295364
6.4004998207;-4.6038823128
6.4505000114;-4.4849758148
6.5005002022;-4.5872569084
6.5504999161;-4.962993145
6.6005001068;-5.0188684464
6.6504998207;-4.8629693985
6.7005000114;-4.3528356552
6.7505002022;-4.224565506
6.8004999161;-4.5802741051
6.8505001068;-4.5988898277
6.9004998207;-4.4489593506
6.9505000114;-5.0169496536
7.0005002022;-4.9903922081
7.0504999161;-4.9649858475
7.1005001068;-4.6747107506
7.1504998207;-4.2884941101
7.2005000114;-4.5041422844
7.2505002022;-4.8555378914
7.3004999161;-4.7225608826
7.3505001068;-4.8320455551
7.4004998207;-4.827439785
7.4505000114;-4.7593064308
7.5005002022;-4.7635755539
7.5504999161;-4.7403278351
7.6005001068;-4.7779145241
7.6504998207;-4.9119825363
7.7005000114;-5.1831736565
7.7505002022;-4.9722595215
7.8004999161;-4.8867573738
7.8505001068;-4.6370649338
7.9004998207;-4.5934324265
7.9505000114;-5.1278591156
8.0004997253;-5.1007709503
8.0504999161;-4.8833618164
8.1005001068;-5.1558265686
