Time [s];Force [kN]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;0.0
2.0499999523;0.0
2.0999999046;0.0
2.1500000954;0.0
2.2000000477;0.0
2.25;0.0
2.2999999523;0.0
2.3499999046;0.0
2.4000000954;0.0
2.4500000477;0.0
2.4995000362;0.0
2.5494999886;0.0
2.5994999409;0.0
2.6494998932;0.0
2.6995000839;0.0
2.7495000362;0.0
2.7994999886;0.0
2.8494999409;0.0
2.8994998932;0.0
2.9495000839;0.0
2.9995000362;0.0
3.0494999886;0.0
3.0994999409;0.0
3.1494998932;0.0
3.1995000839;0.0
3.2495000362;0.0
3.2994999886;0.0
3.3494999409;0.0
3.3994998932;0.0
3.4495000839;0.0
3.4995000362;0.0
3.5494999886;0.0
3.5994999409;0.0
3.6494998932;0.0
3.6995000839;0.0
3.7495000362;0.0
3.7994999886;0.0
3.8494999409;0.0
3.8994998932;0.0
3.9495000839;0.0
3.9995000362;0.0
4.0494999886;0.0
4.0995001793;0.0
4.1494998932;0.0
4.1995000839;0.0
4.2494997978;0.0
4.2994999886;0.0
4.3495001793;0.0
4.3994998932;0.0
4.4495000839;0.0
4.4994997978;0.0
4.5494999886;0.0
4.5995001793;0.0
4.6494998932;0.0
4.6995000839;0.0
4.7494997978;0.0
4.7994999886;0.0
4.8495001793;0.0
4.8994998932;0.0
4.9499998093;0.0
5.0;0.0
5.0500001907;0.0
5.0999999046;0.0
5.1500000954;0.0
5.1999998093;0.0
5.25;0.0
5.3000001907;0.0
5.3499999046;0.0
5.4000000954;0.0
5.4499998093;0.0
5.5;0.0
5.5500001907;0.0
5.5999999046;0.0
5.6500000954;0.0
5.6999998093;0.0
5.75;0.0
5.8000001907;0.0
5.8499999046;0.0
5.9000000954;0.0
5.9499998093;0.0
6.0;0.0
6.0500001907;0.0
6.0999999046;0.0
6.1500000954;0.0
6.1999998093;0.0
6.25;0.0
6.3000001907;0.0
6.3499999046;0.0
6.4000000954;0.0
6.4499998093;0.0
6.5;0.0
6.5500001907;0.0
6.5999999046;0.0
6.6500000954;0.0
6.6999998093;0.0
6.75;0.0
6.8000001907;0.0
6.8499999046;0.0
6.9000000954;0.0
6.9499998093;0.0
7.0;0.0
7.0500001907;0.0
7.0999999046;0.0
7.1500000954;0.0
7.1999998093;0.0
7.25;0.0
7.3000001907;0.0
7.3499999046;0.0
7.4000000954;0.0
7.4499998093;0.0
7.5;0.0
7.5500001907;0.0
7.5999999046;0.0
7.6500000954;0.0
7.6999998093;0.0
7.75;0.0
7.8000001907;0.0
7.8499999046;0.0
7.9000000954;0.0
7.9499998093;0.0
8.0;0.0
8.0500001907;0.0
8.1000003815;0.0
8.1499996185;0.0
8.1999998093;0.0
8.25;0.0
8.3000001907;0.0
8.3500003815;0.0
8.3999996185;0.0
8.4499998093;0.0
8.5;0.0
8.5500001907;0.0
8.6000003815;0.0
8.6499996185;0.0
8.6999998093;0.0
8.75;0.0
8.8000001907;0.0
8.8500003815;0.0
8.8999996185;0.0
8.9499998093;0.0
9.0;0.0
9.0500001907;0.0
9.1000003815;0.0
9.1499996185;0.0
9.1999998093;0.0
9.25;0.0
9.3000001907;0.0
9.3500003815;0.0
9.3999996185;0.0
9.4495000839;0.0
9.4995002747;0.0
9.5495004654;0.0
9.5994997025;0.0
9.6494998932;0.0
9.6995000839;0.0
9.7495002747;0.0
9.7995004654;0.0
9.8494997025;0.089353486896
9.8994998932;0.093278288841
9.9495000839;0.080994911492
9.9995002747;0.086045362055
10.049500465;0.097509555519
10.099499702;0.067980587482
10.149499893;0.013353683986
10.199500084;0.0
10.249500275;0.0
10.299500465;0.0
10.349499702;0.0
10.399499893;0.0
10.449500084;0.0
10.499500275;0.0
10.549500465;0.0
10.599499702;0.0
10.649499893;0.0
10.699500084;0.0
10.749500275;0.0
10.799500465;0.0
10.849499702;0.0
10.899499893;0.0
10.949500084;0.0
10.999500275;0.0
11.049500465;0.0
11.099499702;0.0
11.149499893;0.0
11.199500084;0.0
11.249500275;0.12686744332
11.299500465;0.14604991674
11.349499702;0.11562950164
11.399499893;0.11006478965
11.449500084;0.1908916235
11.499500275;0.072512850165
11.549500465;0.039360940456
11.599499702;0.024649335071
11.649499893;0.0
11.699500084;0.0
11.749500275;0.0
11.799500465;0.0
11.849499702;0.0
11.899499893;0.0
11.949500084;0.0
11.999500275;0.0
12.049500465;0.0
12.099499702;0.0
12.149499893;0.0
12.199500084;0.0
12.249500275;0.0
12.299500465;0.0
12.349499702;0.0
12.399499893;0.0
12.449500084;0.18368649483
12.499500275;0.19431790709
12.549500465;0.10682555288
12.599499702;0.16254732013
12.649499893;0.42380559444
12.699500084;0.34159061313
12.749500275;0.3924048543
12.799500465;0.48165458441
12.849499702;0.36930912733
12.899499893;0.34535697103
12.949500084;0.32252538204
12.999500275;0.19271351397
13.049500465;0.16464298964
13.099499702;0.1313868165
13.149499893;0.033110901713
13.199500084;0.0060336752795
13.249500275;0.0
13.299500465;0.0
13.349499702;0.0
13.399499893;0.0
13.449500084;0.0
13.499500275;0.0
13.549500465;0.0
13.599499702;0.0
13.649499893;0.0012365302537
13.699500084;0.14269955456
13.749500275;0.15848721564
13.799500465;0.14283809066
13.849499702;0.26704528928
13.899499893;0.38912340999
13.949500084;0.3540713191
13.999500275;0.40735864639
14.049500465;0.41809916496
14.099499702;0.36293286085
14.149499893;0.38760748506
14.199500084;0.31242626905
14.249500275;0.24848200381
14.299500465;0.19102476537
14.349499702;0.1225110963
14.399499893;0.013778894208
14.449500084;0.0056795435958
14.499500275;0.0
14.549500465;0.0
14.599499702;0.0
14.649499893;0.0
14.699500084;0.0
14.749500275;0.0
14.799500465;0.0
14.849499702;0.0
14.899499893;0.0
14.949500084;0.0
14.999500275;0.00052920100279
15.049500465;0.06481487304
15.099499702;0.1273508966
15.149499893;0.21873126924
15.199500084;0.29633268714
15.249500275;0.36051377654
15.299500465;0.39988327026
15.349499702;0.41374662519
15.399499893;0.45124652982
15.449500084;0.43507999182
15.499500275;0.39425975084
15.549500465;0.38965207338
15.599499702;0.3009904623
15.649499893;0.2671354115
15.699500084;0.17682537436
15.749500275;0.12506689131
15.799500465;0.078207828104
15.849499702;0.059552513063
15.899499893;0.0095846233889
15.949500084;0.0
15.999500275;0.0
16.049499512;0.0
16.099500656;0.0
16.149499893;0.0
16.19949913;0.098368942738
16.249500275;0.1460596621
16.299499512;0.14191560447
16.349500656;0.16981758177
16.399499893;0.29586818814
16.44949913;0.36493200064
16.499500275;0.39513757825
16.549499512;0.4898596406
16.599500656;0.5266149044
16.649499893;0.56180787086
16.69949913;0.5379088521
16.749500275;0.53701031208
16.799499512;0.52963191271
16.849500656;0.5243370533
16.899499893;0.47915804386
16.94949913;0.42986091971
16.999500275;0.35084351897
17.049499512;0.32837030292
17.099500656;0.29032728076
17.149499893;0.23641243577
17.19949913;0.19732409716
17.249500275;0.19994655252
17.299499512;0.1544149369
17.349500656;0.15229408443
17.399499893;0.15948818624
17.44949913;0.19841772318
17.499500275;0.2149630636
17.549499512;0.25772067904
17.599500656;0.26668515801
17.649499893;0.33945444226
17.69949913;0.38724979758
17.749500275;0.43061968684
17.799499512;0.48130005598
17.849500656;0.51111620665
17.899499893;0.5850738287
17.94949913;0.56289899349
17.999500275;0.5945687294
18.049499512;0.57365185022
18.099500656;0.55418384075
18.149499893;0.50668168068
18.19949913;0.45689317584
18.249500275;0.40305396914
18.299499512;0.34033173323
18.349500656;0.30763366818
18.399499893;0.20675629377
18.44949913;0.16881160438
18.499500275;0.15719221532
18.549499512;0.15459516644
18.599500656;0.12458416075
18.649499893;0.13489076495
18.69949913;0.16638328135
18.749500275;0.1640073061
18.799499512;0.19044327736
18.849500656;0.25449672341
18.899499893;0.33547329903
18.94949913;0.37235343456
18.999500275;0.43114516139
19.049499512;0.46360239387
19.099500656;0.53768420219
19.149499893;0.5714841485
19.19949913;0.60170912743
19.249500275;0.6138663888
19.299499512;0.62920635939
19.349500656;0.59354865551
19.399999619;0.58821964264
